,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -3.14235342e-01,  4.46453768e-01, -8.26384609e-02,
        1.59131564e-01,  6.02744586e-01, -6.15807375e-01,  2.18298220e-01,
        3.23383588e-01, -4.82134515e-01,  9.67089909e-02, -3.04653304e-02,
        3.54721131e-01,  5.13487333e-02,  6.68021665e-01, -2.87713315e-01,
        1.18248297e-01, -3.03969783e-02, -3.49902033e-01,  6.25621337e-01,
       -7.23985102e-03,  5.25067030e-01,  5.75586365e-01, -2.06970552e-01,
        8.99883496e-05,  3.63665317e-01,  1.34761627e-01,  9.47886021e-02,
       -3.89444766e-01,  4.26965640e-01,  1.46990213e-01, -2.74780946e-01,
       -5.83408850e-02, -3.89791785e-01,  2.91389646e-01, -4.07382974e-02,
       -1.88933268e-01,  3.02331313e-01,  3.96698659e-01,  6.19402379e-02,
        3.92218485e-01, -3.59939481e-01, -2.14922981e-01,  4.88345190e-01,
        2.00862949e-01, -4.76963519e-01, -1.26937908e-01, -1.91693265e-01,
        2.39910801e-01, -2.41768095e-01, -2.64850443e-01,  1.37994196e-01,
       -2.19470463e-02, -1.77175897e-01, -3.60776972e-02, -3.98069744e-02,
        6.39923303e-02,  5.80483155e-02,  2.19056552e-01,  4.87723314e-01,
       -1.06127105e-01,  5.13020883e-03, -3.18618413e-01,  2.97267081e-01,
       -5.50370967e-01,  3.60627319e-01, -2.71574214e-01, -4.08323875e-02,
        2.12888507e-01,  6.92659748e-01, -4.18947293e-01,  2.64766184e-01,
        5.30923724e-01,  3.45628045e-01,  3.46544229e-01,  3.58844685e-01,
        1.05319956e-01, -2.35544862e-01,  2.69581920e-01,  6.65956253e-01,
        5.36385985e-01,  8.40768898e-03,  3.17802590e-01,  2.36366842e-01,
       -1.08954494e-01, -1.97880520e-01, -3.67748771e-01, -3.95193818e-02,
        2.67695391e-01, -4.83798380e-01, -8.99754515e-02, -1.75666209e-01,
        3.93597629e-01,  2.98784869e-01,  2.49402890e-01, -1.84738752e-01,
       -2.23475235e-01, -2.51377741e-01, -4.17255849e-01,  3.55456666e-01,
        1.73066270e-01,  3.29536195e-01,  3.71277523e-02, -2.87023458e-01,
       -1.63507777e-01, -1.69596669e-01, -3.57976084e-02,  7.70745511e-02,
       -5.89098939e-01, -2.64729932e-01,  2.45373970e-01, -3.47798244e-01,
       -3.27269830e-01,  2.21951958e-01,  1.29745616e-01, -2.81582563e-01,
        2.73966315e-01,  2.83733271e-01,  5.47678756e-01, -4.50915364e-01,
       -1.24468146e-01,  2.34659931e-01,  1.50161234e-01,  6.03964047e-01,
        5.10337176e-01,  7.63727599e-02,  1.40186804e-01,  1.15956116e-02,
       -7.47808054e-02, -2.35727362e-01,  1.96837055e-01,  1.40057340e-01,
        2.54277367e-01,  1.65275933e-01, -8.63112863e-02,  2.12462164e-01,
        2.30143515e-01,  4.34677456e-01,  3.00182976e-01,  1.38946452e-01,
        2.36055895e-01, -4.35658854e-01,  1.30879017e-01,  2.01922483e-01,
       -2.83434337e-01,  4.17978150e-01,  5.34615784e-01,  3.88315392e-01,
        1.35479242e-01,  2.82643922e-01,  1.84682408e-01,  3.85721710e-01,
        4.61381337e-01,  3.43667187e-01,  6.14034999e-01,  4.27004323e-01,
       -2.44749220e-01, -2.54756089e-01, -5.21202113e-01,  2.65621600e-01,
        3.27732152e-01, -3.00759973e-01,  5.09588666e-01, -1.14081034e-01,
       -4.11655253e-01,  5.18633632e-01,  5.51405500e-01,  1.66995609e-01,
        9.53370100e-03,  3.43508393e-01, -5.87190233e-01, -4.85073696e-01,
       -1.94406874e-02, -2.85480043e-01,  1.61920659e-01,  9.01025112e-02,
        2.26968637e-01, -3.89307494e-01,  7.52636528e-03,  6.66089844e-01,
        1.07122496e-01, -1.13046730e-01, -1.83966841e-01, -4.69709132e-01,
        5.11197804e-01, -5.24713200e-01,  5.18349387e-01,  1.34045030e-02,
       -1.72192585e-01, -4.27037680e-01,  4.16825260e-01,  2.02352661e-01,
        7.16365602e-02,  2.61201902e-01,  7.27920025e-02, -4.12961186e-01,
       -1.84953744e-01, -3.20376965e-01, -3.03008841e-01,  1.05562179e-01,
       -6.30571949e-01]), 'alpha': array([-1.08307127e-02,  3.52456806e+00, -2.52669490e-01,  4.33494726e-01,
        7.60828174e-01,  1.91473863e-01, -4.13361480e-01,  4.35598972e-02,
       -2.30695080e-01,  8.10057076e-01,  2.09917006e-01, -1.66125577e-01,
        6.73866704e-01,  3.70991766e-01,  8.22912998e-01,  7.51046559e-01,
        4.20615970e-01,  4.09972007e-01, -4.37047492e-01,  6.58093878e-02,
        3.31026435e-02,  6.20136376e-01,  4.25098950e-01, -1.84994165e-02,
       -1.93620678e-01, -2.77178686e-01,  1.42626764e-01, -4.69305255e-01,
       -3.67398929e-01,  7.16330140e-01, -9.70635004e-01, -7.66579879e-01,
        4.90915917e-01, -6.45662875e-01,  1.02300122e-01, -5.02357775e-01,
        2.56318046e-01,  2.03061903e-01,  7.38853070e-01, -3.96106225e-01,
        6.54362867e-01,  3.97039758e-01, -6.48078263e-02,  6.37209900e-01,
        1.00279399e+00, -2.91398635e-01,  2.93692990e-01, -5.05661403e-01,
       -2.57610598e-01,  1.17810946e+00, -1.84856314e-01, -6.24075455e-01,
        4.85800166e-01,  1.09146069e+00, -3.43954727e-01,  1.88673813e-01,
        2.78622665e-03,  6.36077939e-01, -7.86504846e-02, -1.19034630e-01,
        5.49805829e-01,  8.30153634e-01, -2.45294757e-01,  1.05870123e+00,
        2.60601850e-01, -3.65611861e-01, -1.35513340e-01, -8.63876084e-01,
        2.44357661e-01,  1.69192370e-01, -9.35781969e-01, -8.56165688e-01,
        8.72239891e-01,  4.92267860e-01,  5.15828908e-01,  1.21647716e+00,
        4.08041655e-01,  4.05440062e-01,  3.83736227e-01,  8.04234943e-01,
       -7.94209598e-02,  5.36538557e-01,  2.80562255e-01,  1.10374053e+00,
       -1.97978752e-02, -3.93762444e-01,  3.54159315e-01, -3.47796803e-01,
       -4.85015591e-01, -7.57353928e-01,  2.35697347e-01, -5.51505155e-01,
        1.05401105e-01, -7.18920706e-01,  2.33762308e-02, -4.17714682e-01,
       -1.20430922e-01,  1.14693340e+00,  6.64137452e-01, -9.55092468e-01,
       -3.79772861e-01,  5.10599441e-02,  5.51580865e-01, -6.36630500e-01,
        2.26824813e-01, -3.56948068e-01, -2.22854688e-01,  4.83647772e-01,
        2.98374747e-01, -7.04955439e-01,  2.00135109e-01,  1.13734639e-01,
       -3.86567855e-01,  1.77332978e-01, -7.40240923e-02,  6.34117275e-01,
       -4.57243207e-01, -4.73760836e-01, -1.82032490e-01,  1.04830722e+00,
