,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.21641316,  0.1527412 , -0.23853132, -0.15443791,
       -0.05544614, -0.07636879,  0.28171967,  0.32581286, -0.01387799,
        0.25802695, -0.21718564, -0.12440323, -0.17400251, -0.20261976,
        0.21752264,  0.2272875 , -0.06432558,  0.24607563,  0.38698172,
        0.00362635,  0.10005834,  0.12978207,  0.05406697, -0.0241046 ,
       -0.11025275, -0.27692259,  0.28043094, -0.10550685,  0.07851603,
       -0.3586855 , -0.16836713, -0.03382043,  0.14253438,  0.19540359,
       -0.21858614, -0.26097676,  3.54518044,  0.29490741, -0.12527669,
        0.20800042,  0.04591362, -0.1966254 ,  0.24131865,  0.17324469,
        0.12426256, -0.0754439 ,  0.07038033, -0.29205674,  0.30147828,
        0.01716599, -0.13131716,  0.44946053, -0.15885177,  0.23043289,
       -0.01565256, -0.03040541, -0.10453511,  0.10842557,  0.30590724,
       -0.14330611, -0.21001042, -0.06269584, -0.45065308,  0.05221441,
        0.07807764,  0.39984361, -0.19331605,  0.17768745, -0.36509205,
       -0.19370764, -0.27235798, -0.17121023, -0.12264092, -0.03568314,
        0.07561036,  0.25499903, -0.31419059, -0.0184678 ,  0.25448273,
        0.14854923, -0.01707292, -0.02020946,  0.48176216,  0.14437234,
        0.01257361,  0.35526353, -0.03347722,  0.20948144, -0.25908425,
        0.11043104, -0.30306487, -0.11559619,  0.00403789,  0.03559071,
        0.16882025,  0.39002598,  0.18088912, -0.23066463,  0.34106014,
        0.07519933,  0.09871719,  0.07008295,  0.16428227, -0.04940036,
        0.07450131,  0.21054361,  0.3201643 ,  0.4566346 ,  0.09177069,
        0.20697484, -0.02794745,  0.34073048,  0.02803478, -0.1823158 ,
        0.16528079,  0.24272726,  0.1783605 ,  0.22288923, -0.17350085,
       -0.12176239,  0.11850353,  0.2655081 , -0.04800579,  0.11559874,
        0.00815098,  0.16269059, -0.2560319 , -0.08334817,  0.08543502,
        0.10164118,  0.05063055,  0.11566293,  0.11747934, -0.1698743 ,
        0.25836848, -0.15602196, -0.06880174,  0.21396193,  0.17381607,
        0.03516125, -0.34781328,  0.11573275, -0.06710409,  0.22948504,
       -0.12477386, -0.10877664,  0.14314567, -0.27702905,  0.28869028,
        0.3032776 ,  0.32852149, -0.00988044,  0.47276474,  0.15959776,
        0.32813028,  0.16456058,  0.27269749, -0.01082351, -0.22018193,
       -0.11336752,  0.33912223,  0.02142206,  0.3242751 ,  0.28953526,
        0.20534491,  0.00849223,  0.14970235, -0.14850641,  0.37960187,
       -0.23271136,  0.02595579,  0.08473675,  0.04429881,  0.00587686,
        0.19773418,  0.12519627,  0.14521924,  0.09734237,  0.16677856,
       -0.16885167,  0.29539178,  0.13683467, -0.13588424,  0.19231556,
        0.54667983,  0.21730797, -0.1636207 , -0.02291744, -0.08263882,
       -0.00661781, -0.10971361,  0.19818868, -0.15430817,  0.03389679,
       -0.10058736, -0.30799955, -0.03505011, -0.26256848,  0.39746143,
        0.05403544]), 'alpha': array([-3.14552903e-01,  2.44821818e-01, -2.73314278e-01, -1.24083832e-01,
       -1.23137819e-01,  1.08516956e-01,  8.48526711e-02,  4.70038408e+00,
       -3.35903846e-01, -1.85005772e-02, -1.75351688e-01, -1.51817432e-01,
        7.80515857e-02, -1.80559766e-02, -7.90313815e-03,  2.38366796e-02,
        1.65950497e-01, -8.25563744e-02, -1.53030692e-01, -3.57253346e-01,
        1.33419149e-01,  4.83854360e-02,  1.71915962e-01, -9.33844271e-02,
        1.78908196e-01,  1.57986254e-01,  5.19833673e-02,  2.74374647e-03,
        2.11204205e+00,  1.81166000e-02,  7.04498844e-03, -1.26102676e-01,
       -2.52212574e-01,  3.22522886e-01, -2.89478969e-02,  1.19108377e-01,
       -8.74207263e-03, -6.87871977e-02, -5.94272333e-02, -3.12817201e-01,
        3.89778866e+00,  6.54264684e-02, -1.39926401e-01, -1.42542042e-01,
        1.48442647e-01, -9.81206806e-03,  1.30593118e-01,  2.22552826e-02,
        4.55464322e-02,  9.41397010e-02,  1.32106522e-01, -2.40033353e-01,
       -9.93336513e-02, -1.43962234e-01,  2.65760808e-02, -1.80857585e-01,
       -1.39822922e-01,  1.09282860e-01,  3.51507978e+00,  4.68911652e-02,
       -6.86906798e-02, -2.60391271e-01,  4.95420253e-02, -2.11527416e-01,
        1.78169820e-02, -3.29342044e-01,  2.51252759e-02,  2.51510982e-02,
       -2.96054882e-01,  1.07101742e-01,  1.88160978e-01, -1.38963353e-01,
       -2.13216032e-01, -2.85898013e-01, -3.93060768e-01, -3.43853976e-01,
        7.96151277e-02,  2.36052358e-01, -1.53931883e-01,  1.76576134e-01,
        2.58457797e-01,  2.58300897e-01,  1.20459928e-01, -2.58532383e-01,
       -8.71908860e-03, -1.72526886e-01,  3.98627165e-02, -2.04548459e-01,
       -3.64561761e-02,  2.20154909e-01, -1.62818579e-01, -8.80131860e-03,
       -8.96236034e-02,  2.35993856e+00,  1.82230984e-01, -3.96093640e-01,
        8.72099016e-03,  9.91275317e-02, -2.72391151e-01, -2.36816338e-01,
       -7.73478037e-03, -7.58576974e-02, -1.43879001e-01,  1.00877091e-01,
