,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.86238673e-01,  4.06506679e-01, -7.25580650e-02,
        7.21365698e-02,  2.28967323e-01, -3.06694167e-01,  2.03818868e-01,
        5.20304511e-02,  1.61535110e-01,  1.38776007e-01, -4.65802392e-02,
        3.09935534e-02,  1.83011959e-01,  3.23741748e-02,  9.54544751e-02,
       -4.58859642e-02,  2.41591353e-01,  1.10586619e-01,  4.87537335e-01,
       -2.80394706e-01, -2.30853732e-01,  2.93014539e-01, -2.68759335e-01,
       -3.48593967e-01,  2.92726915e-01,  4.30025865e-01,  2.05789049e-01,
       -4.83497936e-02,  3.67760836e-01,  8.57144333e-02, -6.70748163e-02,
        9.52666614e-02,  2.84134734e-01,  1.24152260e-01,  4.53781969e-01,
        6.66279776e-02, -1.43745507e-01,  1.91959163e-01,  5.45598724e-02,
        1.76117432e-01, -2.03817014e-01,  1.88075233e-01,  1.40601339e-01,
        7.20114517e-03,  1.01331601e-01,  5.58477828e-02,  3.99137469e-01,
        1.94975224e-01, -4.86125123e-02, -1.60756132e-01,  3.17588261e-01,
        2.91166379e-01,  3.79570634e-01, -1.85489889e-01, -3.53922386e-01,
        1.99487993e-01,  1.74548235e-01,  2.04953051e-01,  3.82980528e-01,
        5.23729888e-01,  2.97951805e-01,  6.55389689e-02,  1.72488288e-01,
        4.35160408e-03, -7.68004913e-02,  3.20974636e-02,  1.25471051e-01,
        1.49148838e-02,  4.79470332e-02,  2.55826147e-01,  1.23795122e-01,
        3.62054717e-01,  3.59834916e-02,  9.40927699e-02, -1.61731540e-02,
       -9.24451623e-02, -7.99783344e-02, -3.11189187e-02, -2.87002878e-01,
        5.41575163e-01,  2.25591436e-01, -3.17501080e-01,  7.99741346e-02,
       -4.20168682e-02,  1.27480727e-01,  1.58727678e-02,  4.51503265e-02,
        5.66471286e-02,  2.62707940e-01,  4.41603613e-02,  6.59022863e-02,
       -9.61680253e-03,  8.27868763e-03,  1.97030493e-01,  1.04429174e-01,
        2.80299320e-01,  8.21875067e-02,  4.22206477e-01, -1.09605206e-01,
       -2.93822539e-01,  9.90632342e-02, -1.37829847e-01,  2.89606662e-01,
       -2.04585437e-01,  1.23892935e-01,  5.44082943e-01,  2.29821805e-01,
       -1.08674163e-01, -2.47359765e-01, -7.43904505e-02,  3.57706895e-01,
        1.41222292e-02,  2.14657272e-01,  2.93911162e-01,  3.73389932e-01,
        9.71439121e-02,  2.70469217e-01, -2.19334135e-01, -8.95150863e-02,
        3.80261148e-01, -2.20750667e-01,  2.67601313e-01,  1.91368357e-01,
        1.34876090e-01,  2.16127009e-01,  6.15841972e-02,  2.32220462e-01,
        3.71011283e-01,  4.23762356e-01,  3.57074801e-01,  2.78145264e-01,
        4.49136614e-01, -2.38985734e-01, -9.06525444e-02,  1.67812023e-01,
        1.61734087e-02,  3.90873297e-01,  8.54147255e-02,  8.78146063e-02,
        2.73347528e-01,  3.27264323e-02,  4.34638390e-01, -1.18415483e-01,
       -1.85444383e-01,  5.16158731e-01, -7.42791770e-02,  1.38524191e-01,
        2.78314699e-01,  2.73325430e-01,  1.43643769e-01,  1.71345970e-01,
       -3.20924075e-02,  1.83023981e-01,  2.77127078e-01, -1.01338818e-03,
        5.07651666e-01,  9.34216323e-02,  6.56383523e-02,  8.60154892e-02,
       -1.90238264e-01, -2.62200733e-02, -5.89690841e-02, -9.31919015e-02,
        3.73831263e-02,  2.40608317e+00,  3.61709073e-01, -3.03428096e-01,
        1.09312180e-01, -1.52544451e-01,  1.33221232e-01,  8.81512364e-02,
        1.02493085e-01,  3.37078522e-01,  1.28304363e-01, -8.55511007e-02,
        2.52448484e-01,  4.82987617e-01,  1.67363053e-01, -1.45480523e-01,
        2.10329583e-02,  1.28740499e-01, -1.77403514e-02,  3.77051041e-02,
       -7.98126041e-02,  3.31671606e-01, -3.74237856e-01,  4.31587502e-01,
        1.17190921e-01,  1.86706630e-01,  3.87349130e-01,  2.57416752e-01,
        7.56620128e-02, -6.42918520e-02, -1.60605562e-01,  1.50763931e-01,
       -6.09360524e-02, -1.06950735e-02, -1.68986136e-01, -2.63343826e-01,
        1.88808562e-01]), 'alpha': array([ 2.19249456e-01,  2.98320957e-01, -1.41732116e-01,  4.77741626e-02,
       -5.39930320e-02,  1.26806178e+00,  9.99145554e-02,  4.20453990e-02,
       -8.54061658e-02,  1.10534449e-01, -2.54928498e-01,  6.94856949e-03,
       -2.78103895e-01,  1.14021485e-01,  2.31899406e-01,  7.02985126e-02,
        9.32233641e-02,  1.13316945e-01,  2.00752110e-01, -2.41563231e-01,
       -5.58557938e-02, -1.43977703e-01,  3.01433395e-01,  1.00957945e-01,
       -3.02854258e-01, -9.23848318e-02,  7.98853388e-02, -1.26526952e-01,
       -5.82390559e-02, -1.80916717e-01, -3.01781852e-01,  1.64207843e-02,
       -2.12799023e-02, -5.24026980e-02,  1.96682427e-02, -1.84827638e-01,
        7.57738870e-02, -1.48570849e-01,  4.52230188e-02, -7.32144121e-02,
       -2.59432414e-01, -9.48900671e-02, -7.05738461e-02,  2.18228588e-01,
       -3.74545382e-02,  1.07123996e-01,  1.52031054e-02, -3.19165049e-01,
       -1.81811582e-01,  1.23390597e-02,  2.71879810e-01,  3.40350120e-04,
       -4.45831379e-02,  2.74107371e-02,  2.32842024e-01, -1.39267707e-01,
        2.10118737e-01, -1.39814651e-01, -5.06092475e-02, -2.36482260e-01,
       -4.06005192e-02,  2.59174721e-01,  2.30935230e-01,  3.19005976e-01,
       -2.84590368e-01, -1.49540497e-01, -1.27204697e-01, -2.31831020e-01,
       -1.00112088e-01, -2.84796093e-01,  2.93116916e-01, -1.00434779e-01,
       -5.40000155e-02, -1.48888218e-01, -2.04928162e-01,  2.49327632e-01,
        6.67207450e-02,  7.71184175e-02,  2.10982774e-01, -1.33099500e-01,
       -1.68565986e-01, -1.02485419e-02,  4.41497394e-02, -7.52119844e-02,
       -3.54437900e-01, -1.60149000e-01,  9.53630808e-02, -2.88660199e-01,
        1.03758715e-01, -1.84092954e-01,  1.79557340e-01,  2.16465143e-01,
       -2.00611274e-02, -8.23714351e-02,  2.21876203e-01,  1.12753035e-01,
       -2.39442194e-02,  3.66635507e-01, -3.64913707e-02, -7.85873813e-02,
        1.13422886e-01, -3.22450315e-02, -2.15925294e-01,  2.28823556e-01,
       -1.02878816e-02, -6.17605563e-02,  6.05090486e-02,  9.89992363e-03,
        6.01190496e-02,  2.05950380e-01,  1.99181930e+00, -7.43298978e-02,
