,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.00955842e-01,  8.42765350e-03,  1.77547758e-01,
        2.27139100e-01,  3.35103838e-01, -2.02940340e-01,  1.94163265e-01,
        1.82304636e-01, -1.00724709e-01,  2.58768280e-01,  2.17310860e-01,
        3.20922159e-01,  1.05146457e-01,  1.26495870e-01,  9.91001257e-02,
       -2.86701727e-02, -5.38215519e-03, -5.97715812e-02,  2.98110138e-01,
        2.63637906e-01,  6.04809128e-02,  4.11032963e+00, -3.37793279e-02,
        2.93197702e-01,  9.91834594e-02,  2.34231087e-01, -1.20230287e-01,
        3.70606523e-01,  1.17750579e-01,  3.60087584e-01, -5.64731049e-02,
        5.46437485e-01, -1.25539234e-01, -1.85397065e-01,  1.44224352e-01,
        1.92335997e-02,  1.83511963e-01, -9.81791094e-02,  3.04198963e-01,
        1.28341507e-02,  2.91757416e-01,  1.23613730e-01,  3.21605895e-01,
        8.99119821e-02,  1.21809204e-02,  1.89344514e-01,  1.05651349e-01,
        4.06221000e-01, -2.63036633e-01,  1.55668474e-01, -4.70344827e-02,
        3.08289113e-01,  4.01091626e-01,  3.00160365e-01,  1.55995001e-01,
        2.53702360e-02,  4.27296114e+00,  6.86412557e-02, -1.43180915e-01,
        3.11285743e-02, -7.10774215e-02,  3.93593703e-02,  2.21867874e-01,
       -1.19879596e-01,  2.14325774e-02, -1.55249676e-02,  1.81245929e-01,
       -6.27505866e-02,  1.54726651e-01,  3.96856337e-01, -2.30551601e-01,
        4.32097845e-01,  1.19896461e-01,  1.81498129e-01,  5.41679204e-01,
        1.52986901e-02, -3.43660793e-03,  3.00809149e-01,  3.04070559e-01,
       -9.76905044e-02, -3.70595494e-02, -2.44921604e-01,  1.31797183e-01,
        1.70170434e-01, -1.01249585e-01,  3.79942322e-01,  1.39718924e-01,
        5.70911056e-02,  4.11510284e-01,  2.63360288e-01,  3.79704682e-01,
        1.22626368e-01,  5.92328630e-02, -5.13829272e-02,  3.38594407e-01,
       -4.29026034e-02,  5.00321594e-01,  3.47137551e-01,  5.66158115e-01,
        2.41457052e-01,  4.75232183e-01,  2.57003752e-01,  2.65947403e-01,
        1.42733952e-01,  3.29076317e-01,  4.27206857e-01,  8.30447531e-02,
        1.34057332e-01, -8.79500428e-02,  1.17395712e-01,  3.54106399e-01,
        4.54695422e-01,  2.85417255e-02,  4.73107283e-01,  4.32622855e-01,
        3.85613537e-01, -2.82225993e-01, -5.19980230e-02,  4.22656168e-01,
        3.55915853e-01,  1.79734307e-01,  1.96408321e-01,  1.33402582e-01,
        4.43501330e-01, -5.66947779e-02, -1.74669429e-01,  5.04148836e-01,
       -1.29947049e-01,  1.90826874e-01,  3.34889438e-01, -2.22772438e-01,
       -8.71809519e-02,  2.10090682e-01,  1.04094009e-02,  5.85016244e-03,
        3.85438696e-01, -4.00009231e-02,  3.40313298e-01,  6.77412813e-02,
        1.51509119e-01, -1.70436294e-01,  4.85108147e-01,  1.35843854e-01,
       -8.52172443e-02,  3.55179936e-02,  1.29413238e-01,  4.32183821e-01,
        2.44384024e-01, -2.39312229e-02,  6.93083805e-02, -2.08134576e-02,
        5.19227660e-02,  1.43710327e-01,  1.29973617e-01,  3.17624054e-02,
