,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.07607734e-01, -2.58134874e-01, -3.79318158e-02,
       -2.34512571e-01, -2.09329808e-01,  2.49600682e-01,  6.39642064e-02,
        5.31323450e-02,  1.42617917e-01,  1.28708553e-01, -1.36976689e-01,
       -2.47076260e-01, -2.27294831e-01, -1.44927776e-02, -2.33463251e-01,
       -1.31012126e-01, -1.37782380e-02,  3.26795583e-01, -7.36959791e-02,
        1.73048331e-01,  1.73623020e-02,  1.61427538e-01, -5.99143658e-02,
        2.04379465e-01, -1.17242605e-01, -3.17291168e-01, -2.97469759e-02,
        1.32484259e-01,  2.78351229e-01, -1.69220556e-01, -3.84094355e-01,
        1.69315008e-01,  1.82163897e-02, -2.67431094e-02, -1.06270078e-01,
        8.58430589e-02, -2.57450811e-01, -1.49115062e-01,  1.99902985e-02,
       -9.72088202e-02,  9.54450245e-02,  1.38901272e+00,  6.25161999e-02,
       -1.46558090e-01,  4.06855031e-01, -2.27555855e-01, -5.23240427e-02,
       -3.28853284e-01, -3.09664031e-02, -1.80656689e-02,  2.51727946e-01,
       -2.74636494e-01, -1.36673077e-01, -9.80954495e-02, -1.82029376e-02,
        1.24706855e-01, -8.39866523e-02, -1.10933330e-01, -2.92300839e-02,
        3.36460415e-01,  3.29750590e-01, -4.64739820e-02,  6.74904597e-02,
       -1.67671366e-01,  1.45229873e-01, -2.25858504e-01,  1.12075860e-01,
       -4.12376685e-02, -2.22274505e-01,  5.52843845e-02, -3.32331027e-01,
        6.96721194e-02,  5.59759817e-02, -2.42498043e-01,  4.96535019e-02,
       -1.79306259e-01,  2.31251561e-02,  1.27254231e-01, -1.58143523e-01,
        9.25730544e-02, -2.07038915e-01,  1.85499086e-01,  6.61781133e-02,
       -3.48121346e-01, -3.66139483e-01, -7.89077379e-03,  5.61504896e-02,
        1.07633820e-02, -4.41432278e-02,  2.38166143e-01, -1.11112647e-01,
       -1.67135489e-01,  1.50572452e-01, -2.38434081e-01, -2.12781116e-01,
       -1.88507009e-01, -3.03995190e-01,  4.02437251e-01,  3.44740753e-01,
        8.28212722e-02, -3.23895439e-01, -1.99345322e-01, -2.00645005e-02,
       -2.66779821e-01,  2.26973790e-01,  1.24307023e-01, -9.33493060e-04,
        1.00836015e-01, -3.32387688e-01, -2.75223698e-01, -3.24344045e-01,
        1.45067435e+00,  1.05937365e-02, -1.56503023e-01,  2.53366738e-01,
        4.14943363e-01,  3.63177444e-02, -2.29202270e-01, -2.52175686e-01,
       -8.11723364e-02, -3.46259883e-01, -4.31401700e-02,  1.50601128e-01,
       -1.72616066e-01, -2.55035737e-01,  2.17875980e-01,  2.86658027e-01,
