,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.57175768e-03,  1.53238790e-01,  1.30463042e-01,
        3.43155422e-01,  8.26617491e-02, -7.72754465e-02, -3.69321678e-02,
        3.09261435e-01, -2.80804498e-01,  1.91775681e-01,  4.79251327e-02,
       -6.26277395e-02, -6.46941454e-02,  4.15136277e-01, -6.30815465e-03,
        1.89578393e-01,  1.81153109e-01, -1.68360486e-01, -1.83969965e-01,
        1.77076969e-01,  4.71487690e-01,  3.45811377e-02,  1.60514574e-01,
       -3.66382636e-01,  9.97451209e-02,  7.81521049e-02,  1.70641189e-01,
        1.63615333e-01,  1.49940858e-01, -1.15895206e-01, -2.78197347e-01,
       -1.03642653e-01,  1.14368186e-01,  2.02819933e-01, -1.24420250e-01,
        2.36498972e-01, -2.95942661e-01, -2.59629644e-01,  6.65452263e-02,
       -2.61668037e-01,  1.95702735e-02, -6.44268466e-02, -2.49427357e-01,
       -1.77763960e-01, -1.35639022e-01,  3.50750431e-01, -1.48938934e-01,
        2.66180894e-01,  2.62123899e-01,  2.03404228e-01,  4.57977087e-02,
        1.38201884e-01,  2.53769779e-01,  9.37243277e-02,  1.70058647e-01,
        1.17467025e-01, -3.35528317e-01,  1.40604657e-01,  1.81118680e-01,
        2.41638552e-01, -1.07563551e-01,  3.16512408e-01,  1.03501410e-01,
       -2.06959483e-01, -1.17977392e-01, -2.37468436e-02,  2.10141919e-01,
        1.06233023e-01,  4.16915286e-01,  2.29575284e-01,  3.52217391e-01,
       -2.66708817e-01, -1.51585863e-01, -3.34402684e-01, -2.84386058e-01,
       -5.05644537e-02, -2.32477491e-01, -2.36896378e-02,  2.22619177e-01,
        1.30833348e-01,  4.77796165e-01, -3.87590393e-02,  5.72511014e-02,
        3.29009102e-01, -2.06652325e-02, -1.02637107e-01,  1.34083890e-01,
        1.79189271e-02, -1.54210809e-01, -9.55604746e-02, -1.99385954e-02,
       -2.87347642e-03,  1.91201769e-01,  3.48471805e-01,  1.72557637e-01,
        2.27227114e-01, -2.22127573e-01,  9.84316321e-02,  1.92388106e-01,
