,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.98770840e-01,  4.00094108e+00, -3.12021428e-01,
        3.61559128e-01,  1.04471825e+00,  2.56974003e-01, -8.63817551e-03,
        1.60949840e-01, -4.17341779e-01,  7.42558528e-02, -2.69476484e-01,
       -5.03028559e-02, -1.17270668e-01,  5.26664630e-02,  2.31585291e-01,
        2.33248022e-01,  2.12658512e-01, -2.42252483e-01, -4.43066216e-01,
        2.31993851e-01, -1.57991965e-01,  6.25128794e-02, -3.02045801e-01,
        1.96317349e-01, -2.34193969e-01, -1.43690495e-01, -1.23922087e-01,
        1.14952902e-01,  1.99724011e-01,  7.12587758e-02, -5.77020179e-02,
       -1.84549017e-01, -2.12950440e-01,  6.58965937e-02,  1.88970136e-01,
       -4.13166139e-02,  1.42292976e-01,  3.63490813e+00,  3.25719126e-01,
       -2.67455245e-01, -7.36951583e-02, -3.24254718e-02,  4.93619563e-01,
       -9.23141328e-02, -1.12747175e-01, -2.75639117e-01, -5.03512167e-02,
        2.66993591e-01,  3.59293530e-01, -3.52325140e-02, -3.21682527e-01,
        3.37954349e-01,  1.58142114e-01,  1.98683947e-01, -4.12736614e-01,
       -4.91830239e-04, -2.32046077e-01, -5.21611149e-02, -1.49940927e-01,
       -3.92452499e-01,  2.07563106e-01,  3.82253297e-01,  6.12463802e-02,
        1.79371048e-02, -9.10610960e-02, -8.53267615e-02, -4.02963565e-01,
       -1.53689807e-01,  4.11003736e-01,  2.28556332e-02,  3.70070460e-01,
        4.08967554e-02, -2.78012473e-01,  4.43768656e-02,  1.70567708e-01,
       -9.34659494e-02, -3.57519123e-02,  1.92676218e-01, -1.45651993e-01,
       -1.07682400e-01, -3.06778178e-01,  9.26483984e-02, -9.57531896e-03,
        1.48752039e-01, -4.50675698e-01,  1.96454394e-01,  7.29297226e-02,
        2.08866363e-01,  1.76090005e-01,  7.06048051e-02,  2.70646031e-01,
       -5.75053619e-02,  2.41874635e-01, -2.36510306e-01,  1.34029560e-01,
        1.02651205e-02,  4.91798954e-02, -1.56276136e-01,  1.30336633e-01,
        2.62571880e-01,  2.43729418e-01, -2.10202911e-01,  2.18012414e-01,
        2.32477425e-01, -2.59935371e-01, -5.52663571e-04,  3.51738958e-01,
        1.97315586e-01, -1.75759546e-01,  3.07500772e-02,  1.94827261e-01,
        1.94671890e-01,  2.53002500e-02, -2.09121861e-01,  2.09626023e-01,
