,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  6.83608495e-03, -1.26479975e-01, -1.58534249e-01,
       -9.20060524e-02, -1.89693367e-03,  1.36200736e-01,  8.47453362e-02,
        1.06250306e-01,  1.31438074e-01,  9.15612834e-02, -2.11060010e-01,
        4.26931294e-02, -7.76200579e-02,  1.47770256e-01,  5.96875658e-02,
       -2.00431600e-02, -2.54421529e-01,  9.77189977e-02,  2.29094304e-01,
       -1.63498306e-01,  1.43331113e-01,  3.05433265e-02, -1.88635068e-01,
       -1.25440537e-01, -2.76490924e-01, -1.08973998e-02,  1.56539598e-01,
        7.52008499e-02, -1.23221935e-01, -2.68682257e-01, -2.48978944e-01,
       -2.68907072e-01,  2.49598837e-02, -2.94888266e-01, -1.24950650e-01,
        3.44458474e-01, -7.02027104e-02,  1.34625288e-01, -1.49408429e-01,
       -1.93201474e-01, -1.49444362e-01,  2.93210301e-02, -1.98055561e-01,
       -1.97159620e-01, -4.54405607e-03, -9.38970734e-02, -3.11942138e-03,
       -1.92017032e-01, -1.14029697e-01,  1.46669428e-01, -2.64890118e-01,
        2.49697520e-01, -2.92148714e-02,  3.18898262e-01, -7.38462794e-02,
       -8.79050051e-02,  1.56735835e-02, -2.30013218e-01, -1.21211673e-01,
       -1.45536978e-01,  1.31316462e-01,  3.41772110e-02, -1.35841075e-02,
        7.77334117e-02, -1.25416751e-01,  2.63791155e-02, -2.86657372e-01,
       -1.45638828e-01, -7.58779074e-02, -1.34891957e-01, -1.91210844e-01,
       -3.22597825e-01,  1.18113315e-01, -1.88874276e-01,  2.04933572e-01,
       -1.43471001e-01, -8.28832421e-02,  1.56035879e-02, -1.23081300e-01,
       -1.28122803e-01, -1.16048965e-01,  1.22666234e-01,  3.78342218e+00,
       -6.19733942e-03, -2.29498293e-01, -6.12557791e-03, -5.53361572e-02,
       -2.16155288e-01,  1.09774652e-01,  3.50192086e-01,  2.13539996e-01,
        1.43848339e-02,  1.32350569e-01, -7.77629254e-02,  2.24340548e-02,
        6.01185011e-02, -3.01760274e-01,  4.11595327e-02, -2.39595311e-01,
        2.57565611e-01, -3.10026064e-01, -2.62161619e-01,  3.07991573e-01,
       -9.32294710e-02, -1.79456800e-02, -1.09685261e-01, -8.50790808e-02,
       -1.89324915e-01,  1.50694317e-01, -1.93503573e-01, -1.28956049e-02,
        1.69386167e-02,  1.32269239e-01,  2.64224864e-01, -1.05582766e-01,
       -1.10167504e-01, -1.75404906e-01, -2.47605149e-01, -4.15761327e-02,
        1.09573284e-01, -1.28074701e-01,  4.80965722e+00, -4.55240135e-02,
        2.58042809e-01,  1.44026976e-01, -1.49900647e-01,  1.46531749e-01,
        1.51522377e-01,  1.23158977e-01, -2.60064563e-01,  1.54786783e-01,
        1.76953505e-03,  1.11016895e-01,  1.35043327e-01, -2.39768014e-01,
        2.68676611e-02, -3.13311469e-01,  2.96311147e-01,  1.30381679e-01,
       -6.53314232e-02,  3.51220881e-03,  3.38616312e-02,  8.28633320e-02,
        3.20299347e-02, -1.32523020e-01, -5.73727190e-02, -1.21488488e-01,
       -3.47192404e-01,  5.12350002e+00,  4.80820008e-02, -4.36656142e-02,
        3.50477925e-02,  3.68592054e-03, -1.32716232e-01,  1.52758243e-01,
       -7.42962396e-02, -2.94750915e-02,  7.86408453e-02,  7.74600675e-02,
       -1.76540097e-01, -6.27511185e-02, -1.51324034e-01,  4.84723812e-03,
        6.93443137e-02, -2.33058098e-01, -1.01249976e-01,  2.24710608e-01,
       -1.52812053e-01,  3.31997016e-01,  2.15452457e-01, -2.15138641e-01,
       -1.59895410e-01,  8.56040506e-02, -4.33295862e-02, -1.74493005e-01,
        1.24001688e-01,  1.63093226e-01, -2.25419004e-01,  1.89785493e-01,
       -1.57566003e-01, -2.86895922e-01,  2.07849310e-01,  1.01353744e-01,
       -4.65379100e-02,  1.22620057e-01, -1.46407588e-01, -2.07613767e-01,
       -1.34974400e-01,  7.05821321e-02, -2.84475466e-01, -1.81596305e-01,
        2.35927341e-01, -5.15352446e-02, -1.35285650e-01,  1.46308876e-01,
        2.41145313e-01, -2.76913343e-01,  5.42497462e-02,  2.15055887e-01,
        2.52150002e-01]), 'alpha': array([-1.52072689e-01,  3.77625633e-01, -8.64930148e-02, -2.94590635e-02,
       -1.20176446e-01, -3.64188210e-01,  2.67660029e-01,  2.91544236e-01,
        7.77376246e-02, -2.50826388e-04, -2.30887422e-01,  1.57570149e-01,
        6.34819300e-02, -3.21291366e-01,  1.69002584e-01, -9.73482114e-02,
       -1.22862611e-01,  2.24223609e-01, -8.18661392e-04, -1.52152934e-01,
