,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  5.17418936e-02,  3.75304977e-01,  1.94141564e-01,
        1.59987003e-01, -2.28027750e-01,  1.77155499e-01, -2.85750231e-01,
       -2.82556415e-01, -2.25071984e-01, -3.98590581e-02, -1.97706200e-01,
        3.17869185e-01, -1.47886431e-01,  5.13302448e-01,  1.76278975e-01,
        1.63661779e-01,  9.63183412e-02,  2.12034540e-01,  5.60788013e-01,
        5.29509070e-01,  4.85667941e-01, -4.35092715e-01,  5.26557722e-02,
        1.69219016e-01,  1.55900727e-01, -3.28911647e-01,  5.73436117e-01,
        6.33652629e-01, -1.53273422e-02,  3.37390691e-01,  2.27697607e-01,
        5.21281757e-01,  2.76608299e-01, -4.02603831e-01,  3.77150519e-01,
        2.30116693e-02, -5.70895795e-01, -2.89481241e-02, -7.73131343e-02,
        2.17259069e-01,  3.76015258e-01,  4.55838919e-01,  5.97167543e-01,
        4.50621851e-01, -2.09926429e-01, -4.47446383e-01,  2.68291688e-01,
       -1.64755836e-01,  9.68525649e-02,  4.19989771e+00,  1.94793914e-01,
        3.26826316e-01, -2.10567902e-01,  7.31889440e-01, -1.36816330e-01,
       -4.45359393e-01, -3.58775197e-02,  2.13676277e-01, -6.48783683e-02,
        3.58771187e-01,  8.46718287e-02, -8.33348737e-02,  7.57894257e-01,
       -5.50880571e-01, -3.70633221e-01, -1.14960993e-01,  2.50569802e-01,
        1.89038441e-01, -3.83352232e-01,  6.49295344e-01,  5.72783133e-01,
        2.04594332e-01,  2.08809621e-02,  4.26805921e-01,  2.31696412e-02,
       -6.41533772e-02, -2.87418619e-02,  1.75302577e-01, -2.80780818e-01,
        5.49101735e-02,  7.83764571e-01,  2.74281706e-01, -1.26875418e-01,
        4.56885290e-01, -2.28819270e-01,  6.82466757e-01,  4.09507070e+00,
        1.37363396e-01,  4.75900740e-01,  4.89458211e-01,  8.30674662e-02,
        6.59861415e-01, -2.68432368e-01,  5.19196452e-01,  3.15338377e-01,
        6.48979683e-01, -2.11968220e-01, -7.68903030e-02,  3.01826996e-01,
        5.93075681e-02,  3.28435746e-01,  3.48519545e-02, -1.63326670e-01,
        2.47231518e-01,  1.59970309e-01,  4.87722748e-01,  4.28726498e-01,
        1.87313233e-01, -4.96811019e-02,  1.63627935e-01,  4.55099670e-01,
        5.16513802e-01,  3.60587821e-03,  2.46049745e-01, -1.56461114e-01,
       -3.31616792e-02, -1.78994172e-01,  5.70766434e-01,  3.41404103e-01,
        2.19803968e-02,  2.47429175e-01,  3.13187326e-01,  5.34999163e-01,
        2.44222038e-01,  1.40691367e-01, -3.54332041e-02, -2.41952731e-01,
       -4.27514307e-02,  2.15052764e-01,  1.73828295e-01, -4.75280168e-01,
       -2.80890545e-01,  1.25298451e-01, -4.32048432e-01,  2.30661925e-01,
       -6.47173374e-02, -3.61233583e-02,  2.67212637e-01, -2.09563354e-01,
        5.17823330e-01,  1.36920595e-01,  3.56154250e-01, -9.87659338e-03,
        1.10422460e-01,  1.87370969e-03, -2.09517100e-03, -1.98781880e-02,
        1.52435468e-01, -1.34488854e-01,  4.12510257e-01,  3.36259361e-01,
        1.28598770e-01,  3.03508533e-01,  4.50045970e-02, -4.18851804e-02,
        8.97622026e-02,  1.08612354e-01, -3.87000953e-01, -7.88794994e-02,
        5.23016171e-01, -1.05701760e-01, -4.72441376e-01, -3.29628994e-01,
        3.36661839e-01,  4.60555405e-01,  3.39388284e-01,  3.81961523e-01,
        3.45642288e-01,  1.41868215e+00,  1.53565336e-01, -1.26911048e-01,
       -1.87037027e-02,  2.03308026e-01,  1.92216643e-01, -3.03703198e-01,
       -5.89193082e-01,  7.94596023e-02, -1.03252639e-01, -3.79934917e-01,
        2.91588089e-02,  2.63321622e-01,  4.04368808e-01, -2.40310533e-01,
       -3.59577582e-01,  2.47518588e-01,  1.19233826e-01, -1.96004712e-02,
       -3.72513947e-01,  1.04433667e-01,  3.75038118e-01, -4.78381365e-01,
        4.70479553e-01,  1.10561897e-01, -4.09427593e-01,  5.38624189e-01,
        5.18207507e-01,  1.11271405e-01, -3.02644803e-01, -3.40677385e-02,
        2.76998576e-01]), 'alpha': array([ 3.30899390e-02,  1.71321880e-01,  1.72222466e-01, -1.19761207e-01,
        1.18372213e-01, -1.41423520e-01, -1.25962105e-01, -2.94496325e-01,
       -2.77851387e-01, -1.66562284e-01,  9.99758748e-02, -9.24496681e-02,
       -1.80618836e-01, -1.09614278e-01, -1.65316933e-01, -2.58025269e-01,
        1.14680896e-01, -2.67059885e-01,  9.19238728e-02,  3.96054665e-03,
       -1.24208519e-01, -2.79886686e-01, -2.97012906e-01,  6.83553429e-02,
       -5.16731967e-02, -6.49150143e-02, -3.17797852e-02, -2.29439208e-01,
        7.27399019e-02,  3.41847280e-02, -8.70686841e-02,  5.60070556e-02,
        5.76773064e-03, -7.87781544e-02, -1.79371593e-01, -2.62292922e-01,
        1.55993314e+00,  1.26199227e-01,  8.90116744e-02,  7.56821690e-03,
       -4.73862519e-02,  2.05274908e-01, -1.25307654e-02, -2.84836897e-01,
       -1.25010933e-01,  7.55317396e-02, -1.09505814e-01, -1.28486331e-01,
        2.01029006e-01,  1.09747909e-03, -2.00882619e-01,  1.98326740e-01,
       -8.51436561e-03, -4.23120121e-04, -1.94662582e-01,  1.82889664e-01,
       -1.66203092e-01, -2.45315321e-01,  9.32973529e-02,  1.16642471e-01,
       -2.80407607e-01, -4.88342740e-02,  1.48371112e-01,  5.95353026e-02,
       -1.70927075e-01, -1.25486454e-01,  1.60210306e-02,  2.33688094e-01,
        1.35152269e-01, -1.98861628e-01,  6.60200440e-02, -1.16512315e-01,
        1.81702947e-01, -2.47529546e-01, -6.61528472e-02, -4.68298534e-02,
        7.26807481e-02, -2.18844035e-01, -9.20213261e-02,  1.19990728e-01,
       -1.63028768e-01, -2.24652629e-01,  6.64075138e-02,  3.21421815e-02,
        1.09633118e-01,  1.51004188e-01, -4.80399964e-02, -2.48905364e-01,
        2.36690449e-01, -5.99049670e-02,  3.56891771e-02, -1.44889964e-01,
       -5.27612581e-02, -8.09915303e-02,  2.29999373e-01,  1.25385423e-01,
        2.68524785e-01,  8.85735324e-02, -2.17339089e-01, -2.23108792e-01,
        1.89819411e-01,  2.49098982e-02, -3.17568597e-01, -1.09151835e-01,
       -3.28680842e-01,  1.18565291e-01,  1.74522446e-01,  1.96775353e-01,
        1.30810408e-01, -3.76069606e-02,  1.06937449e-01, -1.65976919e-01,
       -2.75986293e-01,  2.04469064e-01,  2.46460788e+00, -1.73334965e-01,
       -1.44142550e-01, -1.71796397e-01, -3.50171311e-01,  5.14220566e-02,
       -1.36894418e-01,  1.04374865e-01,  2.48685896e-01,  1.14894173e-01,
        9.63062749e-02, -3.23177921e-01,  2.54321354e-01,  6.66390748e-03,
        2.45697705e-01, -5.43581759e-02, -3.24280480e-01, -9.38782586e-02,
       -2.97385180e-02,  4.61536683e-02, -8.05632469e-02,  2.18076506e-01,
        1.94820107e-01,  3.31128780e-02,  5.19510796e-02,  5.76846693e-02,
        6.03432134e-02,  2.01223831e-01, -9.36986287e-02, -2.07680151e-01,
       -3.45454340e-01,  4.80871707e-02,  1.57865645e-01, -2.84644480e-01,
       -1.41427374e-01, -1.42721645e-01,  9.99508378e-02, -1.56250954e-01,
       -2.31982576e-01,  2.12354448e-01, -4.92640515e-03, -2.27419266e-01,
        4.97036284e-02, -3.41706719e-01, -2.58996899e-01,  5.85032774e-02,
       -1.70581938e-01,  1.76274649e-01, -1.65399819e-01,  1.38041432e-01,
        2.64326665e-01,  1.52680801e-01, -1.58616942e-01,  6.89691354e-02,
       -1.02407903e-01, -2.04249508e-01, -8.23015573e-02, -1.20108211e-01,
       -1.47745642e-01, -4.77603777e-02,  9.25818553e-03, -1.40910705e-01,
       -1.67346486e-01, -5.20926305e-02, -2.52516083e-01, -1.28264577e-01,
       -6.19631342e-02,  5.77177368e-02, -2.46084719e-01,  9.82821039e-02,
       -9.92113732e-02,  4.07352694e-02, -3.05195776e-01,  7.09373732e-03,
       -1.89880730e-01, -2.63434296e-02,  1.07989962e-01, -1.59517630e-01,
       -3.30045300e-01, -3.51682588e-02, -1.53616874e-01, -1.39196503e-01,
       -2.79168101e-01, -8.46016719e-02,  2.92587316e-02,  1.61332550e-01,
       -5.39714202e-02, -2.32316377e-02,  4.17866632e-02, -1.82870575e-02,
