,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.18078645,  0.36912557,  0.16186583,  0.17301529,
        0.31249475,  0.31792893,  0.14971953,  0.14823822, -0.18259548,
       -0.04433082,  0.16290241,  0.4794974 ,  0.17771451,  0.1814747 ,
        0.17877205,  0.30158868,  0.40912257,  0.37788059,  0.43777641,
       -0.03498315,  0.31374905,  0.28308949,  0.04041033, -0.12400979,
        0.07573595,  0.27167105,  0.22381099,  0.17526788, -0.09018426,
        0.37030331,  0.36506583,  0.02787837,  0.18781251,  0.18496587,
       -0.02261225, -0.01098974,  0.07186783, -0.20908147,  0.34060204,
       -0.1275007 ,  0.04247115, -0.06193078, -0.18792801, -0.19970361,
        0.01327969,  0.25688312,  0.40827425,  0.00877352,  0.19116213,
        0.20864826,  0.10031985, -0.03895516,  0.37461191,  0.01309785,
       -0.05025468,  0.04594756,  0.09283185,  0.32631349, -0.25584173,
        0.16919026,  0.34216022,  0.08545592, -0.21469353,  0.18305115,
        0.22150932, -0.00860821,  0.38313457,  0.11478566, -0.03001256,
        0.16283294,  0.02844568,  0.37478791,  0.1491397 ,  0.05223991,
        0.41494069,  0.08358776, -0.19976317,  0.19378237,  0.18612347,
        0.26786615,  0.09251924,  0.19913267, -0.05614103, -0.11518678,
       -0.26503133,  0.28602266, -0.01612692,  0.03766259,  0.1938548 ,
        0.32771909,  0.11247069,  0.13179067,  0.24108699,  0.41833795,
        0.1050806 , -0.01145746,  0.18660554, -0.05260189,  0.53728441,
        0.2315007 , -0.253516  ,  0.40707805,  0.30954097,  0.28116354,
       -0.06068486,  0.31776205, -0.21072985,  0.46091267,  0.29333748,
        0.50361169,  0.21082106,  0.19604666, -0.0473104 ,  0.30923736,
        0.30403934, -0.10094729,  0.19294359,  0.08423722,  0.03795583,
        0.10687214,  0.41743277, -0.0101625 ,  0.16949027, -0.02083979,
        0.23793175, -0.01977996,  0.11055932,  0.46773966,  0.13302557,
       -0.17546689, -0.0544463 ,  0.32694727,  0.07772817,  0.32056974,
       -0.02803336,  0.48137694,  0.08409428,  0.05199044,  0.31415282,
        0.08212042,  0.28969265, -0.02987589, -0.03461678, -0.02101335,
        0.17887388,  0.0499528 ,  0.09060445, -0.0896309 ,  0.26802608,
        0.29574086,  0.54833898,  0.16919084,  0.11275933,  0.34149923,
       -0.2611457 ,  0.55066567,  0.07813487,  0.3498304 ,  0.32613554,
       -0.02043169, -0.03534973,  0.0834261 ,  0.23660013,  0.23276322,
       -0.04412345,  0.51573447, -0.0150967 ,  0.24863432,  0.08664991,
        0.25873426,  0.30029547,  0.04495917,  0.29610104,  0.09329772,
        0.47170049,  0.32001547,  0.30463729,  0.01188034, -0.19142334,
        0.37596375,  0.21016359,  0.25306451,  0.20069402, -0.12060211,
        0.07618597, -0.15990073, -0.11214455, -0.27858327, -0.12538097,
        0.53957485, -0.19620087,  0.15852418,  0.22951772,  0.52318514,
        0.27055316,  0.0853185 ,  0.28075431, -0.01596289, -0.10533875,
        0.21195897]), 'alpha': array([ 7.93525038e-03, -2.44381636e-02, -1.97664470e-01, -1.97814634e-01,
        1.29303311e-01, -1.04430512e-01,  4.91404115e-02,  2.70329189e-02,
        3.25298988e-02,  1.52361146e-01, -1.68624409e-01,  2.03016770e-01,
        1.77652392e-01,  6.79833398e-02,  2.21202339e-01, -1.99612322e-01,
       -8.76919666e-02,  9.17940398e-02,  2.43180278e-01,  1.56355667e-01,
       -1.69651290e-01, -5.90764950e-02,  2.60749140e-01,  4.79795403e-02,
        3.26536726e-02,  1.83493706e-01,  2.00244578e-01, -1.50906454e-01,
       -3.11118577e-02,  9.42337009e-02, -1.49274676e-01,  2.79090171e-01,
        2.06020895e-01,  1.82767545e-01, -1.20125028e-01,  2.57580442e-01,
