,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.57826110e-01,  9.89987315e-02, -8.01718059e-02,
        2.69006906e-01,  1.58202219e-01,  2.16587357e-01,  1.35947925e-01,
        4.43345904e-01,  2.41955888e-01,  4.35347845e-01, -1.96435350e-02,
       -1.42574375e-01, -9.26839388e-03,  3.94997281e-02,  6.43725992e-02,
        3.46841084e-01, -1.20797115e-02,  1.75215975e-01,  2.81407607e-01,
        4.24715891e-01,  3.04243096e-02,  4.21036579e-01,  2.59464808e-01,
        5.44188611e-01,  4.81575035e-02,  2.73446792e-01,  5.74388935e-01,
        2.24262605e-01,  3.07550306e-01,  3.03659657e-01,  1.10224075e-01,
        6.24769537e-02,  8.57956544e-03, -6.67996455e-02,  7.51293007e-02,
        2.66702855e-01,  1.21365662e-01,  8.44569015e-02,  2.57840626e-01,
        1.03561352e-01, -7.14364993e-02, -6.48974726e-02,  3.69256570e-01,
       -1.88558079e-01,  3.66512639e-01,  1.22468854e-02,  2.25013465e-01,
        2.45943927e-01,  1.61656839e-01,  4.99565472e-01,  2.44357667e-01,
        3.92073842e-01,  1.18890401e-01, -1.06109122e-01,  2.34078128e-01,
        2.50425402e-01,  3.66568678e-02, -6.96169922e-02,  1.05297649e-01,
        3.58459427e-02,  3.38208211e-01,  1.23729426e-01,  2.00155379e-01,
        2.99212827e-01,  9.86280411e-02,  2.05914127e-01, -1.04589199e-02,
        4.43022830e-01,  2.26231512e-01,  3.23702838e-01, -2.13141434e-01,
       -1.45534186e-01,  3.70777191e-01,  4.65803233e-01,  2.96427529e-01,
        2.57334021e-01,  1.99113593e-01, -6.09957170e-03,  1.01274317e-01,
        3.37854007e-01,  2.96057855e-01,  1.90264816e-01,  3.69114933e-01,
        5.12378472e-01,  1.08735305e-01,  4.08626979e-01,  5.25438362e-01,
        2.49063348e-01,  3.34970026e-01,  1.05970802e-01,  3.81545952e+00,
        8.39587070e-02, -7.16567865e-03,  1.45789923e-01,  8.42312878e-02,
        3.44594955e-01,  2.55531525e-01,  2.02063645e-02,  3.28122250e-01,
       -3.85609039e-02,  1.15942280e-01,  3.46994897e-01,  4.86722944e-02,
       -8.32729789e-02,  1.20582280e-01, -1.45735537e-01,  3.62237706e-01,
        9.95459531e-02, -4.63757596e-02,  4.73644548e-01,  1.35212165e-01,
        2.26212453e-01, -7.50467621e-03,  1.40929531e-01,  2.57912971e-01,
        8.09536640e-02,  4.57358531e-02, -1.75923070e-01,  2.71259311e-01,
        1.56292265e-01, -9.02739899e-02,  6.37576885e-02,  1.78134018e-01,
        1.99153688e-01,  3.14368211e-01,  7.09876416e-02, -4.73766169e-02,
       -9.38531298e-02,  4.05983679e-01,  4.44924956e-01, -4.83513483e-02,
        1.12221320e-01,  9.53774415e-02,  4.37394768e-02, -4.01792154e-02,
