,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -2.00266626e-01, -2.93933238e-01,  3.15495229e-01,
       -3.59921921e-02, -3.03488118e-01,  1.56846031e-01, -1.26587210e-01,
       -1.15484384e-01,  2.89624168e-01,  2.03675372e-01,  4.46139482e-01,
       -1.40317925e-01, -4.31413546e-02, -1.80513961e-01,  2.88324343e-01,
        7.86175476e-02,  4.40076027e-01,  4.24348014e-01,  1.44837756e+00,
        4.52765226e-01,  4.29404874e-01,  2.12611512e-01,  3.11574750e-01,
        3.29930649e-01,  4.10887334e-01, -1.20718813e-01,  1.87482705e-01,
       -4.22358024e-02,  2.54326821e-01,  1.45517821e-01,  1.86067426e-02,
        2.89359303e-01,  1.08952237e-01,  6.04815895e-02, -6.05683009e-02,
       -2.65010294e-01,  1.59023075e-01,  2.61990287e-01,  3.43285679e-01,
       -7.43167654e-02,  2.24531530e-02, -2.12542534e-02, -2.29325773e-01,
       -1.10237876e-02,  1.93043290e-01, -1.83922130e-02, -4.71690023e-02,
        2.79322932e-01,  3.09690310e-01, -5.31528566e-02,  3.39689693e-01,
        2.40530734e-01, -2.36219484e-01, -2.37406720e-01,  3.07723732e-01,
        5.03946564e-03,  3.05297419e-02,  2.32580802e-01,  8.01443909e-02,
       -9.58162696e-02,  2.31942291e-01,  2.51291757e-01, -8.02094139e-02,
       -6.36418761e-02,  2.21079717e-01,  3.94286741e-01,  4.20396622e-02,
       -2.32108010e-01, -1.88231101e-01,  2.27890232e-01, -2.02974813e-01,
        3.03959042e-01, -3.44688269e-01, -5.28950261e-02,  3.55698593e-01,
        5.47375906e-02, -2.79275649e-01,  4.49928115e-01,  1.28786936e-01,
       -2.75910389e-01, -3.47555205e-01,  3.54060028e-01,  3.46422828e-01,
        3.08682734e-01,  3.13310832e-01, -1.74911163e-01,  4.56002831e-02,
       -1.24528272e-01, -5.90195239e-02,  1.27683087e-01,  1.68659232e-01,
        1.82462305e-01,  1.64407909e-01,  1.57774790e-01, -8.52512711e-02,
        1.59872701e-01, -3.59509823e-03,  2.01059974e-01,  1.26350588e-01,
        9.09192857e-02,  1.86141577e-01, -2.72563924e-01,  9.73316790e-02,
        1.30570062e+00,  1.20706697e-01,  2.91154413e-01,  5.01334669e-02,
        1.69571536e-02, -9.83823436e-02, -1.65356382e-01, -3.07101382e-01,
       -7.73588059e-02, -5.91508183e-02, -5.12886839e-02, -5.10494043e-02,
        2.02479260e-01, -9.66805113e-02,  3.46371032e-01,  2.42722376e-01,
       -3.55307287e-01,  2.15865024e-01,  6.39498145e-02,  1.54341080e-02,
        4.40869977e-01,  1.27733378e-02,  5.23872032e-02, -1.41468025e-01,
        8.35857835e-02,  3.78098261e-01,  2.39750593e-01,  5.33183079e-01,
       -2.00059419e-01, -3.46071572e-01, -3.09336157e-01,  3.18086594e-01,
        6.65629389e-03, -2.56706658e-01,  1.85944243e-01, -3.06182660e-01,
       -2.45278513e-01, -4.22684753e-02, -3.07137256e-02, -4.81063586e-02,
        3.10428179e-02, -4.14102468e-02,  1.20303533e+00, -8.25712715e-02,
        3.42922712e-01,  2.94722777e-01, -2.57774857e-01,  4.91587779e-02,
        3.40178222e-01,  5.99924724e-02,  3.56919918e-01,  1.02009268e-01,
       -5.10986849e-02,  1.07502281e-01,  2.42071983e-01,  9.35183163e-02,
       -7.07660722e-02, -2.09746069e-01,  3.52794518e-01,  3.05858217e-01,
        1.42165959e-02,  2.04818014e-01, -1.57415754e-01, -3.42133805e-01,
        1.84264568e-01,  9.03086529e-02,  7.42615125e-02,  3.55137253e-01,
        1.45426068e-01,  1.48856858e-01,  3.61251614e-01, -2.06732709e-01,
       -2.70207276e-02,  4.91464474e-01, -1.02503147e-02, -1.69938795e-01,
       -2.10578404e-02,  2.63066436e-01, -9.34403683e-02, -1.04060779e-01,
        2.67195585e-01, -2.32369082e-01,  1.14323786e-02,  1.96951471e-01,
       -2.29028638e-02,  2.17150902e-04, -1.85795397e-01,  1.67928530e-01,
       -5.53473562e-02, -3.81651445e-03,  1.71116029e+00, -5.28186617e-02,
       -1.38398686e-01,  1.97370300e-01,  3.78981385e-01,  2.52028582e-01,
        3.31597508e-01]), 'alpha': array([ 1.82672827e-01, -2.69119698e-02, -4.19518184e-02,  8.84928043e-02,
        2.58403364e-01,  2.19874146e-01,  1.38571003e-01,  4.49674971e-02,
       -6.39441631e-02,  9.08651272e-02, -6.18664054e-02,  4.38784918e-02,
        1.68317798e-01, -8.42216891e-02,  1.71527127e-01,  1.49931201e-01,
        1.72459334e-01,  3.85604508e-02, -2.81198067e-01,  2.01750897e-01,
        1.31989125e-01, -9.55783522e-02,  4.76984874e-02,  1.38883698e-01,
       -8.48332842e-02, -1.20810430e-01, -1.18932441e-01,  1.17547852e-01,
       -1.45921845e-01, -1.45438722e-01, -6.59863957e-02,  1.46726614e-01,
        1.54670459e-01, -1.13963851e-01,  2.54782542e-01,  1.05533328e-01,
        9.34200810e-02, -7.82556824e-02, -1.02135989e-01,  6.32017534e-02,
       -9.42580373e-02, -2.18302640e-01,  3.45741106e-02,  1.91986361e-01,
        6.27941212e-02,  3.18002814e-02, -4.77412111e-02, -1.39311887e-01,
       -1.83471239e-01,  6.15249811e-02, -1.34082742e-01,  1.24184463e-01,
        2.97199407e-02, -1.18591750e-01,  1.93575742e-01,  1.55323369e-01,
        5.13771771e-02,  4.19467149e-03,  1.87440646e-01, -2.11364871e-01,
       -6.25417495e-02,  7.31520393e-02,  3.44038464e-02,  1.52540421e-01,
       -4.66924941e-02,  1.44485063e-01, -3.89358282e-02, -2.84625960e-02,
