,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.41389833,  0.22284685,  0.08615987,  0.5625792 ,
        4.58922522,  0.28108871,  0.06336164,  0.00595826,  0.26005227,
       -0.04756094,  0.54994476,  0.0827687 ,  0.20118171,  0.26253712,
        0.04113359, -0.12047448,  0.69388593,  0.14475081,  0.2215553 ,
        0.29186516,  0.1710357 ,  0.2369032 ,  0.10561523,  0.05207043,
       -0.09432343,  0.15109355, -0.06185852,  0.61859484,  0.37509467,
        0.04834678,  4.21787597,  0.36825749, -0.20910173, -0.1094039 ,
        0.21870134,  0.50297619,  0.41146995,  1.96703935,  0.14172739,
        0.14913461,  0.68896904,  0.1299098 ,  0.30027424,  0.30460376,
        0.46172602,  0.20098929,  0.21796424,  0.24072079, -0.03179782,
        0.0756818 ,  0.0677269 ,  0.727003  ,  0.54034   ,  0.64167667,
        0.23792377, -0.00547743,  0.33025515,  0.27496298,  0.45059144,
        0.02595943, -0.20357627,  0.17676751,  0.13342058,  0.38101529,
        0.28367805, -0.13042988,  0.12675604,  0.33321088,  0.33422572,
        0.3418262 ,  0.15551099,  0.25649191,  0.19817538,  0.28061286,
        0.19656281,  0.15295546,  0.21977259,  0.33011995,  0.35340343,
        0.03855241, -0.07445981,  0.40002417,  0.21441563,  0.34304546,
        0.28765332, -0.03571769,  0.13653324,  0.3826482 ,  0.23363869,
        0.41568305,  0.45708634, -0.04017471,  0.24996558,  0.05253236,
        0.25483504,  0.50365978,  0.42849862,  0.0438402 ,  0.24964846,
        0.54245359,  0.11276075, -0.0562887 ,  0.49348697,  0.53607886,
        0.04651398,  0.34479054,  0.3955551 ,  1.23986044,  0.40606846,
        0.31904315,  0.16695355,  0.28105226,  0.23607786,  0.43597718,
        0.63346965, -0.00898268,  0.41965116,  0.63234153,  0.25216807,
        0.53559915, -0.18363024,  0.41781712,  0.0374184 ,  0.49345101,
        0.1561244 ,  0.16130097,  0.19122941,  0.42473181,  0.42752804,
        0.31568393,  0.31358902,  0.08850735,  0.32614622,  0.21872893,
        0.43744509,  0.51561205,  0.47673169,  0.05202714,  0.42686796,
        2.78618458,  0.35118438,  0.01109517,  0.01425356,  0.26486812,
        0.36507134,  0.4840078 ,  0.03059848, -0.11027138,  0.34114663,
        0.32609412,  0.0448439 ,  0.3125419 ,  0.12228706,  0.11875921,
        0.10412254,  0.3649797 ,  0.4382134 ,  0.26073696,  0.19558257,
       -0.13000151,  0.36467231,  0.14360192, -0.10091756,  0.33159285,
        0.17259747,  0.21648274,  0.42313296, -0.08755205,  0.15005499,
        0.20438474,  0.01039942,  0.29934656,  0.02887681,  0.40554115,
       -0.17307288, -0.15657675,  0.0710484 ,  0.13438196,  0.25542728,
        0.3760086 , -0.15562075,  0.29083067,  0.20352789,  0.20463204,
        0.32552467,  0.1842806 ,  0.55026092,  0.49372201,  0.22003935,
        0.38048827,  0.42882094,  0.30235487,  0.32978575,  0.38362906,
        0.27337516,  0.08955873,  0.65218737,  0.30155878,  0.42810219,
        0.43483588]), 'alpha': array([ 1.81448553e-01,  9.47572615e-02, -3.52206027e-02,  1.98458469e-01,
        1.01643462e-01,  8.67686207e-02,  1.19420366e-01, -5.52487998e-03,
        1.17202787e-01, -9.90426410e-03, -1.04730968e-01,  1.24785228e-01,
        2.31312378e-01, -2.62943974e-02, -1.04366837e-01,  6.26305084e-02,
        2.88184791e-01,  2.80686122e-01, -8.95499779e-02, -2.15906687e-01,
       -1.67744655e-01, -1.11431225e-01,  8.53745620e-02, -8.35114254e-02,
       -1.41926994e-01,  8.24829637e-02, -2.81178858e-01, -1.05681211e-01,
        3.78677301e-02,  1.66726644e-02, -6.13199090e-02,  4.55000472e-02,
       -1.97517068e-01, -1.36721879e-01,  7.67320984e-02, -5.42570774e-02,
       -7.85369401e-03,  1.43896888e-01,  2.95558088e-02,  7.92229184e-03,
        1.23764030e-01,  7.84459293e-02,  2.56110804e-01, -1.40806699e-01,
       -1.01953382e-01, -3.16730453e-01,  2.27049347e-01, -3.25347550e-02,
        9.53501204e-02, -3.02490205e-01,  5.20567357e-02,  1.44805033e-01,
        1.34831864e-01, -2.72390356e-01, -1.18509864e-01,  6.61496222e-02,
        1.34738013e-01,  2.59832897e-01,  4.60191702e-02,  8.55728269e-02,
        3.01543335e-01, -1.47102405e-02, -1.84313746e-01,  1.80567856e-01,
       -2.00988558e-01, -1.12627313e-01, -1.40526976e-01,  5.47696019e-02,
        6.10930215e-02,  2.06849929e-01,  2.21241874e-01, -1.86634601e-01,
        2.60823502e-01,  4.95945808e-02, -2.90005669e-01,  2.20045397e-01,
        1.12528592e-01,  1.17669784e-01,  2.85893264e-03, -1.80629538e-01,
       -3.29533622e-01,  1.26760496e-01, -9.49969234e-02,  3.24903274e-02,
       -1.56150577e-01, -3.61722006e-01,  7.39942865e-02,  1.44632697e-01,
        1.86169781e-01, -2.53262315e-01, -3.48531437e-01, -1.29658722e-01,
        8.67895399e-04,  1.13151290e-01,  2.54621489e-01,  1.62723641e-01,
       -9.92753748e-03, -1.36907682e-01, -1.86424501e-02,  9.62062354e-02,
       -1.24312952e-01,  1.02269384e-01, -2.67066335e-01,  1.25439125e-01,
       -6.15742515e-02,  1.04296290e-01, -2.35246949e-01, -6.04600415e-02,
       -3.12372271e-01,  2.72051461e-02, -8.04898367e-02, -1.55793258e-01,
       -4.70792011e-03, -1.41285278e-01,  2.73264331e-01,  1.98893967e-01,
       -1.15487129e-01,  6.32112699e-02, -1.03265373e-01, -1.44333518e-01,
        4.58020225e-03,  1.89268454e-01, -1.17196091e-01, -1.38159326e-01,
        2.29476108e-01, -2.73001844e-01,  2.52543227e-02, -5.31767480e-02,
       -2.97431721e-02,  3.36404507e-01,  1.76510039e-02, -1.19184083e-01,
        1.68560936e-01,  6.12974869e-02,  1.53018854e-01, -7.56253812e-02,
       -1.50285880e-01, -1.51174149e-02, -3.76846283e-02, -6.89151639e-02,
       -2.15996480e-01, -2.89204558e-01, -2.26630065e-02, -1.73644399e-01,
        2.71365530e-02,  1.26959026e-01,  1.49479259e-01, -2.83503529e-02,
       -3.02597054e-01, -2.86883664e-01,  1.37140388e-01,  1.70094869e-01,
       -1.84417314e-01,  1.93450635e-01, -9.06264012e-03,  2.26676875e-01,
       -1.56448212e-01,  1.76237226e-01,  3.00037759e-01,  1.39337460e-01,
        1.40861165e-01,  7.83926515e-02,  2.97531386e-02,  1.11894256e-01,
       -2.71698500e-02, -6.37759354e-02,  5.67749632e-02, -2.64617509e-01,
        1.76524694e-01, -1.22732100e-01, -3.23763081e-02, -1.03258293e-01,
        5.52077949e-03, -1.05223724e-01, -3.22248449e-02, -4.36920332e-02,
       -2.22773007e-02, -8.43543242e-02, -1.00028855e-01, -1.24565642e-01,
       -2.59821218e-01,  1.67063156e-01, -2.77884983e-01, -1.65913437e-01,
        2.51463917e-01, -1.53336238e-01, -5.59685301e-02, -3.59495249e-01,
       -9.92803563e-02,  1.05449186e-02,  4.65488109e-02, -8.68477592e-02,
       -1.41474353e-01,  3.69651608e-02,  6.35864107e-02, -9.15539475e-02,
        1.09431347e-01, -1.89255850e-01,  1.12496571e-01,  3.01936104e-01,
       -1.65243812e-01, -6.69269358e-02,  2.37822394e-01, -2.78029391e-01,
        1.41672840e-01, -1.65374509e-01, -2.98805268e-02, -6.27560958e-02,
        2.48375711e-01, -8.21455828e-02,  2.31307195e-01, -2.46180647e-01,
       -1.39221954e-01,  2.87354240e-01, -1.07953519e-01, -2.26181243e-01,
       -2.19362250e-01, -1.58591068e-01,  9.32422132e-02,  1.61607736e-01,
       -2.15430858e-01,  1.30816867e-01, -4.86559705e-02,  4.04788333e-03,
       -1.39605369e-01, -9.44702779e-02,  1.57101551e-01,  2.76900746e-01,
        9.37750007e-02,  7.23240532e-02,  1.58870670e-02, -2.95054265e-01,
       -1.24339162e-01, -8.54454829e-02,  1.94290274e-01,  2.17867665e-02,
       -2.38235085e-01, -1.45334908e-01, -3.38097460e-01,  6.75270569e-02,
        4.16844155e-02, -8.88394329e-02, -2.65129110e-01,  6.58272971e-03,
       -2.92820231e-01,  9.10071800e-02, -1.31799254e-02,  1.54026819e-01,
       -5.44790174e-03, -3.34805085e-02, -7.17399005e-02, -8.39599681e-02,
       -7.25592125e-02,  1.98101666e-01, -1.72849136e-01,  2.00692577e-01,
        5.91247912e-02, -4.74801078e-02, -7.24679512e-02, -1.16441077e-03,
       -6.04509874e-02,  3.12317156e-01,  2.92716629e-01,  1.51622513e-01,
        3.01806995e-02, -5.16400828e-02,  2.80808508e-01,  1.44708133e-02,
        9.41029085e-02, -1.67697330e-01, -1.57723238e-01,  6.32417358e-02,
       -1.10305526e-01, -1.23054341e-01,  5.87823126e-02, -2.42113565e-01,
       -3.11007871e-01,  9.91425933e-02, -1.31088621e-01,  6.09075258e-02,
       -1.63110063e-01, -4.81404242e-02,  2.81176517e-02, -1.19988759e-01,
       -6.72894302e-02,  3.65103345e+00,  1.59519438e-01, -6.73610612e-02,
       -1.12999919e-01,  1.02048622e-01,  1.42880278e-01, -2.84072497e-01,
       -1.33393469e-01,  1.34820825e-01,  4.04566071e-02, -1.80145889e-01,
        7.70871220e-02,  9.04649155e-02, -2.68021984e-01,  8.94593505e-02,
       -2.20944488e-01, -3.42854039e-01,  2.99221119e-01,  9.44674805e-02,
       -1.44948823e-01,  1.32807540e-01, -1.66557358e-01, -2.92005035e-01,
        9.38400676e-02,  1.41004005e-01, -1.75665527e-01,  1.55747538e-01,
       -1.26309037e-01, -1.34880151e-02, -1.79691766e-01, -1.53086724e-01,
        1.26982639e-01,  2.88489337e-01, -2.68174794e-01,  1.55886254e-01,
        3.34772632e-01, -1.33561349e-01, -9.63716117e-02, -6.04091400e-02,
       -1.94100836e-01, -4.78223641e-02,  2.80166078e-01, -2.88207907e-01,
