,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.25651843e-01,  3.74166646e-01,  1.40172079e-01,
        2.17296386e+00,  2.01864016e-01, -3.12278951e-02, -1.19470159e-01,
       -7.84273201e-02,  3.51737072e-02, -5.20375797e-01, -1.55214879e-01,
        5.68044920e-02, -8.04001104e-02, -1.22305892e-01,  1.67748298e-01,
        1.01925623e-01,  1.21748250e-01, -1.15123781e-01, -1.54439134e-01,
        5.82081590e-02,  2.71315752e+00, -3.51128010e-01,  2.98588361e-01,
       -1.42813511e-01, -1.88521577e-01, -8.94526102e-02,  4.15660996e-01,
        1.26182551e-03, -2.12917308e-01,  2.43651598e-01, -6.49463707e-02,
        2.58391055e-01,  1.06536218e-03, -2.38690925e-01,  1.98776911e-01,
        2.84539533e-02,  2.29276863e-01, -2.73622445e-01,  3.82266426e-01,
       -6.66191845e-02, -2.38642739e-01, -1.12327907e-01, -1.25598239e-01,
        5.19377005e-02,  3.29804850e-01, -3.81497760e-02,  3.98515487e-02,
        4.67859534e-02,  5.27777745e-02,  2.19504334e-01, -3.81331586e-01,
        2.80137554e-01,  1.92145304e-01, -1.55046708e-01, -9.16822984e-03,
       -5.79112992e-02,  4.46161778e-01, -8.91504674e-02, -1.44242882e-01,
       -9.30431744e-02,  4.32427650e-02, -1.58918363e-01, -7.50864426e-02,
        2.84461836e-01,  1.91699374e-01, -1.11085542e-01,  1.40628483e-01,
        3.73133370e-01, -1.45372278e-01,  5.12375387e-02, -6.76402486e-02,
       -2.27576997e-01,  3.21580502e-01,  2.53517725e-01,  4.59944373e-03,
       -1.87273847e-01, -1.24416770e-01,  4.32552524e-01,  1.15559918e-02,
       -1.30824016e-01,  2.85867448e-01, -3.23099718e-01,  1.14195354e-01,
       -1.41846269e-01,  1.62446758e-01,  1.18808351e-01, -3.59089388e-02,
        1.36572252e-02,  6.16627617e-02, -9.88134043e-02, -2.50396682e-01,
       -1.09688229e-01,  4.32362062e-01,  2.47146514e-01,  1.18267659e-01,
        8.72877984e-02, -4.43321037e-02,  3.01073269e-01,  1.60434647e-01,
       -2.32184891e-01, -7.96904052e-02, -1.80975544e-01, -3.16960575e-02,
       -1.07860943e-01,  2.02236714e-01, -2.38465140e-02, -2.34451417e-01,
        1.85613913e-01,  6.09107831e-02,  3.70457341e-01, -1.81149450e-01,
        2.21285606e-01, -1.29692460e-01, -3.65621625e-01, -4.19932295e-01,
       -1.64404005e-01, -7.64997232e-02, -9.76519803e-03, -1.02430844e-01,
       -1.32013962e-02,  2.65769705e-01, -5.96845165e-02,  2.54764332e-01,
        2.63837759e-02, -1.12870712e-02, -1.26143546e-01,  3.34777369e-01,
        1.82692468e-01, -2.22436416e-01,  1.68258050e-01, -1.50117914e-02,
        8.21553132e-02, -3.66886720e-01, -3.88101223e-01,  1.69145812e-02,
       -9.91439474e-02,  7.09227375e-02, -1.35230714e-01, -1.65479682e-01,
       -2.09735876e-01, -4.15689308e-01, -3.27397687e-02, -3.50403594e-01,
       -3.02021915e-01, -7.40839246e-02, -2.52651613e-01,  2.04234438e-01,
        6.72907715e-02, -1.17294785e-02, -1.38587626e-01, -5.44810594e-02,
       -6.09237893e-02,  2.44211327e-01,  2.29889248e-01, -3.81449098e-01,
       -1.38310341e-01, -3.28487273e-01,  2.33035784e-01, -3.34509857e-01,
       -8.55581007e-02, -8.78993965e-02,  2.17292061e-01,  1.34522600e-02,
       -2.60397340e-01, -3.17495928e-02,  2.26303720e-01, -2.77061494e-01,
       -2.01650664e-01,  1.27249803e-01,  2.49949075e-01, -1.57835045e-01,
        1.45592982e-01, -1.32440334e-01,  3.56918598e-01,  1.41953445e-02,
        1.92322145e-01, -7.73186449e-02, -3.31561942e-01, -2.58683304e-01,
