,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -2.74045874e-01, -1.13701889e-01, -2.85764764e-02,
       -1.10570917e-01, -5.63023579e-02,  1.10953858e-01,  1.38672779e-01,
       -1.63415777e-01, -5.35668088e-01, -6.90852710e-02,  2.34337201e-02,
       -1.55398794e-02,  1.71758527e-01,  2.11652918e-01, -1.97170133e-02,
       -1.64471958e-01,  2.24379904e-01, -2.57410903e-01,  1.23172756e-01,
       -1.01505980e-01,  1.05921268e-01, -4.00244681e-02, -4.81424948e-01,
        2.89071120e-02,  1.16820670e-01,  3.03524783e-01, -1.24835134e-02,
       -1.44333995e-01, -3.81900574e-02,  2.13563821e-01, -5.17231086e-02,
        1.16016020e-01, -7.15994108e-02, -1.09962411e-01,  3.59898560e-01,
       -1.07908806e-01, -8.33569989e-02,  4.67831064e+00, -2.94899417e-01,
       -2.85143637e-01, -3.17916732e-01, -1.76820261e-01,  5.41781012e-02,
       -1.52712433e-02, -8.54668024e-02, -1.34169534e-01,  1.08290721e-01,
       -3.77594306e-01,  6.47059018e-02,  2.02401910e-01,  1.04536035e-01,
       -3.05856182e-01,  2.03937417e-01,  1.21204367e-01, -7.38427109e-02,
       -3.88493908e-01,  1.24690736e-01,  1.88541648e-02, -3.80873540e-02,
       -1.14115590e-01, -2.68962430e-01, -1.48723968e-01, -5.48683940e-02,
        9.13411547e-03, -1.23736652e-01,  2.99832936e-01, -4.84816147e-03,
        1.55384459e-01, -5.53136745e-01,  7.41959920e-02, -3.92781833e-01,
       -3.79969428e-01, -1.74201765e-01,  2.73881641e-01, -5.70960350e-02,
        1.32918292e-01,  1.41085660e-01, -6.22950814e-02, -2.36069472e-01,
       -1.42262828e-01, -3.80341893e-01, -3.78426347e-01, -2.58090373e-01,
       -4.57466148e-01,  2.49398997e-01, -8.12014318e-02, -9.36262830e-02,
        2.71320079e-02, -8.50958108e-02, -3.69658056e-01,  1.21456472e-01,
        2.35683986e-01,  9.20613398e-02, -2.86116473e-01, -5.35818464e-01,
       -7.83231560e-02, -2.99744746e-02, -2.90012415e-01, -2.96538584e-01,
       -2.89161675e-01,  1.38046736e-01,  5.16438044e-01,  3.20635941e-01,
        1.10996150e-01, -1.13612626e-01,  3.73516284e-01, -3.86072274e-03,
       -6.58558094e-02, -4.68962834e-01, -2.46708076e-01,  2.24503700e-02,
       -1.99196315e-01, -1.56309072e-01,  1.91379214e-01, -1.66707196e-01,
        1.19465996e-01, -2.77632096e-02, -1.06250755e-01, -5.09846822e-01,
       -3.34524300e-01, -1.18543352e-01, -2.52701219e-01, -2.70677104e-01,
        2.27951657e-02,  1.15105546e-01, -6.37711309e-02,  1.16093393e-01,
       -1.83957239e-01,  5.96421618e-02, -1.83129299e-01, -3.20704146e-01,
       -5.93309772e-01, -1.60175727e-01, -1.35653928e-02,  1.71415926e-01,
        4.56572996e-02, -3.81650890e-01, -2.15781103e-01, -2.77569173e-01,
       -3.32361212e-01,  1.66006034e-01, -3.87988527e-01, -3.00713946e-01,
        1.22546673e-01,  8.07751817e-03, -9.12859266e-02, -1.25424654e-01,
       -4.17124715e-01,  2.55922708e-01, -3.57552653e-01,  1.90511864e-01,
       -3.18085886e-01, -4.76840359e-03, -1.50031102e-01, -2.19691288e-01,
       -1.71992901e-02, -3.23485456e-01, -4.18612439e-02, -4.85624970e-03,
       -6.14282012e-02,  3.40134060e-01, -2.85817828e-02, -2.09285113e-01,
       -2.53465590e-01, -1.95126218e-01, -1.81141090e-01,  2.64029620e-01,
       -2.52982956e-01, -2.66257520e-02,  1.56465033e-01, -3.07645646e-01,
        1.42122360e-01, -1.30592246e-02,  4.48186363e-01, -2.23874546e-01,
       -3.93877551e-01, -3.62407180e-01, -8.42635319e-03,  4.32770386e-02,
       -1.12109983e-01,  1.42827069e-01, -2.64148940e-01, -6.86278376e-02,
        1.72632025e-01, -4.73897366e-01,  1.90048450e-01,  1.17556537e-01,
       -3.22069725e-01,  1.18942511e-01, -1.87417262e-01, -1.32359152e-02,
       -7.82682860e-02, -9.70085146e-02, -1.79416536e-01,  2.11171663e-01,
       -8.14418520e-02,  2.32095919e-01, -3.82815860e-01,  2.40732076e-01,
       -1.50856779e-01]), 'alpha': array([ 1.70974125e-01,  3.98378097e-02,  9.24966205e-02, -2.01560129e-01,
        2.92131360e-02,  8.23099291e-02,  2.02350783e-01, -1.66871417e-01,
       -9.07859485e-02, -1.64602063e-02, -2.15503748e-01,  3.01896385e-03,
        2.25918973e-01, -7.23131689e-02, -2.15205278e-02,  2.52576535e-02,
        1.57577265e-01,  2.79676552e-01,  1.77598721e-01,  1.33990090e-01,
        2.44454067e-01, -2.66430103e-01, -7.42015654e-02, -7.09063563e-02,
       -3.14873316e-02,  3.57206274e-02,  3.69187849e-02, -3.32566463e-02,
        2.25304743e-01, -2.29384928e-01, -2.54575461e-01, -7.15308921e-02,
        1.58943489e-01, -3.27863289e-01,  2.00124872e-01, -2.95728070e-02,
        4.17894516e-02, -1.21771392e-02,  2.76691751e+00, -9.32953501e-02,
        2.52249838e-01,  2.93668227e-02, -5.73374209e-02, -6.07034184e-02,
       -2.82062713e-02,  3.35170848e-02, -1.94608430e-01, -9.68500698e-02,
       -2.16532780e-02,  1.72835251e-01, -7.35972598e-02,  1.34094507e-01,
       -5.33612171e-03,  1.44796459e-01, -1.25330750e-01,  7.28577130e-02,
       -9.03695714e-02, -1.22478266e-01, -1.84575552e-01, -3.41965638e-01,
       -1.93950223e-01,  2.28941843e-01, -2.53947927e-01,  7.09896164e-02,
       -6.43005755e-02, -2.38117904e-01,  2.67770395e-02,  2.30778867e-03,
       -5.10737265e-02, -3.70715737e-02, -1.26680754e-02, -2.22535917e-01,
        3.22254902e-01, -1.11311004e-01, -1.68893271e-01,  3.15607037e-02,
        8.04850409e-02,  3.43843158e-01, -8.06978759e-02, -3.85017328e-02,
        5.45938770e-02, -1.98072546e-01,  2.58503963e-01,  7.43549145e-03,
       -1.85357720e-01, -2.79008129e-01, -3.72185919e-02,  3.37557013e-01,
       -1.31238429e-01,  1.07325736e-01,  9.25225755e-02, -1.77282239e-01,
        1.26241028e-01, -2.13551012e-01,  1.14296747e-01, -2.59863480e-01,
       -1.09214782e-01, -2.20512442e-01, -2.37294212e-01,  1.57830834e-01,
        2.75979307e-01,  3.68798548e-02,  5.59647080e-02,  1.37210643e-01,
        5.27528119e-02, -7.42230272e-02, -1.41953101e-01,  1.27963778e-01,
        1.85539276e-01,  9.92244722e-02,  1.77763138e-01,  3.21378996e-01,
        1.21506454e-01,  5.14814107e-02, -1.81950215e-01, -2.93738472e-01,
        2.28263807e-01, -2.73684129e-01,  8.15244644e-02, -4.68599757e-02,
        1.98169747e-01,  2.33648473e-02,  2.80568229e-01,  1.94078294e-01,
        2.63828226e-01, -1.73422325e-01,  2.50145932e-01, -3.40478593e-02,
        2.12931385e-01,  4.53772979e-02, -4.83068935e-02,  1.36646474e-01,
       -1.92956849e-01, -2.80697062e-01,  1.57076975e-02, -7.33870456e-03,
        1.44932461e-01, -1.42165196e-02, -2.80434077e-01, -2.59959605e-01,
        1.19430379e-01,  5.66070196e-03,  3.51829374e-02, -1.49303718e-01,
        5.61821401e-02,  2.00784029e-01,  1.15312797e-01, -7.13713811e-02,
       -2.24123776e-01,  7.49633636e-03, -1.27690933e-01, -2.72047981e-01,
        2.17222843e-01, -2.06742780e-01,  2.63421408e-01, -1.02808600e-02,
       -1.04952938e-01, -2.23445866e-01,  9.52742197e-02,  2.08020155e-02,
       -6.09457866e-02,  1.13487371e-01, -2.37377154e-02,  1.22345140e-01,
       -2.03230772e-01, -1.44579725e-01,  1.00454648e-01, -1.16606388e-02,
       -1.75932190e-02,  7.29884164e-02,  1.20914303e-01, -1.78157902e-01,
        1.69920270e-01,  3.32022330e-01,  1.36289703e-01, -5.45440131e-03,
       -2.73182901e-01, -2.22739261e-01,  2.60140696e-01, -1.81947499e-01,
        3.46272245e-02, -2.51681923e-01,  1.76865818e-01, -1.98143987e-01,
        2.19724759e+00,  5.25885640e-02, -1.02724711e-01,  3.48494375e-01,
        2.67402085e-01,  5.04873248e-02,  1.45472770e-01,  9.33510611e-02,
       -2.06769097e-01, -1.21884465e-01, -7.00325279e-03,  1.33317383e-01,
       -3.46035300e-02, -6.11272580e-02,  2.74838935e-01, -2.02792402e-01,
       -2.47127528e-01, -1.14024917e-02, -2.32571819e-01,  1.69059964e-01,
       -1.28955738e-01,  2.34718748e-01, -7.81643635e-02, -6.18806637e-02,
        1.77101746e-01, -1.07425219e-01,  2.55929695e-01, -3.57325880e-01,
        1.69624987e-01,  1.21056017e-01, -2.63775792e-01, -3.76493281e-02,
       -2.61245381e-01, -2.08870811e-01, -1.50837531e-01, -2.83967831e-01,
       -6.93732176e-02, -1.18178722e-01,  9.55602626e-03,  3.57344448e-01,
