,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -2.59397210e-01,  5.51773541e-02, -2.06285638e-02,
       -1.98383639e-02,  3.43926464e-02,  1.46499675e-01,  1.79037671e-01,
       -6.07851295e-02,  2.93964484e-01,  1.41875514e-01, -1.81325563e-01,
        2.58889832e-01, -7.44167868e-02, -2.68601846e-01, -3.65055454e-02,
        2.74478505e-01,  2.21062323e-01,  1.24999842e-01, -1.44360151e-01,
       -2.49587875e-01, -1.55578414e-01, -5.05715247e-02,  2.14947936e-01,
       -1.15646900e-01,  2.51406970e-01, -1.11210358e-01,  4.79289333e-01,
        4.10917704e-01, -3.37407801e-02, -8.98610230e-02,  3.37848887e-01,
       -3.23216709e-01, -1.45498174e-01, -2.37497028e-01, -2.16735468e-01,
        3.95273845e-01, -2.43651521e-01, -2.58791422e-01,  2.00847644e-01,
        1.53382366e-02,  3.95567942e-03, -7.29974965e-03,  4.06706860e-02,
        4.09448749e-01,  4.45197913e-01,  4.26292029e-01,  3.10629524e-01,
        3.86844595e-02, -9.00594268e-02, -1.99926552e-01, -1.10983734e-01,
        2.16847051e-01, -3.23781249e-02, -2.81106119e-01, -8.53518220e-02,
        2.40412218e-01,  1.84905148e-01,  1.82684289e-01,  2.05919693e-01,
        9.26388174e-02, -2.91772568e-01, -6.84163945e-02, -1.21280636e-01,
       -3.02933860e-01,  2.44069538e-01,  1.91674329e-01,  3.09196355e-01,
       -2.49828398e-01, -2.41656799e-01, -2.17933491e-01, -7.95510384e-02,
       -2.43990202e-01,  3.09777340e-02,  1.33684915e-01, -8.58481690e-02,
        2.68721779e-02,  1.74648388e-01,  3.31323936e-01,  1.97437751e-01,
       -2.42160427e-01, -3.77190026e-02,  6.81617719e-02, -1.11441046e-01,
       -8.98723947e-02, -1.10500211e-01, -2.04039125e-01,  3.92458870e-02,
        1.92554352e-01,  1.99171502e-01,  3.66230753e-01,  2.58279921e-01,
        2.91966383e-01,  2.31083700e-01,  6.57170156e-02, -5.95260301e-02,
        2.20748044e-01,  2.27820664e-01,  1.03246519e-01, -1.25230936e-01,
        2.78292910e-01,  2.71925712e-01,  4.38863215e-01, -1.18601820e-01,
        1.36714114e-01,  1.60338934e-01,  6.61878910e-02, -1.32802661e-01,
        3.98782931e-01, -2.32543957e-01, -1.17887510e-01, -7.76636934e-02,
       -1.89993831e-01,  2.88596992e-01,  8.27711329e-02, -1.94224508e-01,
        6.26202051e-02, -2.20869737e-01,  3.15420486e-01, -6.08590626e-02,
       -3.05472198e-01,  2.18032660e-01,  1.88757180e-01, -2.19477886e-01,
        1.36404268e-01,  2.67025412e-02,  1.32625492e-02,  1.27951164e-01,
       -6.60090706e-02, -9.37492405e-02,  1.40020856e-01,  1.07660661e-01,
       -8.03043777e-02, -5.07424652e-02,  2.88104988e-01,  3.08318728e-02,
        3.93674274e-01,  2.86215923e-01,  4.75081005e-02,  7.59163158e-02,
       -1.89499903e-01, -3.86975297e-02,  1.41900991e-02, -2.26276210e-01,
        2.40226658e-01,  2.60084733e-01, -8.25066903e-02, -3.17539312e-01,
       -1.16535986e-01,  3.67726632e-01,  1.34496500e-01, -2.74372784e-01,
       -1.28270659e-01, -1.75894597e-01, -6.84529034e-02,  2.54659303e-03,
       -2.14445941e-01,  1.59212327e-02, -7.95971997e-02,  1.45390566e-01,
        3.19216714e-01, -4.15959825e-02, -6.68348379e-02,  6.18995976e-02,
       -1.21087087e-02,  2.15600477e-01, -2.08917390e-02,  1.01015252e-01,
       -4.12924819e-02, -2.81664442e-01, -2.09563125e-01, -1.01540941e-01,
        3.59941813e+00, -2.77827884e-01,  1.96511103e-01,  4.38953404e-01,
       -7.26858555e-02,  2.12222369e-01,  1.25734132e-01, -3.00689298e-01,
       -2.30064835e-02,  1.69293499e-01, -2.56132592e-02, -1.94356048e-01,
       -1.38180973e-01, -2.04219112e-01,  1.90925632e-01, -2.71457254e-01,
       -1.69924821e-02,  4.20825644e-02,  3.72037490e-01,  1.17286572e-01,
       -7.60105924e-02, -3.08145760e-01,  2.72789957e-01, -1.11034109e-01,
       -2.04947032e-01, -2.84227861e-01,  2.76692671e-01,  9.70314408e-02,
       -3.39226309e-01]), 'alpha': array([ 1.69982501e-02, -9.24642077e-02,  1.67546611e-01, -3.02424217e-01,
       -2.73587797e-01, -1.03185982e-02, -1.25742934e-01,  1.82363235e-01,
       -8.85846504e-02, -1.58783594e-01, -2.76155940e-01,  1.93212410e-01,
       -1.00784423e-01,  1.44807366e-01, -7.16953518e-02,  4.24262709e-02,
       -1.84699428e-01, -1.39067249e-01,  2.37997682e-01, -9.28511593e-02,
       -4.95021279e-02, -1.64761572e-01,  2.96157566e-01, -1.76054557e-02,
       -3.53321585e-01, -2.03740257e-02, -3.39449460e-02, -1.45486542e-01,
        2.02616633e-02,  8.68262801e-02,  2.97610946e-02,  2.69689329e-01,
       -1.42982733e-01, -6.25114045e-02,  3.36400871e+00,  1.76664951e-01,
        1.28447710e-01, -8.23688179e-02, -8.07129965e-02,  2.22086507e-01,
       -1.73314527e-01, -4.13610048e-01, -1.63030302e-01,  6.11595283e-02,
       -4.46397204e-02, -2.94156995e-01, -1.50830197e-01,  2.37226753e-01,
        1.92143891e-01, -7.27782147e-02,  8.73116942e-02,  1.25576197e-01,
        2.91874681e-02, -1.86397978e-01, -4.99101737e-02, -2.09379516e-01,
        6.05624030e-02, -4.14957953e-02, -7.24838905e-02, -5.52044334e-02,
       -1.32363092e-01,  6.82529569e-02, -1.20297741e-01, -1.48891239e-01,
       -3.05257535e-01, -5.95636155e-02,  2.91766601e-01, -4.61292959e-02,
        9.42340757e-02,  3.93948851e-02, -1.18461502e-01, -6.66533704e-02,
       -5.62236276e-02,  1.18413884e-01,  1.47063846e-01,  1.33586841e-01,
        1.18961664e-01, -1.94492182e-01, -3.08819603e-01,  3.00111071e-01,
       -2.06193655e-01, -2.03206421e-02,  1.57985243e-02, -1.78768040e-01,
        2.49821790e-01, -2.04239363e-01,  4.72382725e-02,  2.28984792e-01,
       -4.00809716e-01, -3.37718541e-01, -2.12791727e-01,  1.23722881e-01,
       -6.16866224e-02,  2.85516898e-01, -8.39588615e-02, -1.50059294e-01,
       -1.83657286e-01, -1.62554294e-01, -1.39612028e-01,  2.61826242e-01,
       -3.49534601e-01, -2.58642418e-01, -1.87975650e-02,  6.12051049e-02,
       -2.44069353e-02, -5.70666856e-02, -3.55348847e-01, -1.69056858e-01,
        6.92099358e-02, -4.56714116e-02,  1.55533909e-02, -1.93294884e-01,
