,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.76220789e-03, -2.03796868e-01, -2.86863387e-02,
        3.44476944e-02, -2.61931936e-01,  7.66760188e-02,  3.95202920e-01,
        5.51980188e-02,  4.22794805e-01,  1.72372574e-02, -3.57022112e-01,
       -1.20526349e-01,  1.34324467e-01, -6.66787633e-03,  3.33489953e-01,
        1.18745716e-01, -9.00319033e-03,  6.52439164e-02,  9.32561304e-02,
       -2.64602525e-02, -1.51788538e-01,  1.16572566e-02,  1.29718701e-01,
        1.60092627e-01,  5.88800032e-02,  9.97551933e-02, -3.97902176e-03,
        2.08593609e-01, -1.27736430e-02,  1.47733062e-01,  1.45417906e-01,
        2.17241500e-01, -2.47744687e-01, -4.10572952e-01, -2.16084039e-01,
       -2.74586982e-01,  1.74271503e-01,  1.06225497e-01,  1.83283618e-01,
       -4.40818945e-02,  5.15332576e-02, -2.07696663e-01, -4.38309898e-02,
        1.96123358e-01,  7.86903131e-04, -2.41279978e-01,  9.03834047e-03,
       -1.36759117e-01,  3.20215832e-01,  1.85982498e-01,  1.58752358e-01,
       -2.54455311e-03, -5.76479084e-02,  2.15644910e-01,  2.86382316e-01,
        2.66311431e-02,  9.23238741e-02,  2.26255015e-01, -4.79978296e-02,
        2.56746603e-01, -1.05143725e-01, -7.21116253e-02,  2.40890577e-01,
       -3.43252752e-02,  2.65974910e-01,  1.29882501e-01, -3.65084256e-02,
        8.52594059e-02,  6.90464996e-02,  1.15011114e-01,  1.42927410e-01,
        3.24906846e-02,  1.19101733e-01,  4.40376901e-02,  8.93170028e-02,
        1.87690343e-01, -9.44641517e-03,  2.79677197e-02, -3.61644198e-01,
        8.17155982e-02,  2.80670162e+00, -1.20326088e-01, -2.64345189e-01,
       -6.12927103e-02,  1.97329155e-01,  1.32557069e-01,  5.55894010e-02,
        2.43129653e-02, -2.66552602e-01, -3.19141543e-03, -1.34704697e-03,
        8.88302133e-02,  3.83018223e-01, -7.69002510e-02, -3.32346072e-02,
        7.70870063e-02,  1.95795619e-01, -2.15112041e-01, -3.90810582e-02,
       -2.04744783e-02,  5.47284941e-01,  2.85552168e-03, -7.07538658e-02,
        3.72998836e-03, -3.29085842e-01, -1.51175689e-01,  1.35720789e-01,
       -1.06176213e-01, -4.67984869e-02, -1.65050267e-01,  3.60091474e-02,
        4.44344554e-01,  3.05171937e+00, -3.72807001e-02,  2.65211962e-01,
        3.63562235e-01,  1.26624178e-01, -4.46513404e-02,  1.26382907e-01,
        9.56977846e-02, -5.54373986e-03, -1.05833354e-01, -7.78778833e-02,
        5.99073403e-02,  3.22334227e-01,  2.88631278e-01,  3.99930465e-01,
       -4.06949578e-01,  4.57204410e-04,  1.89965905e-01,  7.01826267e-02,
        3.73282972e-01,  1.79820242e-01,  3.43860957e-01,  8.79900999e-02,
       -1.45759012e-01,  8.81187802e-02,  1.86487197e-01, -2.22613943e-01,
       -1.85534790e-01,  1.31488064e-02,  1.99495138e-01,  3.44713762e-01,
       -1.60530720e-01, -1.62869879e-01, -5.87591496e-02,  3.75817550e-02,
        2.00489153e-01,  3.34085039e-02,  2.32194654e-01, -1.02436959e-01,
