,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.2446322 , -0.34596812,  0.35820414, -0.13708835,
        0.0736318 , -0.11213016,  0.00379175,  0.32555046,  0.25252147,
        0.27799268,  0.01679272,  0.1540916 ,  0.31506266, -0.37892366,
        0.03309968,  0.00542732,  0.08923047, -0.140387  , -0.0989121 ,
       -0.29326779,  0.25881802,  0.23670431, -0.15503182,  0.00497403,
        0.12526944, -0.02177262, -0.20629666,  0.17211158, -0.23663686,
       -0.02012774,  0.31061964,  0.36193844, -0.02114776, -0.07855303,
       -0.27786407,  0.01280971,  0.29574736, -0.15734089, -0.06028853,
        0.27661471, -0.02176027,  0.04342623, -0.25616722, -0.13770406,
        0.08438908, -0.05650879, -0.12603339,  0.32322481, -0.16518214,
       -0.34381716, -0.08060664, -0.18558586, -0.0122601 , -0.08074471,
       -0.41448954,  0.25491867,  0.05263214,  0.33097687,  0.29998239,
       -0.18700961,  0.35156528,  0.03505188, -0.2451085 ,  0.02516441,
        0.31304408,  0.2683861 , -0.16772413,  0.34120086,  0.42468733,
        0.25821499, -0.04819613, -0.40352226,  0.11462102,  0.20120966,
       -0.17804559,  0.09882698,  0.49669522,  0.07584183,  0.00182585,
       -0.0369547 , -0.03580561, -0.07471931, -0.34427088,  0.04625386,
       -0.2638586 ,  0.22470984, -0.36735521, -0.38220772, -0.29264799,
        0.08070236, -0.32667318,  0.09394461,  0.15568859, -0.15493294,
       -0.31820768,  0.14465654, -0.06933336, -0.4268616 , -0.25060773,
        0.11242087,  0.10358806, -0.1738848 , -0.04490546, -0.25851222,
        0.15511765,  0.24542382,  0.12063899, -0.06683265, -0.24304142,
        0.36654822,  0.1307156 ,  0.00975458, -0.31747886, -0.27153078,
        0.1312653 ,  0.05902673, -0.03568025, -0.03303908,  0.15336423,
       -0.31572946, -0.09920297,  0.08634214,  0.01794235,  0.28308655,
       -0.51089354, -0.01374687, -0.41818238, -0.11191941, -0.00352513,
       -0.4009779 ,  0.01307997, -0.24800376, -0.36948371,  0.02501502,
       -0.25871998,  0.30487073, -0.00444235, -0.03893573,  0.39468365,
        0.26303513,  0.2834167 ,  0.20514379,  0.40274002,  0.0727119 ,
       -0.43999857, -0.14660063,  0.06431365, -0.08536831,  0.19382123,
       -0.42048507,  0.23804966,  0.22570697, -0.14210877, -0.00949331,
        0.31708778, -0.11622373, -0.105291  , -0.26373693,  0.02399518,
        0.09075337, -0.39366603,  0.14185678,  0.47419247, -0.0019816 ,
       -0.5010883 , -0.19611559, -0.08919719, -0.02589111,  1.59605442,
        0.05659246, -0.15137514, -0.23834427,  0.28378624, -0.0712361 ,
        0.03893362, -0.15692483,  0.0189599 ,  0.04811301, -0.18192279,
       -0.22992569, -0.22374681,  0.25365604, -0.09147555, -0.06878385,
        0.16361502, -0.08501508, -0.28934214,  0.10784134, -0.08464826,
       -0.35113751, -0.01111012,  0.01491452,  0.04585324,  0.26513791,
        0.08709828, -0.29989328, -0.2848477 ,  0.40303555, -0.35076363,
       -0.24554223]), 'alpha': array([-2.92818342e-01,  1.88239624e-01, -7.23014373e-02, -1.25645593e-01,
       -2.57802191e-02,  6.54640849e-03,  8.73270556e-02,  1.59086804e-02,
        1.45798801e-01,  1.81948692e-01,  1.88933186e-01, -1.17127452e-01,
       -4.65368791e-02, -2.26493817e-01, -2.46544967e-01,  2.58822822e-03,
        2.70415555e-01, -4.89496757e-02, -2.19590059e-01, -1.31050947e-01,
