,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.07631639e-01,  2.01206158e-01,  4.67050174e-02,
        7.18237577e-02,  1.96585547e-01, -2.45760016e-01,  9.73269212e-02,
       -2.85399157e-01,  5.92990887e-03,  1.79497223e-01,  2.92373977e-01,
       -4.20561608e-02, -4.09987891e-01,  2.18332837e-01, -1.30202736e-01,
        1.20307750e-01,  2.68779957e-01,  8.31083321e-02,  1.32984561e-01,
        2.87006049e-01,  2.26968805e-01,  2.39731751e-02,  3.47118332e-01,
        9.15585481e-02,  2.32302369e-01,  1.19579840e-01, -1.25636311e-01,
       -3.22121993e-01,  1.39032214e-01, -1.49300980e-02,  1.21198341e-01,
       -3.08808428e-02,  6.13401039e-03, -1.00761565e-01, -3.75664994e-03,
        2.23339157e-01,  3.25086766e-01,  1.19220130e-01, -5.43522921e-02,
        6.94398954e-02, -2.63972549e-02, -3.52011795e-01,  4.68726655e-01,
       -1.38467230e-01,  1.27449009e-01, -1.33572685e-01,  2.45844245e-01,
        1.24099736e-01,  3.00910026e-01, -3.74368800e-01,  1.08492029e-01,
        1.39785924e-01,  7.90238552e-02,  1.20129684e-01, -3.87363973e-02,
        1.88976730e-01,  2.85600428e-01,  1.46165722e-01, -7.02278405e-02,
        3.16953197e-01,  1.31156149e-01,  2.57538543e-01, -1.75818336e-01,
        1.74265208e-01,  3.08354842e-01, -1.06414221e-01, -2.66493490e-01,
        4.59513792e-01,  4.22140669e-03,  4.07852101e-02,  2.62042676e-01,
       -6.47274832e-02, -9.85250287e-02, -2.65855274e-01, -8.31442178e-02,
        8.71795918e-02, -1.04787821e-01,  1.84094517e-01,  3.34632765e+00,
       -1.21311150e-01,  9.50681025e-02,  2.44541962e-01,  1.23279840e-01,
       -2.37955684e-01, -2.37993576e-01,  4.56566590e-01,  6.87363025e-02,
       -1.18167639e-01,  5.56167832e-03,  1.74948862e-03, -2.31482986e-01,
       -4.25843035e-03, -2.43995095e-01,  2.84859648e-01,  1.07848313e-01,
       -9.47097962e-02, -2.96961453e-02,  2.23502013e-01, -4.49716641e-02,
        3.66866081e-01,  3.02065358e-02,  2.75517880e-01,  3.73458106e-01,
       -9.54351018e-02,  8.67008975e-02,  2.25718267e-01, -1.22292401e-01,
       -6.43617821e-03,  2.54360083e-01,  2.28601856e-01, -1.41694656e-01,
       -4.05862925e-01,  1.38940030e-01,  9.03264334e-03,  1.21418332e-01,
        3.83732406e-01,  6.63205920e-02,  3.57985787e-01,  1.95381848e-01,
        3.25820820e-01,  1.40135235e-01, -1.68824656e-01, -3.03276093e-01,
        1.79303048e-02,  3.19867951e-01, -8.89319735e-02, -7.98479884e-02,
        2.68858707e-01,  3.39371684e-01,  2.00258389e-01, -2.79199371e-01,
        3.16293393e-01,  6.37524869e-02,  4.55917438e-01,  4.17915686e-01,
       -9.96202988e-02,  4.78274751e-01,  1.79895650e-01,  3.14453076e-01,
        2.46883680e-01,  5.30406798e-01, -6.44727759e-02, -1.32338016e-01,
        1.72054922e-01,  1.73028523e-01,  1.05661126e-01, -4.24448489e-02,
        4.60579354e-01,  2.65083798e-01,  1.10179271e-01,  1.18521327e-01,
        3.26916728e-01, -3.38380069e-01,  4.86982225e-01, -2.94170140e-01,
        2.33470461e-01, -6.98743758e-02,  2.58519210e-01,  2.59593716e-01,
        3.22409687e-01,  1.91299030e-01,  3.29217901e-01,  1.63918058e-01,
       -1.94330555e-01, -6.31460614e-02, -1.26841921e-01, -8.29280778e-02,
        1.85220827e-01, -1.75191000e-01,  2.76130230e-01,  3.06475620e-02,
        2.21803335e-01,  1.15441225e-01, -1.30508501e-01,  5.18429106e-01,
        3.07364146e-01,  2.29092231e-01,  9.05047413e-02, -4.97535484e-02,
       -1.49690371e-01,  4.58626066e-01,  4.63657528e-02, -4.94215565e-02,
       -2.35748904e-01,  1.18000090e-01,  3.32218083e-01,  1.91409145e-03,
       -4.97272028e-02, -1.36590890e-01, -1.15091982e-01, -3.07435722e-01,
       -8.76081602e-02,  1.11328107e-01,  2.32953737e-01,  1.73148788e-01,
        2.88896002e-01,  7.43430951e-02, -1.08077271e-01, -6.36005892e-02,
        2.28347503e-01]), 'alpha': array([ 1.71102681e-02, -1.79806420e-01, -4.38797983e-02,  1.09429898e-01,
       -2.61786299e-01, -1.33354251e-01, -1.92180555e-01,  1.92974363e-01,
       -1.00590798e-01,  1.03031007e-01,  4.42042341e-02,  8.94276177e-02,
       -2.04403575e-01,  1.84343050e-01,  1.24115205e-01,  8.97263716e-02,
       -2.42773712e-01, -1.64083245e-01,  6.35428977e-02, -1.97834952e-01,
        1.03036009e-01, -1.50008237e-01, -9.21981830e-03, -7.14229093e-02,
       -2.56908549e-01,  1.97857449e-01,  3.14561047e-02, -1.75599688e-02,
        1.25484541e-02, -2.38299908e-01, -2.65819839e-01, -2.82851612e-01,
        2.21275851e-02, -1.78680126e-01, -2.14324821e-01, -2.29617249e-01,
        2.38676377e-01, -1.63886366e-01, -1.68027985e-01, -1.11023900e-01,
        9.13333718e-02, -2.47049799e-02, -1.94195359e-01, -2.15373946e-01,
       -2.29575185e-01, -1.40320179e-01,  1.48331440e-01,  9.34041092e-02,
       -1.73462341e-01, -2.08371353e-01,  4.08838549e-02, -8.11752667e-02,
        5.22929935e-02,  1.80205501e-01,  1.78376907e-01, -1.15137291e-01,
        1.19703862e-02, -4.25523670e-02,  5.38623062e-03, -1.62895096e-02,
       -2.34554334e-01,  2.39929925e-03, -1.34356781e-01,  1.05970990e-01,
       -3.82061235e-02, -1.00506238e-01,  2.69050399e-01,  1.27185517e-01,
        2.49917313e-01,  1.44125050e-01,  8.23913642e-02, -9.65017325e-02,
       -2.35736561e-01,  2.24159681e-02, -1.18355794e-01,  4.40060263e-02,
        1.81492974e-01,  1.54710184e-01, -6.20454717e-02, -1.60347394e-01,
        1.82413844e-01, -1.60947229e-01, -2.11793728e-01,  2.08430535e-01,
        2.11685959e-01, -2.17481111e-01, -1.92455917e-01, -1.05531119e-02,
        1.58274173e-01, -1.75333919e-02, -1.44010134e-01, -1.75703170e-01,
        1.67017699e-01, -2.21764689e-01,  1.00821256e-01,  1.68120507e-01,
       -2.69531610e-01, -2.53566190e-01,  2.18858196e-01, -1.37331694e-01,
        1.38981980e-01, -2.23237549e-01, -1.48295145e-01, -1.36591201e-01,
