,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -7.64246146e-03, -2.46848214e-01, -2.10011608e-01,
       -3.00322471e-01, -2.05727064e-01, -3.13917671e-01,  1.24908879e-01,
       -9.61090698e-02, -3.15883932e-01,  7.39261884e-03, -4.40729463e-01,
       -2.00366370e-01, -2.71297245e-01, -6.16311967e-01, -1.80816756e-01,
        1.38056517e-01, -1.12933625e-01, -3.21431540e-01, -4.60702639e-02,
       -2.64924053e-02, -5.18934388e-01,  3.42583536e-02, -2.34066026e-01,
       -1.38856590e-01, -9.64775591e-02, -2.22494702e-02, -5.46261313e-01,
       -5.25187593e-03, -9.22980987e-02,  7.54918558e-02,  8.16472597e-02,
       -3.37653959e-02, -6.85398125e-01,  2.88837978e-01,  2.61184092e-01,
       -3.03665114e-01,  3.15371425e-01, -1.03522996e-01, -2.77574272e-01,
       -5.56026672e-01, -2.61746685e-01, -4.16638955e-01,  2.56949572e-01,
       -2.28161826e-01, -3.81923681e-01, -5.06627322e-01, -2.65915803e-01,
       -5.27668883e-02, -1.86732107e-01, -3.14874047e-01, -5.46868648e-01,
       -2.85061179e-01,  1.95647786e-01, -1.95159660e-01, -2.34766182e-01,
        1.18644071e-01, -5.95465354e-01, -4.20049328e-01,  4.53351327e-02,
        9.93284291e-02,  4.32661081e-01,  1.81421906e-01, -1.32877060e-01,
       -3.50889119e-01, -9.36677331e-02,  3.51681205e-01, -2.57979258e-01,
       -5.07536354e-01,  4.58140365e-02,  2.04397649e-01, -5.26165178e-01,
       -1.42757630e-01, -3.40918802e-01, -3.38252533e-01, -1.73216881e-01,
       -3.52438013e-01, -9.53824330e-02,  3.11326490e-02,  5.08004617e-02,
        2.15477605e-02,  1.35250838e-02,  4.10050972e-01, -4.66046301e-01,
       -5.06765216e-01,  3.67178510e-01, -2.05340621e-01, -2.44681494e-01,
       -3.48240351e-01, -7.14058603e-02, -2.04459589e-01, -3.06037896e-01,
       -1.74668268e-01,  1.63067827e-01, -1.34280559e-01, -1.83864628e-02,
        3.43185140e-02,  2.87614714e-01, -3.66771765e-01, -5.52881556e-01,
        6.03535337e-02, -4.80221392e-01,  6.87886566e-02,  2.29016256e-01,
        8.09151661e-03,  1.67077561e-01,  1.39354495e-01, -1.60359178e-01,
       -2.37247053e-01, -4.26903764e-01, -3.83797962e-01,  4.45020224e-01,
        2.45446378e-02, -1.75559431e-01,  1.01637191e-01, -7.82427669e-02,
       -6.94382463e-02, -7.98204791e-02, -8.79941210e-02, -3.11848669e-01,
       -1.42382711e-01, -3.09972643e-01, -2.75794177e-01, -4.86778945e-01,
       -2.25155855e-01, -4.79647986e-02, -3.79813098e-01, -4.38101670e-01,
        1.73166070e-03, -2.74791053e-01, -3.97329766e-01,  1.81492064e-01,
       -1.46670068e-01, -3.43949106e-01, -6.72998588e-01, -5.51937223e-01,
        3.64960468e-02,  7.33972694e-02, -8.65794093e-02,  2.22307087e-01,
       -1.62262076e-01, -1.11481544e-01, -1.40077468e-01, -1.92273023e-01,
       -1.26912207e-01,  2.66799308e-01, -1.20391049e-01, -3.33583865e-01,
        1.43306554e-01,  1.05760087e-01,  8.94109778e-02,  2.62055365e-02,
       -3.03202088e-01, -7.67644716e-02, -6.81585911e-04,  1.07541047e-01,
       -2.48178986e-01, -1.84531240e-01, -1.23482330e-01, -1.92593449e-01,
       -7.68003261e-02, -3.19055422e-01,  7.34241206e-02, -5.04718286e-01,
       -1.64047772e-01, -3.90703636e-01, -2.52417195e-01, -3.39806386e-01,
       -1.61449759e-01, -2.84061333e-01, -1.73393770e-01, -2.37569923e-01,
        9.10802392e-02, -1.29032931e-01,  1.03332659e-01, -3.97867805e-01,
        8.20081019e-02, -1.04648950e-01, -4.21285301e-01,  2.46975212e-02,
       -4.78112557e-01,  2.69746357e-01, -5.69571063e-01, -7.08904694e-03,
       -3.92923686e-01, -1.42704553e-01, -3.62338594e-01, -4.11540751e-01,
       -3.03938147e-01, -3.04026026e-01,  2.10820191e-01,  1.96329700e-01,
       -2.52656280e-01, -4.76464045e-01,  8.38377484e-02, -3.58312848e-01,
       -3.67231618e-01, -3.75042639e-01,  2.23013479e-01, -2.33977798e-01,
        1.19993737e-02]), 'alpha': array([-3.08501569e-01,  2.17678559e-02,  2.48726375e-01, -3.76626333e-01,
       -4.90380584e-02, -3.16569118e-01,  4.11998884e+00, -2.82988995e-01,
        2.04881483e-01, -3.91884852e-02,  4.73444483e-01, -6.41145310e-02,
        6.00429000e-01,  8.09262029e-02, -1.28694420e-01, -1.82291149e-01,
       -1.57061911e-01,  1.96801018e-01,  5.18835654e-01, -7.67384077e-02,
       -1.05844030e-01, -3.03731146e-02, -8.18527943e-02, -5.27310486e-01,
       -4.37297006e-01,  1.03074893e-01,  4.53707933e-01, -1.15469893e-01,
       -2.31293207e-01, -3.65569085e-01,  5.53587480e-02,  1.67849145e-01,
        2.91109829e-01, -1.32310095e-01,  2.19792207e-01,  1.27902758e-01,
       -1.09508759e-01,  3.59771631e-01,  2.47831909e-01, -3.65115220e-01,
       -4.44729594e-01,  3.35584453e-02,  4.05625632e-01, -3.27753820e-02,
       -4.77079398e-01,  2.11124417e-01,  4.72002797e-01, -2.89915042e-02,
       -3.23262643e-01, -1.53992967e-01, -7.68821491e-02,  1.18994760e-01,
       -6.05209516e-01, -3.35565948e-01, -1.88913686e-01, -7.73369474e-02,
        1.85745246e-01,  3.32270895e-01, -2.44967217e-02, -2.19098775e-01,
       -6.63972145e-02, -4.05283548e-01,  2.20929209e-01,  5.11041832e-01,
       -2.39219163e-01, -1.12508830e-01,  1.25950713e-01,  2.17721744e-01,
        2.38935251e-01, -1.93906093e-01,  2.04326561e-01, -2.75350669e-01,
       -5.09702019e-02, -1.15709168e-01,  2.20915208e-01, -1.57004300e-01,
       -3.72200775e-01,  1.86427839e-01,  3.72737413e-01, -4.41473312e-01,
       -1.11049626e-01,  2.31754870e-01, -4.61855497e-01,  1.94831776e-01,
        5.51456657e-01,  4.42674600e-01,  1.40357689e-01, -1.01759047e-01,
        5.05011506e-01,  1.42982469e-01,  1.57140145e-01, -4.53799037e-01,
        1.76372477e-01,  4.12189934e-01,  2.37060389e-01, -1.35375964e-01,
        3.20289561e-02, -3.22965613e-01, -2.11898401e-01,  1.09890716e-01,
       -4.17014463e-01,  1.06759983e-01,  2.22646474e-01, -1.96770240e-01,
        1.81124445e-01,  1.06077067e-01, -5.71149281e-02, -5.20292565e-01,
        4.00015570e-01,  6.40789962e-01, -1.83569352e-01,  2.03662767e-01,
        1.16084209e-01,  2.77360390e-01,  6.31213044e-01, -2.44093281e-01,
        2.19989393e-01, -9.63499896e-02,  1.80288518e-01, -9.54813477e-02,
        4.35725411e-01, -4.43656714e-02,  4.05785929e-01,  9.82254047e-02,
       -4.97513471e-01, -4.82571952e-01,  1.15201863e-02, -1.36228445e-01,
