,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.11984685, -0.23567673, -0.45421636, -0.28100917,
       -0.1242482 , -0.43571933, -0.01150403,  0.16783574, -0.42573015,
        0.06862601,  0.0162212 , -0.20003148,  0.13809053, -0.67596524,
       -0.50337078, -0.15175587, -0.61122554, -0.30136179, -0.04128291,
        0.08178331,  4.59567601,  0.38885878, -0.06137679, -0.12567518,
       -0.20860242, -0.17092352, -0.0764673 ,  0.04493759, -0.22990025,
       -0.43670713, -0.26739669, -0.48668551, -0.03886931, -0.02422642,
       -0.1947392 , -0.08078272,  0.4411233 , -0.29272603, -0.05552698,
        0.08085696, -0.10417336, -0.53705125, -0.22106923, -0.23040289,
        0.31002509,  0.09341932, -0.40949746, -0.09385893, -0.0770142 ,
       -0.22339021, -0.04508995,  0.19435639, -0.19751234, -0.52260966,
       -0.2247463 , -0.34735221, -0.31991508, -0.18751162,  0.41303063,
        0.2619058 , -0.08010971,  0.13050194,  0.05416398, -0.61314822,
       -0.73631414,  0.21360937, -0.03863448, -0.06050891, -0.41490888,
        0.08778912, -0.46245377, -0.15324311,  0.01717687, -0.25168814,
       -0.46922878, -0.11772942,  0.06097134, -0.20799989, -0.20010136,
        0.06637678, -0.17211075,  0.03260948,  0.03034534, -0.11571367,
        0.09351604,  0.06837314, -0.42034443, -0.32293358, -0.15261557,
       -0.0422363 , -0.20283688,  0.02785458, -0.04271157, -0.04212563,
       -0.24605791,  0.36579784,  0.35018035, -0.13700146,  4.96433364,
       -0.58959895,  0.0674581 , -0.33656856, -0.27135712, -0.35030233,
        0.02173452, -0.66041767, -0.25959674, -0.20911027, -0.37938628,
        0.38233685, -0.24127729, -0.28558622, -0.60302184, -0.19646793,
       -0.36670423, -0.26406119, -0.12440939,  0.05132313, -0.11549849,
       -0.26640763,  0.2617547 , -0.28503435, -0.19481262,  0.43094752,
       -0.21100474, -0.03897749, -0.14762074, -0.38120905, -0.01307646,
        0.25117143, -0.07736105, -0.24329558, -0.46476268,  0.18771247,
       -0.04315945, -0.17813678, -0.10020924,  0.0787451 , -0.15384448,
        0.21641224,  0.01979411, -0.3356376 , -0.49874626, -0.06271534,
       -0.2337626 , -0.16228128, -0.59494713, -0.02026219, -0.23271634,
       -0.14084589, -0.49982881,  0.12428197,  0.08895171, -0.02045831,
       -0.46492975, -0.48163384, -0.47114859, -0.3572463 , -0.03934267,
        0.04461816, -0.31600925, -0.47363458,  0.01599237, -0.22382691,
        0.01546287, -0.11877176, -0.4188764 ,  0.05653131,  0.15615303,
       -0.54078085, -0.51476426, -0.18863731, -0.56846035,  0.21956042,
        0.00952515,  0.17851442, -0.041883  ,  0.01432432, -0.10528544,
       -0.07476595, -0.38448447, -0.46568172, -0.36520175, -0.28361791,
        0.16463855, -0.38366271, -0.0455664 , -0.324027  ,  0.22796256,
       -0.64760233, -0.06426885, -0.45808542,  0.0567277 ,  0.06808532,
       -0.1133006 ,  0.3817508 ,  0.22535219, -0.34633388, -0.50836615,
        0.08702316]), 'alpha': array([ 1.18103781e-01,  1.18572058e-02,  2.58712107e-01,  2.81853162e+00,
        8.61320146e-02, -1.92843580e-02,  3.80590200e-01,  2.24744158e-01,
       -9.69926687e-02,  2.38438103e-01, -3.93088112e-02, -1.17672499e-01,
       -2.66290547e-01, -3.85414411e-01, -5.54652011e-02,  8.83868516e-02,
        6.80398631e-02, -1.90208626e-01,  1.96582448e-01,  1.04898064e-01,
        5.86199858e-02,  2.24186551e-01, -1.32066818e-01, -1.48065866e-02,
        1.81707596e-01,  4.55908117e-02, -6.40014812e-02,  9.47903872e-02,
       -3.52989841e-01, -1.14684208e-01, -1.58588890e-01,  9.11648580e-02,
        2.04888605e-01,  5.33925575e-02, -5.85629487e-02,  7.08333536e-02,
        1.57699116e-01,  3.01996576e-01,  2.22697059e-02, -1.06230273e-01,
        8.94107603e-02, -3.13547902e-01, -5.32157953e-02,  1.46503934e-01,
        1.15793649e-01, -5.40713742e-02, -3.09668654e-01, -1.00231863e-01,
        6.54064242e-02, -2.67697296e-01,  3.39685861e-01, -1.42128725e-01,
        1.83133078e-01, -4.40387093e-02, -1.11098039e-01, -7.33462234e-02,
       -1.29727556e-01,  2.75572824e-02,  3.95081177e+00, -1.62730004e-01,
       -1.34984146e-01, -5.24645152e-02,  1.15258221e-01, -1.32934086e-02,
       -1.50025586e-01, -7.47983559e-02,  1.01399276e-01,  2.41895186e-01,
        1.54764303e-01, -4.69941603e-02, -2.26030460e-01,  1.51928030e-01,
       -3.39698807e-03,  1.31787108e-01, -1.65990916e-02,  9.70026436e-02,
        2.10144091e-01,  2.57065597e-02, -3.14105436e-01,  8.43564273e-03,
        1.50327511e-02,  2.22675755e-01, -1.09629590e-01, -1.38986802e-01,
       -1.91083731e-01, -1.61109541e-01, -9.38329526e-02, -9.96701250e-04,
        5.15118338e-02, -2.40150216e-01, -2.37272434e-01, -2.95478651e-01,
       -1.57721713e-01, -3.65288100e-02,  7.47131125e-02, -8.89172532e-02,
       -7.47234646e-02, -1.58547963e-01, -2.00568745e-01, -5.60607100e-02,
       -1.10651050e-01, -1.18093628e-01,  5.22592706e-02,  2.65080991e-01,
       -3.26622570e-01, -2.27790229e-01,  3.70852174e-01,  1.16188264e-01,
       -1.81358955e-01, -1.05083400e-01,  4.46479188e-02, -1.73922202e-01,
       -3.30486667e-02, -1.31283201e-01, -1.49491528e-01, -3.56725189e-02,
        2.88511880e-01,  1.83802385e-02,  1.94909337e-01,  3.49256942e-02,
       -2.13255451e-01,  1.04985037e-02, -1.20418945e-01, -2.63752581e-01,
        1.81827959e-01, -1.85900844e-01, -1.97252914e-01,  2.74354130e-01,
        1.32046457e-01, -4.12499692e-01,  7.93041731e-02, -1.82727924e-01,
