,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -2.65905763e-01, -4.45731623e-01,  1.44996318e-01,
        3.95290041e-02, -2.70304789e-01, -2.44247908e-01,  2.48391527e-02,
       -3.25551022e-01, -2.52020691e-01, -1.92683539e-01,  3.36821755e-01,
        3.63826174e-03,  3.17503428e-01, -4.93265327e-01,  1.43247609e-01,
       -5.78222597e-01, -2.61578147e-02,  3.54719943e-01,  3.05684690e-01,
        1.15393570e-01, -3.03021311e-01,  1.66923790e-01,  3.53845383e-01,
        1.24509781e-01,  3.88043132e-04, -3.74219607e-01, -3.48508619e-01,
       -4.32080373e-01,  1.79650758e-01,  2.15241743e-01,  1.63465480e-01,
       -5.83787436e-01, -4.36094145e-02, -2.83424283e-01,  8.79127738e-02,
        7.40224042e-02,  2.31672707e-03, -2.71760820e-01,  1.24827507e-01,
        2.57937361e-01, -1.29974225e-01, -9.09802909e-02, -9.69366165e-02,
       -6.24541238e-02,  2.09962544e-01, -1.57103354e-02,  7.52923032e-02,
       -3.42596637e-01, -1.29987016e-01, -2.45844831e-01, -4.23611086e-02,
       -2.38111552e-01,  6.27425631e-03,  1.79852837e-01, -1.64456856e-01,
       -4.00489778e-01, -3.56265134e-01, -2.96252791e-01,  1.23394293e-01,
       -6.23579671e-02,  2.75150566e-01, -2.80284075e-01, -2.20802792e-01,
        5.29811769e+00, -4.49111752e-01, -5.56828126e-01,  1.53624535e-01,
       -9.09633298e-02,  2.96984448e-02,  5.42543447e-02,  2.31997504e-01,
       -3.00491266e-01, -1.30429405e-01,  1.21418075e-01,  4.27700519e-01,
        2.40043570e-01,  2.36639432e-01,  8.52977064e-02, -3.39517779e-01,
        6.23391544e-03,  9.02670881e-03, -2.37359811e-01,  2.35142858e-01,
       -4.05252652e-01,  5.29012896e-02, -8.58466173e-02, -1.01909448e-01,
       -2.45328743e-01, -4.51418719e-01, -1.79542955e-01,  1.73070556e-01,
       -8.58906118e-02,  7.75282081e-02,  5.03140926e-02,  2.23295853e-01,
       -2.90318880e-01,  3.62003326e-02, -1.90643617e-01,  1.24911025e-01,
        3.15087823e-01,  7.30835951e-02, -1.39545832e-01, -3.64427434e-01,
       -1.85573098e-01, -1.22066998e-02, -2.35646727e-01, -3.88224374e-01,
       -1.17912534e-01,  3.53941173e-01, -4.11900875e-01, -1.10858554e-01,
       -1.81496148e-02,  1.08977451e-01, -1.82644200e-02,  1.24248291e-01,
        8.33037017e-02,  2.71126389e-01, -1.73974098e-01, -3.26536970e-01,
       -4.13536888e-01, -1.15503893e-01, -3.82647555e-01, -2.81996272e-01,
        2.33195023e-01, -1.39353980e-01,  1.84544510e-01, -1.57904343e-01,
        3.04095870e-02,  3.86812455e-02, -2.89548285e-01,  1.72299635e-01,
        2.95166573e-01, -1.21244960e-02,  1.47567980e-01, -2.06838014e-02,
       -3.52219657e-01, -1.04257662e-01,  6.71890575e-02, -1.46034411e-01,
        8.66537674e-02, -5.88954144e-01, -2.00579910e-01, -4.25499585e-01,
        2.89748528e-02, -1.49185656e-01,  2.41977615e-01, -2.11253751e-01,
       -4.62234218e-01, -2.17736611e-01,  2.69777838e-01,  3.64984831e-02,
       -3.41059623e-02,  1.90218244e-01, -1.58159021e-01, -5.37534533e-02,
        1.19505811e-02,  2.87985215e-01, -3.09791479e-01,  8.61398986e-02,
       -1.13911733e-02, -3.48972488e-02, -2.29118883e-01,  1.60666056e-01,
       -2.49297335e-01,  1.78226972e-01, -2.36848243e-01, -2.19514721e-01,
       -5.63389709e-02, -1.89013682e-01,  1.61340913e-02,  1.46642647e-01,
       -1.04243995e-01,  1.06488574e-02, -4.63926092e-02,  1.97432872e-01,
       -1.90661801e-01, -4.53915321e-02, -3.57472617e-01, -4.66291798e-01,
        3.29431987e-01, -3.95236235e-01,  2.88753488e-01, -9.76720100e-03,
       -3.34652848e-02,  3.28626559e-01,  7.11746417e-02, -3.35128861e-01,
       -6.75167005e-03, -8.21053843e-02, -8.10837055e-02, -1.15522631e-01,
        3.75229477e-02, -8.98700749e-02, -1.55716726e-01,  2.44955857e-01,
        2.41134197e-02, -3.03037077e-01, -8.07312732e-02, -3.89442941e-01,
        1.07445924e-01]), 'alpha': array([-3.60243196e-02, -9.95130745e-02,  2.20438560e-01, -5.09327226e-02,
       -3.10403938e-01, -1.70069233e-01, -1.50144154e-03,  1.65389984e-01,
        1.87284042e-01,  1.69994327e-01,  1.65401845e+00, -3.06146655e-01,
       -3.42532873e-01, -9.69545703e-02,  9.35864822e-02,  1.69442020e-01,
       -2.82504519e-02,  1.08384519e-01, -4.68309207e-02,  1.31501466e-01,
        1.68910448e-01,  1.60597930e-02,  8.72540311e-02, -1.37882781e-01,
        1.69588352e-01, -2.46903975e-02,  2.22428061e-01, -2.07773186e-02,
       -1.55891460e-01,  3.01177586e-02, -2.02403067e-01,  6.25134399e-02,
       -7.02301997e-02,  1.63596830e-01,  4.31263947e-02, -1.76728823e-01,
        3.94964828e-02, -1.14206582e-02,  1.69027879e-01,  1.17635816e-01,
        6.02725994e-02, -2.49131460e-01, -1.25801502e-01, -1.34536084e-01,
        6.14754972e-02,  3.00080427e-01,  6.19073182e-02, -1.54640690e-01,
       -3.54088126e-03,  3.16898684e-02, -8.91697508e-02,  9.25319496e-02,
       -4.58329871e-05, -2.14550722e-01, -1.22144137e-01,  1.24541535e-01,
       -1.94379177e-01,  8.75032568e-02,  1.70857562e-01,  1.57098314e-01,
       -3.93094008e-03, -6.84113326e-02,  2.24393824e-01,  2.75448573e-02,
       -5.45460420e-02, -1.58869450e-01, -6.67862078e-03, -2.61242482e-01,
        1.47150150e-01,  1.55917361e-01, -2.28652296e-01,  2.84263996e-02,
       -1.55477039e-01, -3.04994191e-02,  1.97716320e-01,  2.02616014e-01,
       -3.21724171e-01, -1.57898504e-01, -2.54053435e-02, -1.18883463e-01,
        1.04170189e-01,  8.39869214e-02, -9.48410617e-04,  1.55670663e-01,
       -1.07226577e-02, -1.92074754e-01, -1.85292911e-01,  8.40644819e-02,
       -5.24598574e-02, -8.52837836e-03,  2.50782342e-01, -4.24345411e-02,
        1.27580752e-01,  3.67882743e-02, -1.80968441e-01,  1.18622331e-02,
       -1.65104828e-01, -2.46181270e-01, -9.61212479e-02, -9.84463866e-02,
       -3.13460789e-02,  1.98664235e-01,  2.90440440e-01, -1.30648169e-01,
       -1.88047358e-01,  5.65061082e-02, -4.94493640e-02,  8.52642851e-02,
        1.05045123e-01,  1.17651151e-01,  1.45366908e-01, -2.78992933e-01,
       -7.54844965e-02, -2.65521365e-02,  1.30646712e-01,  2.99489213e-02,
       -2.01377790e-01, -2.78173175e-01, -3.73179089e-02,  8.17950272e-02,
        2.78386060e-02, -2.33294656e-02,  8.53307053e-02,  6.56635346e-02,
       -7.76282414e-02, -1.29101887e-01,  9.51356365e-02, -2.19872728e-01,
        6.46068091e-02, -8.40355450e-02,  1.46290573e-01,  9.88918489e-02,
        1.82137058e-01,  2.70202206e-01, -1.73343792e-01,  6.94541790e-03,
        1.02614573e-01, -3.56678279e-02,  3.20884872e-01,  4.23861513e-03,
       -3.43217433e-01, -1.72650043e-01, -2.39021666e-01, -2.26417767e-01,
       -6.37880127e-02,  6.92897893e-02, -2.94142835e-02,  1.64953764e-01,
        1.91996194e-01, -1.08359606e-01, -1.32566141e-01, -2.96569103e-01,
       -8.36766101e-02, -5.21701118e-02, -2.20190743e-01,  3.16978219e-02,
       -1.53254267e-01, -4.21985796e-02,  5.37382825e-02,  3.11481487e-03,
        2.21787552e-01,  7.78278437e-02,  1.42901560e-01, -4.21571935e-02,
       -1.54109106e-01, -1.32236728e-01, -2.31935298e-01,  1.28775202e-01,
        2.72148880e-01,  1.49175522e-01,  2.66525771e-02,  1.34482919e-01,
        2.67710227e-01,  2.93727208e-01, -7.02277917e-02,  1.41292215e-01,
       -2.16141317e-01,  1.64797548e-01, -8.18108924e-02, -1.35587607e-01,
       -2.16297357e-01, -9.02948113e-02,  9.85257982e-02, -3.32105601e-02,
       -1.00822661e-01,  2.31535039e-01,  1.53465948e-01,  4.53340418e-03,
        2.86987143e-02, -7.12757756e-02,  1.33934000e-01,  1.40827695e-01,
        2.11123252e-01,  1.04796793e-01,  3.07221837e-03, -2.24956370e-01,
       -3.30927032e-01,  1.91762656e-01, -7.64160284e-02,  2.68752306e-01,
        2.87535241e-01,  3.02734265e-02,  7.87928321e-02, -1.07437909e-02,
        1.01215973e-01,  1.13304425e-01, -9.56150383e-02,  1.59960844e-01,
        1.94432044e-01, -1.94632999e-01, -4.40950072e-02,  5.58626570e-02,
       -2.57851523e-01, -9.87406028e-02, -8.36822079e-02,  4.38917061e-03,
        8.07705112e-02,  1.38145028e-01,  6.70113578e-02, -1.13578070e-01,
        4.13424898e-02, -4.69831406e-03,  1.35716812e-01,  1.73721950e-01,
       -1.90600232e-01,  7.24868863e-02, -3.29155841e-01,  2.85099074e-01,
        1.15953887e-01, -1.27636588e-02, -2.30515119e-01, -1.91846770e-01,
        1.84298178e-01, -2.48518088e-01,  1.17928946e-01,  2.02887598e-01,
       -1.61589695e-01, -9.58568606e-02, -1.46353730e-01, -1.61355527e-01,
        6.30668513e-02,  2.09617386e-01, -2.54930007e-01, -2.57764425e-01,
        1.16579538e-01,  2.77147534e-03, -8.47110133e-02, -2.24541991e-01,
       -8.24766121e-02, -1.20042218e-02, -1.78205336e-02, -7.76925519e-02,
        2.31366132e-01, -5.71045182e-02,  7.84045162e-02,  6.05422196e-03,
        1.86880065e-02,  3.35284393e-01, -9.53059667e-02,  1.71305358e-01,
        1.46906036e-01,  2.11470298e-01,  5.57920965e-02, -1.32059130e-01,
        7.97694093e-02, -1.61877280e-01, -1.53066557e-02,  1.55454676e-02,
        8.40768246e-02, -1.16663480e-01, -8.29706969e-02, -1.11456670e-01,
       -2.51867764e-01,  1.02749070e-01,  2.95899757e-01,  2.90501332e-01,
        8.13081971e-02,  1.03576340e-01, -2.53202788e-01,  9.03563112e-03,
        8.42623632e-02, -2.42018454e-01, -1.67391844e-02, -1.09456465e-01,
       -1.90665279e-01,  1.61123402e-01,  1.79959056e-02, -1.67454002e-01,
       -2.73707008e-01,  2.38313525e-01,  9.74351391e-02, -3.06156217e-01,
       -3.79443747e-03,  1.01612226e-01,  1.13801548e-01,  8.02706954e-02,
       -2.46675367e-01, -2.07061200e-01, -1.38816805e-02, -4.47884465e-02,
        1.54813767e-01,  5.52057738e-02, -2.14392221e-01, -1.71836073e-02,
        1.21696369e-01, -2.01114070e-01,  1.06905410e-01, -1.91560010e-01,
        2.87339303e-02, -1.02967040e-01, -1.92814559e-02, -7.33552951e-02,
       -6.46184868e-02, -8.27289813e-02,  2.84106698e-01,  1.99566314e-01,
       -2.40920763e-01,  2.14082031e-01, -5.74435422e-02, -1.03463925e-01,
       -2.34764300e-01, -1.28719047e-01,  2.06106493e-01, -3.10527891e-01,
        2.06482698e-01,  2.02410164e-01,  5.32206955e-02, -5.80748357e-02,
        6.52672847e-02, -1.06373195e-01,  3.37751035e-01, -2.15581484e-01,
        1.32987915e-01,  5.56170169e-02, -1.71114697e-02, -2.23856598e-01,
