,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.35691489e-01,  5.57334948e-02, -4.02505184e-01,
        3.97649306e-01,  3.64373253e-01,  2.28547197e-01, -1.69465849e-01,
       -1.38473556e-02,  8.80860772e-02, -5.92104835e-02, -1.59894272e-01,
        4.00860003e-01,  1.52543122e-01,  2.70181344e-01,  7.35575345e-02,
        8.51700218e-03,  1.97246748e-01, -7.97239167e-02,  4.24485058e-01,
       -1.48641607e-01, -4.23027279e-01,  1.06604760e-01,  2.99133940e-01,
        3.84035335e-01,  1.11589497e-01, -3.38769721e-01,  1.61889291e-01,
        8.52658448e-02,  3.88894135e-01, -1.16491743e-01, -3.12253379e-01,
       -2.31693717e-01, -1.31284927e-01,  4.23427192e-02, -3.84912141e-01,
        2.48418086e-01, -5.28731882e-02,  1.03306441e-01,  1.94629491e-01,
       -3.32323340e-02, -2.85566723e-01, -1.32478773e-01,  1.72117112e-01,
        1.05531351e-01,  3.17001039e-01,  1.73043764e-01,  2.19066014e-01,
        3.21744756e-01,  9.54564716e-02,  2.91439078e-02,  2.57168243e-03,
       -1.14981285e-01,  1.14777116e-02,  3.74166690e-01,  2.74054458e-01,
        4.73369704e-01,  1.59518462e-01,  1.98948847e-01,  5.34172439e-01,
        1.48835017e-01, -4.71862667e-02, -5.47412648e-02,  1.71084648e-01,
        2.26531551e-01,  2.20130326e-01, -3.18598524e-01, -2.28497169e-01,
       -1.63450553e-01, -2.74191143e-01, -2.00600256e-02,  1.11097295e-01,
        1.79731061e-01,  1.63601637e-01,  1.01678175e-02,  3.04764189e-01,
        1.85195129e-01,  1.42140351e-01,  1.10602075e-01, -6.74788371e-02,
        4.45513335e-01, -2.18315214e-01,  1.57086065e-01,  3.82308758e-02,
        1.54602662e-01, -1.60156013e-01,  7.37861972e-02,  5.25069925e-02,
        1.88019170e-01,  2.60726375e-02, -1.46091725e-01, -6.63152774e-02,
       -7.80432704e-02,  5.75481866e-02,  3.74343968e-01, -9.87265136e-02,
        5.52620928e-02,  6.01663432e-02,  2.61211280e-01,  2.18578417e-01,
        8.26399646e-02,  2.06013404e-01,  4.15857926e-01, -2.52467430e-01,
        1.28064648e-01,  1.04065510e-01,  5.06115991e-01,  7.75456970e-03,
        3.42357482e-01, -2.51116297e-01,  4.85879996e-02,  4.76739671e-02,
       -5.20001805e-02, -4.05664174e-02,  2.71039285e-01,  4.56504126e-01,
        5.33662872e-02,  3.27717179e-01,  4.47344457e+00,  1.20629410e-01,
        3.59710602e-01,  2.40576794e-01, -5.16768495e-02,  2.39143639e-01,
       -2.20525734e-01, -3.65960568e-02,  1.45583489e-01, -4.36121628e-02,
        1.67118992e-01, -3.43159731e-02, -1.22820276e-01, -8.04663310e-02,
        1.98426066e-01,  4.22181890e-01, -1.41482494e-01,  3.33366351e-02,
       -1.87915927e-01,  2.12772548e-01, -1.70598093e-01,  1.28878190e-01,
        1.86734114e-01,  3.31737049e-01,  4.04785286e-01,  5.64629486e-01,
        2.45658035e-01,  3.58604317e-02,  4.01935001e-01,  3.34038262e-02,
        4.58904525e-01,  1.21284359e-02, -2.93058315e-01,  6.62491346e-02,
        8.63311753e-02, -8.25916349e-03, -8.31044416e-03,  2.57299453e-02,
        3.86566592e-02,  1.87464984e-01, -3.26218063e-02,  2.17808222e-01,
        1.01300098e+00, -8.64739551e-02, -3.48933211e-02, -9.96965929e-02,
       -1.37750426e-01,  2.39759669e-01,  3.60895000e-01,  1.71612664e-01,
        2.48548035e-02,  3.82403597e-01, -2.30038754e-01,  1.55261471e-01,
        1.18007534e-01,  8.95379532e-02,  2.10659682e-02,  1.53390306e-01,
       -4.24656438e-02,  1.58479295e-01,  1.36450183e-01, -9.28757484e-02,
