,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.18550216, -0.76653027,  0.41457078,  0.08847889,
        0.01067077, -0.01866555, -0.22812608, -0.13080757, -0.1107484 ,
        0.09722025, -0.33230767,  0.04488332, -0.25269061, -0.54903817,
       -0.03140983, -0.06928933, -0.03148455,  0.05482495,  0.28627526,
       -0.45639024, -0.08114288, -0.6410443 ,  0.28361227, -0.69605699,
       -0.30667921, -0.22333622,  0.16475434, -0.01084903,  0.01296579,
       -0.37434047, -0.52081839,  0.01195761,  0.07297755, -0.78129906,
       -0.14995958,  0.20217091, -0.09074146, -0.03061775, -0.12820496,
       -0.02316339, -0.36289322,  0.14894557, -0.36724617, -0.30360098,
        0.0412514 ,  0.06002636,  0.10656418,  0.31848977, -0.2333983 ,
        0.0533819 , -0.45493913, -0.09637543, -0.74732514, -0.07419183,
       -0.16184188, -0.37703487,  0.25655577, -0.28645467, -0.16379452,
        2.98429708, -0.7303791 ,  0.14367968,  0.19388321, -0.52452272,
       -0.01345514,  0.2259523 , -0.00983666, -0.17445649,  0.25989537,
       -0.12213989, -0.12660449, -0.09138554,  0.51148516,  0.24950633,
        0.1101592 , -0.31601245, -0.30718646, -0.52889123, -0.24330776,
        0.15878982, -0.63859495, -0.11857803, -0.2132928 ,  0.13115733,
       -0.25883647,  0.17944585, -0.28620567, -0.14039684, -0.45752738,
        0.06265361, -0.03124858, -0.02770543, -0.38920885,  0.03475413,
        0.26901752,  0.23742435, -0.36986058,  0.04028298, -0.20422755,
        0.05548373, -0.57884552,  0.2823045 ,  0.11455883,  0.41007745,
        0.15184722, -0.16374836, -0.72258308, -0.65654151, -0.09698746,
       -0.1381746 ,  0.22887468, -0.16694042,  0.26605183, -0.21855246,
       -0.49791414, -0.17110439, -0.34059641, -0.17731966,  0.46290429,
        0.16159119,  0.09977129, -0.56357005,  0.02480717,  0.29638252,
       -0.53026108,  0.13808542, -0.23334948, -0.5054764 , -0.26609618,
       -0.78786355,  0.19735201, -0.08531926, -0.1946715 , -0.16720225,
       -0.20232352, -0.34445533,  0.02816141,  0.16254006, -0.2091596 ,
       -0.28772937, -0.68501829,  0.37318105,  0.13928056,  0.03736996,
       -0.02299962, -0.31658277,  0.0949275 ,  0.07403299, -0.25087547,
       -0.31549508,  0.03629206, -0.24832506,  0.04358813,  0.06856666,
        0.02178151, -0.00477958,  0.13970875,  0.29778229, -0.60549574,
        0.16016192,  0.01414429,  0.06982709, -0.0450876 , -0.49296821,
        0.02658376, -0.65552501, -0.48744223,  0.41846075,  0.06631789,
       -0.03912803, -0.56616551, -0.30783372, -0.10892501, -0.29397665,
       -0.04298277, -0.24877421, -0.78818342, -0.11926203, -0.04803618,
        0.14649201, -0.02229045, -0.0124389 ,  0.22437266, -0.0406593 ,
       -0.32596395, -0.46000671, -0.34856122,  0.15655157,  0.21106957,
       -0.0977016 , -0.45547896, -0.07023885, -0.43561656, -0.13382338,
        0.17256446,  0.32326621,  0.29920757, -0.33491527, -0.43003248,
       -0.54679523]), 'alpha': array([ 1.92928716e-01,  2.74093236e-02,  1.63890711e-01,  5.64607650e-02,
       -3.51967747e-01, -8.98630216e-03, -6.32453210e-02,  3.23718768e-01,
       -1.39690694e-01, -1.02296906e-02, -1.94762232e-01,  2.75074250e+00,
       -1.03079972e-02, -2.15764078e-01, -1.59082055e-01, -7.15064123e-02,
        3.46041169e-02, -1.22377360e-01, -4.48930349e-03, -1.66926051e-01,
        4.67803831e-02,  1.86035514e-01, -1.39659915e-01, -2.08104415e-01,
       -2.54119827e-01,  1.45963114e-02,  2.43858957e-01,  1.17239577e-01,
       -2.10642658e-01, -1.42652322e-02,  1.03094443e-01,  8.95224276e-02,
        2.28767979e-01, -2.12781903e-01,  1.06269474e-01,  2.17667690e-01,
       -2.88129310e-02,  2.69445703e-01,  1.82113618e-01, -1.09298387e-01,
        1.29561162e-01, -1.35539659e-01, -2.06071743e-01,  1.99760106e-01,
       -4.81427373e-02,  3.77633529e-02,  1.00195921e-01,  5.10130363e-02,
        9.70296946e-02,  5.49689214e-02,  1.67016940e-01,  2.74712477e-01,
        6.10080701e-02, -1.27884172e-01,  7.31778531e-02,  9.99964297e-02,
        5.65910361e-02, -5.54465728e-02,  1.53333681e-01, -2.63905255e-01,
       -1.70352530e-01, -1.09018559e-01,  1.35111808e-02, -3.14407109e-01,
       -1.93493440e-01,  1.72314980e-01, -9.73669872e-02,  1.30050591e-01,
        5.27098624e-02,  1.53220667e-01, -1.97428668e-01, -8.41840427e-02,
        3.49533481e-02, -2.58125876e-01, -1.34577969e-01, -5.90890282e-02,
       -2.21010183e-01,  1.83492586e-01, -1.89788168e-01, -5.37846413e-02,
       -8.35529450e-02,  6.75184727e-02, -2.90511423e-01, -2.61580885e-01,
        2.49475493e-01,  2.61728670e-01,  6.26227482e-02,  1.03161953e-01,
        3.37197081e-02, -3.05312075e-01,  2.84609748e-02, -6.04617205e-02,
       -6.41349105e-02,  9.35518581e-02, -2.05474105e-01, -5.82883627e-02,
       -2.88818297e-02, -2.45082341e-02, -2.03712972e-01, -3.07117177e-02,
       -2.58004206e-01, -2.92806745e-02, -1.68907227e-01, -9.57066137e-03,
        1.60801549e-01,  4.97923738e-02,  1.01600703e-01,  2.26870809e-02,
       -2.00456837e-01, -9.94155156e-02, -2.29968621e-01,  1.11582159e-01,
       -1.88517494e-01, -1.59235393e-01,  2.04549479e-02,  2.65802243e-01,
       -2.55732462e-01, -1.11302622e-01,  8.09094262e-02,  1.71129487e-01,
       -5.08614409e-02,  6.63472635e-02, -2.91897410e-01,  1.73052268e-01,
        1.12684236e-01,  1.39156425e-01,  3.27316828e-01,  1.46065037e-01,
       -2.15406409e-01, -1.19751190e-01, -6.12056046e-02, -1.12447389e-01,
        1.26047106e-01,  1.11042110e-01, -1.54692873e-01, -1.29579306e-01,
       -2.50403353e-01,  9.44334505e-02,  2.78696436e-01, -1.60676201e-01,
        2.79283024e-03,  1.55539875e-01, -2.14829094e-01, -1.17054876e-02,
        1.58652439e-01, -2.32828880e-01, -6.61620136e-02,  1.65658785e-01,
       -2.65455259e-01, -1.63885280e-01,  1.23820433e-01, -1.27265224e-01,
        2.45291224e-01, -9.77248444e-02, -2.68283342e-01,  6.07520053e-03,
       -1.72552816e-01,  1.76357582e-01, -1.38197065e-01,  8.80989749e-02,
       -2.54688074e-02, -9.69102942e-02,  9.19647773e-02,  2.30997911e-01,
       -1.39114534e-01,  1.36516579e-01,  3.91777409e-02, -1.55223970e-01,
       -2.47459336e-02,  8.95124945e-02, -1.56932414e-01,  1.53883488e-01,
        3.99717397e+00, -1.61185209e-01,  5.13936095e-02,  1.72600435e-01,
        4.25967340e-02,  1.34030120e-01,  1.23529234e-01, -2.18438051e-02,
       -1.33271930e-01, -1.53053581e-01,  1.38689472e-01, -1.82757453e-01,
        4.73261592e-02, -1.80853365e-01, -1.56354260e-01,  1.42086872e-01,
       -5.60587976e-03, -1.76705925e-01, -1.31797624e-01, -8.25015859e-02,
       -1.62679634e-01,  5.44976405e-02,  2.02614455e-01, -1.14452770e-01,
       -1.90043483e-01, -2.40334537e-01, -1.24409892e-01, -4.07116995e-02,
        7.96545462e-02,  2.71275162e-02, -1.92099592e-01,  2.16142552e-01,
        1.04523756e-01,  1.66524375e-01, -3.00939815e-02, -2.88244819e-01,
        1.64298054e-01,  1.86142642e-01, -8.94043603e-02, -3.86489044e-02,
       -1.61694286e-01, -3.19452757e-01,  4.77340599e-02,  1.95393441e-01,
        5.47272097e-02, -1.48885024e-01, -1.76192663e-01,  3.19416095e-01,
