,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.12377183,  0.26609202,  0.19027378,  0.05716916,
        0.1437031 , -0.42517723,  0.24277901,  0.14241165, -0.35635403,
       -0.12354797,  0.19716933, -0.20840437,  0.18262519,  0.10661143,
       -0.03589294,  0.08627299,  0.18911024, -0.11867095,  0.05690084,
       -0.02176964,  0.12570309,  0.02196937,  0.0351857 ,  0.37434144,
       -0.40826978, -0.13246301,  0.47733593, -0.22312572,  0.04718049,
       -0.09559789,  0.28322394,  0.05022158,  0.50228337,  0.03785104,
        0.44898259,  0.09740977,  0.21720227,  0.22161339, -0.23127503,
        0.38521285,  0.17513366,  0.10704384,  0.3413362 ,  0.02559404,
       -0.23023253,  0.07865765, -0.07308022,  0.33449827,  0.15524234,
        0.08835274,  0.0279451 , -0.22376057, -0.08618142, -0.25756192,
        0.1983928 ,  0.19043215,  0.13819459,  0.15010273, -0.1947973 ,
        0.15064156, -0.10601259,  0.14092938,  0.33845067,  0.07331656,
        0.05205347,  0.13746974,  0.4790878 , -0.33914879, -0.37990545,
        0.29563733, -0.33382035,  0.12025902,  0.0428267 , -0.14459463,
        0.26710995,  3.49957303,  0.13188683,  0.02280031, -0.10474672,
       -0.01902604, -0.19844706,  0.04598807,  0.1728601 , -0.18225978,
       -0.14092022,  0.22898255, -0.1463054 ,  0.33370344, -0.159688  ,
        0.02722123,  0.04279736,  0.24962526,  0.21010531, -0.12885247,
       -0.08176457,  0.02840467,  0.23511811, -0.22822625, -0.40297742,
        0.16761404,  0.32909895, -0.36304049,  0.16253453, -0.09996083,
        0.0276892 ,  0.47319856,  0.3313389 , -0.18486021, -0.0052814 ,
        0.02228494,  0.1313229 , -0.2855103 ,  0.30788067,  0.13959771,
       -0.08698116,  0.12857781,  0.14834751, -0.14093813,  0.16831533,
       -0.1023525 , -0.17852142, -0.22567717, -0.02039559,  0.06897945,
        0.2500353 ,  0.03194673,  0.00776222,  0.14758508, -0.38860738,
       -0.0288586 ,  0.03336445, -0.03232176,  0.0110737 ,  0.15615723,
        0.26163866,  0.28513098, -0.21451944,  0.15179668,  0.00639104,
       -0.20860697, -0.3080812 ,  0.20436908,  0.03315514,  0.20092734,
        0.53159688, -0.08744248, -0.00747242,  0.18557576, -0.15724891,
        0.30604032, -0.17884314, -0.36140484, -0.0797233 , -0.12109104,
       -0.24318498,  0.15320642,  0.36693684,  0.06803344, -0.03227053,
       -0.11961583,  0.17246644,  0.29453988,  0.1616642 ,  0.11661291,
        0.02744242,  0.01485548, -0.02572781,  0.35199068,  0.09537699,
        0.14615265, -0.13851045,  0.35093536, -0.19228969,  0.31876156,
        0.05855096,  0.08252307,  0.06071242, -0.31376464, -0.03173654,
       -0.22633443,  0.27727678,  0.1223393 ,  0.0580598 ,  0.39924597,
       -0.23950278,  0.08952511,  0.15248457,  0.30034617, -0.18041852,
        0.04094065,  0.21173024,  0.2659386 ,  0.23243668,  0.01749298,
        0.01191304,  0.21231579,  0.17341062,  0.13894117,  0.03091928,
        0.23052909]), 'alpha': array([ 1.48329487e+00,  6.08986800e-02, -7.69498382e-02, -2.12631488e-01,
        2.25506965e-01, -2.15846361e-01, -8.73212777e-02,  4.74848887e-02,
       -1.99923927e-01, -3.00815870e-01,  1.89362170e-01,  5.44157073e-02,
       -8.43841574e-03,  1.15718944e-01,  2.14314164e-03, -4.17858255e-02,
        3.49532711e+00,  5.84152283e-03, -9.39807670e-02,  4.47030616e-02,
       -1.56510416e-01,  6.29440388e-02, -2.63183001e-01,  4.23687309e-02,
        2.07634728e-01, -1.19263773e-01, -4.54795954e-02, -1.22623353e-02,
       -1.18435288e-01,  5.83916072e-04, -1.74872685e-01, -8.12615662e-02,
       -1.64475783e-01, -1.33862221e-01, -1.30784451e-01,  4.00288240e-02,
       -1.68834836e-01,  1.94101609e-01,  1.95600770e-01,  9.74211799e-02,
       -1.13492296e-01, -1.80271137e-01, -8.47734413e-02, -2.02270783e-01,
       -9.01833239e-02,  1.88730598e-01,  6.70284469e-02, -3.72134976e-01,
        2.95894039e-02, -2.88615254e-01, -3.72462715e-01, -3.09631510e-01,
       -4.66667398e-02, -3.08803926e-01, -5.65301115e-02, -1.67674035e-01,
       -9.16319329e-02, -1.76411359e-01, -3.43294069e-01, -1.99236542e-01,
        9.37241149e-02, -9.33803308e-02,  2.48916357e-01,  2.54799041e-01,
       -6.22691516e-02,  4.71610522e+00,  2.45235424e-01, -2.07903910e-01,
        1.58782946e-01, -1.97235716e-01, -7.67087305e-03, -8.90456168e-02,
        8.09405033e-02, -6.88923617e-02, -6.89978938e-04, -1.60644513e-01,
       -2.60972739e-01, -6.07745553e-02,  2.25315629e-01, -2.35620046e-01,
       -2.45814371e-01, -7.60403375e-02,  1.93760081e-02, -3.64994777e-01,
       -1.72202525e-01, -1.61765658e-01,  1.54015412e-01,  7.73434633e-02,
       -2.56706081e-01, -1.07551213e-01,  1.38763490e-01,  5.54482959e-02,
       -3.80709189e-03,  2.10505832e-01,  7.28050409e-02, -1.28828950e-01,
       -1.99487069e-01, -2.43942123e-01, -8.94929672e-02,  2.65230890e-01,
       -1.00724634e-01, -1.09725848e-01, -2.01426502e-01,  2.32190346e-01,
       -1.24834936e-01,  1.52894611e-01,  2.25349412e-01, -3.68753585e-01,
       -1.91407505e-01, -2.54487005e-01,  2.52508587e-01, -1.18316562e-02,
        2.14911931e-01,  4.59754990e-02,  9.96994192e-02, -2.51581012e-01,
       -1.55798793e-01,  2.32918686e-01,  1.37759342e-01, -1.81767064e-01,
       -9.40268236e-03, -1.32069852e-01, -3.58335276e-01, -5.68014892e-02,
        8.60808141e-03, -1.18631868e-01,  1.14379744e-01, -2.27833522e-01,
       -3.54112912e-01,  1.94432978e-01,  1.04205291e-01,  2.28541012e-01,
       -1.77039220e-01,  1.12498383e-01, -1.10636582e-01,  1.51893632e-02,
       -1.42139281e-03, -2.56810628e-01, -1.80657060e-01, -2.50586106e-01,
        1.98347811e-02,  8.88781369e-02, -9.95872034e-02, -4.68165025e-02,
       -1.80330853e-01,  1.09144088e-01,  2.16067362e-01, -3.63930184e-02,
        9.47354628e-02,  2.30971771e-01,  2.60978245e-01, -7.58193660e-02,
        9.27407705e-02, -3.71836499e-02,  8.62406824e-02,  4.56133766e-02,
        2.82971919e-01,  1.83432897e-01, -7.75551189e-02, -1.30844442e-01,
        1.91254842e-01, -7.38198070e-02,  2.24370381e-01,  1.23620909e-01,
       -1.45675283e-01, -1.64861781e-02, -1.90081297e-01,  2.68086793e-01,
        7.12127956e-02,  8.68029266e-02, -1.89967154e-01,  2.34519713e-01,
        4.91200654e-02,  2.33431303e-01, -1.00920472e-01,  1.26464574e-01,
       -7.63123735e-02,  1.79918289e-01, -2.53325571e-01, -2.52477694e-01,
       -1.84685570e-01,  4.86265290e-02,  2.58684764e-01,  8.80292555e-02,
       -3.53821983e-02, -2.60728175e-01, -2.05520229e-01,  1.76566016e-01,
       -2.62981648e-01, -1.15936364e-01, -1.50130020e-01, -1.39789707e-01,
       -1.81496872e-01, -4.26561658e-02, -2.34281305e-02, -1.13870722e-01,
        7.81731430e-02,  1.48406530e-01,  1.53750765e-01, -4.70841907e-02,
       -1.72096413e-02, -5.41263768e-02, -8.13835843e-02, -1.00155145e-01,
       -2.19741613e-02, -1.63506907e-01,  8.12540076e-02,  8.16940807e-02,
       -1.81052212e-01, -4.09301342e-02, -2.78673420e-01,  2.45611607e-02,
       -2.06133628e-01,  2.63188829e-02, -1.75606310e-01, -1.08870047e-01,
       -3.33514728e-01, -1.17690202e-02, -1.91144604e-01, -1.26126911e-01,
       -2.09504435e-02, -3.24872161e-01,  5.04482841e-02, -1.48878789e-01,
        8.52444435e-02,  6.89411517e-02,  8.64556605e-02, -1.50820537e-01,
        1.94270669e-01,  4.48913562e+00,  2.60302613e-01, -8.26618543e-02,
       -1.37457961e-01, -3.30236126e-01, -2.49316872e-01, -1.71853470e-01,
        5.57611063e-02, -1.37338303e-01,  9.22749109e-02, -2.73101472e-01,
       -3.89329728e-01, -1.82193817e-01,  2.32939479e-01,  2.38084430e+00,
       -2.74667620e-02, -3.88652338e-02, -1.26468034e-01,  1.83964954e-01,
       -1.55355090e-01, -9.24788436e-02,  1.38581326e-02, -1.93459298e-01,
        8.07148610e-02, -1.08421085e-01,  3.41177892e-02,  6.90144603e-03,
        1.29625836e-01,  4.76799677e-02, -1.41259363e-02,  2.50369331e-03,
        2.30048123e-01, -2.05544764e-01, -2.49559744e-01, -6.58068987e-02,
        8.11977624e-02, -1.21510031e-01, -2.04039375e-01, -3.93465984e-02,
       -4.22523610e-02, -9.29496378e-02, -1.05527720e-02, -2.01441990e-01,
       -1.81515310e-02, -8.32522987e-02, -2.82736710e-01,  3.22164396e-02,
        7.59138383e-02, -2.69412015e-02, -1.30802654e-01, -3.68620649e-01,
       -2.26353660e-01,  2.29444778e-01, -1.92172717e-01, -1.81546079e-01,
       -1.75709892e-01, -3.95121517e-01, -3.35629133e-01, -7.85700846e-02,
        1.89409012e-02, -1.22596884e-01, -4.38238116e-02,  1.01231839e-01,
