,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.08559718, -0.09757389,  0.4544134 ,  0.44336931,
        0.23002558,  0.41857729,  0.06353157,  0.08406647,  0.32878939,
        0.0594768 ,  0.18436484,  0.49512716,  0.28598519,  0.52404552,
       -0.00209027,  0.06165144,  0.47449697,  0.48906238,  0.06574772,
        0.00224186,  0.2237385 ,  0.47308507,  0.28308114,  0.32985576,
        0.0682318 ,  0.3521167 ,  0.2807002 ,  0.11441441,  0.27077472,
       -0.11471032,  0.30146838,  0.22048381,  0.31288268,  0.64490572,
        0.09379311,  0.02274617,  0.31695931,  0.43657383,  0.12816348,
        0.16953275,  0.21003739,  0.0659077 ,  0.05624741,  0.02211148,
        0.48119115,  0.29293091,  0.32460277,  0.26402245,  0.16723749,
        0.13632212,  0.14517426,  0.21627735,  0.18069474,  0.24447024,
        0.14300789,  0.19493927,  0.17911587,  0.27150347, -0.01494567,
        0.47051331,  0.36126865,  0.22873797, -0.10953844,  0.39851291,
        0.21144575, -0.10119765,  0.02328002,  0.1278884 ,  0.13291996,
        0.61611291,  0.20879529, -0.05042972,  0.44144218,  0.11114953,
        0.07985918,  0.43084015, -0.02126285,  0.40640671, -0.12654841,
        0.32898467,  0.45092174,  0.28118912,  0.3709993 ,  0.11191845,
       -0.00909338, -0.1274983 ,  0.17051704,  0.20800056, -0.17488953,
        0.43943499,  0.29528168,  0.1738271 ,  0.2014251 ,  0.10531951,
        0.33566347,  0.20846162,  0.63490759,  0.55275532,  0.43116061,
       -0.04300965,  0.37462625,  0.04862564,  0.32419228,  0.28857448,
        0.34143372,  0.11721533,  0.0568429 , -0.05724659,  0.27134823,
        0.24362904,  0.30989612,  0.19437445,  0.06071367,  0.37877105,
        0.31267226,  0.23200252,  0.25906638,  0.04359933,  0.2444844 ,
       -0.08229307, -0.02631418,  0.1368807 ,  0.14778804,  0.14479166,
       -0.02202073,  0.3475096 ,  0.20873043,  0.02083957,  0.10069759,
        0.13764128,  0.15126923,  0.1503485 ,  0.09964143,  0.06007531,
        0.32302151, -0.08687575,  0.18588724, -0.06068531,  0.09825673,
        0.0136446 ,  0.16510059,  0.07597095,  0.09080487,  0.43559216,
        0.28000255,  0.46964541,  0.46853015,  0.08587213,  0.24391867,
        0.5215114 ,  0.18785479,  0.21670042,  0.37784037,  0.22370333,
