,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.05019062e-01, -2.68068218e-02,  1.44275696e-01,
       -2.59087665e-02,  3.80263480e-02, -1.58906791e-01, -1.44434016e-01,
        1.80995961e-01,  1.62270298e-01,  3.57014962e-01, -2.21014593e-02,
        1.45923240e-01,  3.20270463e-01,  2.29501395e-01,  3.94757466e-02,
        5.10283630e-02, -9.30841414e-02, -1.79091570e-02,  1.54570010e-01,
        2.10098089e-01,  3.94740219e-01,  2.58685537e-01, -4.91285418e-02,
       -3.10708644e-02,  1.40516358e-01,  7.71751769e-02, -8.58974324e-02,
        9.38930070e-02,  2.10024041e-01, -2.15416139e-01,  1.48699827e-01,
       -1.90189601e-01,  4.07528803e-01,  4.27046354e-01,  1.73460196e-01,
        8.88635135e-02,  3.08108749e-01, -4.56982989e-02, -2.87398953e-02,
        7.41491804e-02, -2.52403491e-01, -2.53744048e-01,  1.58474616e+00,
        7.01014321e-02,  6.88602231e-02, -1.39656526e-01,  9.92002577e-02,
        2.63692536e-01,  1.94342829e-01, -1.90814879e-02,  1.39965715e-02,
        1.26900929e-01,  9.71939612e-02, -3.46034426e-01,  1.43037212e-01,
        1.65256666e-01,  1.52698263e-01,  1.67631509e-01,  2.31205533e-01,
        1.50133311e-01, -2.15743562e-01,  2.36260837e+00, -1.51348183e-01,
        1.19961387e-01, -8.30929767e-02,  1.83433143e-01,  1.48922807e-01,
        1.30927331e-01, -3.52486352e-02,  4.51853915e-01,  1.59282673e-01,
        2.18947503e-01, -2.35435863e-01,  3.81752421e-01,  3.23392129e-01,
        5.04137710e-01, -1.85064745e-01,  3.34374211e-01,  1.40662095e-02,
       -2.36083968e-01, -3.60990167e-01, -1.85399996e-01,  3.66711399e-01,
       -3.15412941e-01,  1.21975922e-02, -6.65394031e-02,  7.35187908e-02,
        2.21983423e-01,  5.69234756e-02,  1.14290575e-01,  2.45383470e-01,
        1.90777275e-01, -2.61017634e-02,  1.91558989e-01,  1.70023554e-01,
       -2.89941234e-01,  6.87337833e-04,  1.27772512e-01,  1.44779199e+00,
        2.30140607e-01,  3.90507083e-02,  2.50860731e-01,  2.66613113e-02,
       -9.84290399e-03, -2.19904940e-01,  6.42309346e-02,  4.75540527e-01,
        2.46770978e-01,  4.01307283e-01, -1.30097432e-01,  1.81888423e-01,
        4.90872588e-01,  1.56664003e-02,  2.44504634e+00, -2.46744215e-02,
       -1.98113110e-02,  6.67540983e-02, -7.15556420e-02,  2.02432802e-01,
        4.43248628e-02,  1.76422633e-02,  1.94910944e-01,  2.16620487e-01,
        2.33356517e-01,  9.58854966e-02,  3.27537093e-01, -1.57978419e-01,
        3.23053440e-01,  1.98530700e-01,  1.15209098e-01,  4.34559766e-02,
        2.76580655e-01,  1.71641160e-01,  3.35805925e-01,  3.58694400e-01,
        1.89532936e-01,  1.01361887e-01,  2.04478835e-01, -2.56922549e-01,
        4.80974783e-03, -1.22994155e-02,  2.99862708e-01,  1.72420056e-01,
       -1.46227261e-01,  3.11171046e-01,  2.36984163e-01,  6.45600171e-02,
        1.71903026e-01, -2.33949316e-01,  1.41314640e-01, -1.36783988e-01,
       -2.38513451e-01, -2.13834895e-01,  5.01054794e-01, -2.43023564e-02,
