,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -3.11162790e-01,  6.79890210e-02,  3.08699230e-02,
        3.17138791e-02, -1.06820625e-01, -4.14381848e-01, -3.35586502e-01,
        4.11430599e-02, -1.36187520e-01, -2.35503764e-01, -1.35412998e-01,
       -5.47185997e-02, -1.98297940e-01,  8.46340647e-02, -6.09905972e-02,
       -3.22217057e-01, -1.43199580e-02,  1.99590990e-02, -3.22560172e-01,
       -1.93066158e-01, -1.72228442e-02,  3.90657989e-02,  2.45580004e-02,
       -1.18759589e-01, -1.39611831e-01,  7.88255053e-02, -2.46489379e-01,
        3.47633645e-02,  5.12452165e-02,  3.54947512e-02, -1.40244049e-01,
       -6.96350650e-02, -4.49594647e-02,  6.37548499e-03,  1.90990365e-01,
       -2.51028345e-01,  2.38480399e-02,  1.91904796e-01, -1.54964100e-01,
        2.98513390e-01, -1.26296644e-01, -7.05899288e-02, -1.13255733e-01,
        4.01673307e+00,  5.49345606e-02, -3.61173817e-02, -4.16862614e-01,
       -1.28142628e-01,  4.83882002e-02, -1.92612512e-01, -2.48812749e-01,
       -3.22391403e-01, -1.74382269e-01,  9.60304200e-03, -9.25132840e-02,
        4.09725580e-02, -3.75443998e-02, -3.66534564e-01, -2.82266348e-01,
       -4.32929330e-01,  3.11126723e-01, -1.34110962e-01, -1.31787294e-01,
        1.93662071e-02, -4.19444155e-02,  3.00999758e-01, -8.19638239e-02,
       -1.99122339e-01, -8.79545900e-02, -2.72409557e-02, -1.80382773e-02,
        2.31791635e-02, -2.19901978e-01,  1.26228238e-02,  1.03672724e-01,
        9.17137981e-02, -2.48912401e-01,  4.07901691e-02, -1.08830924e-01,
        1.03103383e-01,  1.56231460e-01, -6.33670627e-02,  1.35675651e-01,
       -7.55129730e-02, -3.50075481e-01, -3.19803418e-02, -2.47376235e-01,
       -3.99352915e-01,  8.65613746e-02, -2.00882153e-02, -3.44637989e-02,
       -7.37730433e-02, -5.67908433e-02,  1.06164919e-01, -1.46659725e-01,
       -2.36921238e-01, -5.51448149e-02, -1.42125713e-01, -1.43183990e-01,
       -1.23036866e-01, -2.80627748e-01,  1.41215662e-03, -2.65402593e-01,
       -5.60931546e-02, -8.56832593e-02,  1.66517795e-01,  2.97372836e-02,
        1.81744841e-02,  9.87249707e-02, -4.22956424e-01, -1.43700162e-01,
       -4.49698570e-02, -4.50407274e-01, -2.41917889e-01,  3.01575314e+00,
        5.60280037e-02,  8.07643244e-02, -9.75870458e-02,  1.57795620e-01,
