,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -7.84107916e-02, -2.09640265e-01,  9.12169029e-03,
        2.30812004e-01, -8.12421362e-02,  1.67750940e-01, -1.00794186e-01,
       -2.65535498e-01, -3.70191256e-02, -1.36288125e-01,  9.88693744e-02,
       -7.45269387e-02,  2.51629505e-01, -1.63283505e-01, -2.26649980e-02,
        4.69319088e-02,  1.70146733e-01,  1.57486845e-01,  9.29677993e-02,
       -8.97689233e-02,  2.49716123e-01,  3.88822297e-02, -2.46566359e-01,
        1.22973238e-01, -1.09584152e-01, -9.05814426e-02, -1.38424073e-03,
        2.34573699e-01, -2.66794620e-02, -2.24193727e-01,  1.76121820e-01,
       -1.93467685e-01,  1.49849134e-03,  1.29278544e-02,  2.54726822e-02,
       -3.98047739e-03,  2.03301558e-01,  1.42069378e-01,  2.16136218e-01,
       -2.16781509e-01,  3.01086007e-01,  5.68562132e-02,  9.33276976e-02,
        6.00094372e-02, -2.58756182e-01,  3.24686166e-01,  5.96660330e-02,
        2.23218091e-01,  1.94777252e-01,  1.35668283e-01,  5.57390426e-02,
       -2.16895209e-02,  1.17630710e-01, -1.50693567e-01, -4.23301841e-02,
        3.21879089e-01,  2.85737667e-01, -1.66084128e-01, -1.50892955e-01,
        1.87679081e-01,  6.23600061e-02, -1.64970084e-01, -4.82712287e-02,
       -1.19695667e-01,  1.58123581e-01, -1.17681982e-01,  1.73295734e-02,
        1.08011682e-01, -5.54854629e-02,  1.00590912e-01,  1.28080459e-01,
       -1.21381819e-01,  4.22581645e-02, -1.96760712e-03, -2.28680237e-02,
        5.43613459e-03,  3.43810584e-01,  7.49335638e-02,  1.24657148e-01,
       -1.29522605e-02,  2.45846243e-01, -8.71413746e-02,  1.01208135e-01,
       -2.56855473e-01, -5.84868902e-02,  1.57418838e-01, -1.08167270e-01,
        1.70388441e-01, -2.87035035e-01, -1.74675575e-01,  8.92570644e-03,
       -9.93643811e-02,  1.71715063e-01,  1.18728834e-01,  6.72072075e-02,
       -1.06332126e-01,  1.96221863e-01,  1.47595336e-01, -7.93989175e-02,
        7.43391418e-02,  1.64270053e-01, -2.66184911e-01, -2.02990310e-01,
       -1.70246668e-01,  3.36410337e-01,  1.89948627e-01,  1.11806725e-01,
       -1.36548574e-01, -1.55920536e-01, -1.46476492e-01, -7.29149793e-02,
       -1.18073922e-01,  2.21277022e-01, -1.62345413e-01, -7.20112312e-02,
        4.13001938e-02,  1.83494902e-01,  5.98438930e-02, -7.64928295e-03,
        2.34257036e-01,  1.95228562e-03,  1.36118294e-01, -1.54872044e-01,
        1.29639848e-01,  1.36835316e-01, -1.93835203e-01,  3.24842868e+00,
        1.25146563e-01,  9.36453244e-02, -3.88486885e-02,  2.33394065e-02,
        1.20913716e-01,  4.98953633e-02, -1.18776208e-01,  1.07772229e-03,
        1.08071510e-01,  2.05503394e-01, -3.13725271e-02,  2.73223765e-01,
       -1.66340729e-01, -2.32080429e-01,  2.55055606e-01,  8.04159978e-02,
        7.57368475e-02, -9.50954705e-02,  9.33775940e-03,  1.73581735e-01,
        1.35481473e-01,  7.58617241e-02,  2.34779774e-01,  1.12984183e-01,
       -1.73940837e-01,  1.77534539e-01,  1.14912700e-01, -1.74674769e-01,
        9.35925521e-02, -1.06905497e-01,  2.13374819e-01,  8.24966891e-02,
       -9.03665931e-02,  2.50401132e-01,  3.15843184e-02, -3.47205420e-02,
       -3.45389086e-01, -2.69004245e-01, -1.13905338e-01, -1.18763815e-01,
        1.24672035e-01,  2.07499199e-01, -3.35117857e-02, -2.07761118e-02,
       -3.41470382e-02, -9.47253891e-02, -1.10028921e-01, -2.01636015e-01,
       -1.74656281e-01,  1.41548770e-01, -9.04189748e-02,  7.91842988e-02,
       -1.57553747e-01, -2.34300718e-01,  3.23431548e-01, -1.63112908e-01,
        1.92667240e-02,  6.29074732e-02,  4.59019267e-02,  1.70076896e-01,
        2.66437372e-03,  8.99727493e-02, -2.20084931e-01, -1.51733497e-01,
        1.56970276e-01,  6.02234981e-02, -1.49134415e-01, -1.29763784e-02,
       -2.72318009e-02, -1.34123592e-02, -1.81443412e-01, -2.29002297e-01,
        9.85252305e-02]), 'alpha': array([-2.73361797e-01, -1.29712904e-01, -2.15518842e-01,  2.27132527e-01,
        2.72676707e-01,  1.56726283e-01, -6.09581896e-02,  1.47994286e-01,
        3.76837518e-02,  9.52542316e-03, -2.07765204e-01,  2.87533166e-02,
        1.83372936e-01,  3.04555512e-01,  3.91694929e-01, -3.92692775e-01,
