,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.03732462,  0.25400326,  0.05820026,  0.10537155,
        0.08155073,  0.04706467, -0.09475577,  0.06660866,  0.13550539,
       -0.20108986, -0.14319218,  0.10373094,  0.09603694,  0.0193183 ,
       -0.2909069 , -0.05864029,  0.28328217,  0.38458346,  0.3652954 ,
        0.01304134,  2.79317   ,  0.05672058, -0.02612986,  0.23387612,
        0.44261945,  0.29173794,  0.38633331,  0.01466653,  0.2724075 ,
       -0.16016831,  0.10072779,  0.28750071,  0.24237147,  0.07656383,
       -0.14876789,  0.07895864,  0.07244307,  0.17800948, -0.23630038,
        0.4021718 , -0.04836165,  0.19387215,  0.02781582,  0.0208374 ,
        0.51034571,  0.06679913, -0.05318639,  0.38998951,  0.16929134,
        0.3165423 ,  0.34626194, -0.11534609,  0.34976789,  0.28692958,
        0.20321042,  0.04080867, -0.07713876,  0.23537663,  0.23030128,
        0.28005583,  0.08892054, -0.20469931,  0.06929505,  0.51002367,
       -0.20766135,  0.13382731,  0.1442938 ,  0.33379198,  0.47055821,
        0.17557122, -0.18862247,  0.22959101,  0.27709097, -0.19212478,
        0.26549483,  0.52336529, -0.30519239,  0.12975003, -0.17629061,
        0.41758636,  0.49446038, -0.18872822,  0.08701815,  0.27526834,
       -0.03292815,  0.11226325,  0.24422732,  0.38248219,  0.04973291,
       -0.21485888,  0.09895819, -0.11492872,  0.15842957, -0.29146123,
       -0.01264718, -0.04161115, -0.27247909,  0.13132632,  0.13342459,
        0.35703521,  0.27881949,  0.37814627,  0.53956632,  0.55105459,
        0.12205729,  0.36580379,  0.21630935, -0.15684277,  0.08637204,
        0.44744368, -0.19922234,  0.32147425,  0.12460684,  0.18597013,
        0.47496484,  0.11208291, -0.2015842 ,  0.39944207,  0.39478457,
        0.22052811, -0.05308705, -0.06595445, -0.03068709, -0.02347031,
       -0.1372404 ,  0.29338987,  0.39630804,  0.14280977,  0.48278872,
        0.29864903,  0.13986643,  0.17349471,  0.43000594,  0.07975228,
        0.17902341,  0.58561959,  0.02889641,  0.37101083,  0.57546016,
        0.0891625 ,  0.22583857,  0.48775211,  0.17402751,  0.24026008,
        0.05129997,  0.31144558, -0.20484057,  0.37113233,  0.36925716,
