,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.79075512e-01,  4.12843050e-01,  2.86010424e-01,
        1.54721098e-02, -3.77740713e-02,  3.53694898e-01,  3.29389255e-01,
        5.22603762e-02,  4.10234895e-01, -2.89784011e-01,  7.73026238e-02,
        8.77128769e-03,  1.17572986e-01,  3.06028878e-02,  1.94062456e-01,
        8.32979564e-03, -3.81246145e-02, -2.58031617e-02,  4.22719900e-01,
       -1.55757468e-01, -2.46301759e-01, -7.44618644e-02, -4.11943422e-02,
       -1.14353986e-02,  1.79474602e-01, -3.04325128e-02, -4.94473837e-02,
        4.60912607e-01,  7.00719501e-02,  1.66027387e-01,  1.75169749e-01,
        3.62281171e-01, -7.95915543e-03,  2.79982525e-01,  2.89476948e-01,
        3.89874438e-01, -6.49039658e-02, -1.50249714e-01,  2.98442006e-01,
        4.16333772e-01,  1.55617982e-01, -2.44233658e-01, -5.35260525e-02,
        1.93275288e-01,  2.61676615e-01,  1.06346594e-01,  1.38666019e-01,
        4.24087575e-01, -2.74664208e-01,  2.17817088e-01, -6.69092496e-03,
        5.06877446e-02,  3.80480123e-01, -1.96079756e-01,  5.71922286e-02,
        2.38897127e-01,  2.48596861e-01,  1.97596111e-01,  5.71756524e-02,
       -1.17076457e-02,  9.47126422e-02, -5.39868492e-02,  3.82027706e-01,
        1.92282183e-02,  1.38199063e-01, -3.90011307e-03,  1.14917034e-01,
        3.04736413e-01,  1.12338379e-01,  4.38189920e+00,  3.47733411e-02,
        1.15668403e-01,  2.17782009e-01,  4.26606211e-03, -2.27239140e-01,
        1.68344610e-02,  1.11793166e-01, -5.66306133e-02,  1.01755498e-02,
        9.70775305e-02,  4.79863031e-01, -1.22803218e-01, -8.25660472e-02,
       -1.37848057e-01,  2.65215192e-01,  3.02077004e-01,  4.44079556e-01,
        8.49298042e-03, -2.25211261e-01, -3.70948443e-02,  1.05512810e-01,
        4.01908110e-01,  1.73463661e-01,  2.98890204e-01,  3.42011922e-01,
        2.09918857e-01,  1.13218470e-01, -7.03510399e-02, -1.33958263e-01,
        1.20904545e-01,  4.22145916e-01,  1.62325898e-01,  3.20762653e-02,
        3.13052000e+00,  1.10666742e-01, -9.69317649e-02,  1.19911585e-01,
        2.92051782e-01,  3.99703147e+00,  2.14077846e-01, -7.11569128e-02,
        2.16881416e-01,  2.49923625e-01, -8.66706509e-02,  1.87997315e-01,
        6.21792441e-02,  2.72662729e-01,  7.92467703e-02, -7.95266844e-02,
        8.83602566e-02,  4.14935356e-01,  3.28804066e-02,  1.29821918e-01,
       -2.14400125e-01,  1.17318545e-01, -3.88110306e-02, -1.11359068e-02,
        2.71208193e-01,  2.73772695e-01,  1.36428359e-01,  2.57014105e-01,
        2.58513626e-02, -1.46662695e-01, -4.18316354e-02,  1.56687286e-01,
        3.14823340e-01,  1.55766271e-01,  1.96909560e-01, -1.24231830e-02,
        1.42985112e-01, -2.15723715e-01, -5.52007448e-03, -1.08090789e-01,
        4.44546277e-01,  1.93893151e-01, -5.65290267e-02,  2.36484265e-01,
       -9.38646139e-02,  5.54559471e-02,  1.13415352e-01,  8.89169791e-02,
       -1.50022111e-01,  4.06322957e-01, -1.18788240e-01,  9.19586613e-02,
        2.63081256e-01,  3.04967445e-01,  1.34688977e-02,  3.53793480e-01,
        2.42129431e-01, -6.90250845e-02,  1.40825801e-01,  1.29742953e-01,
        3.81908001e-01,  4.86100465e-01,  1.97286147e-01,  3.12687219e-02,
        3.73101179e-01,  4.83924453e-01, -4.41256044e-03, -3.03504539e-02,
        2.05272772e-01,  3.45547198e-02,  1.86650225e-01,  4.35573162e-02,
        5.62114919e-02, -1.86849661e-01,  1.25670816e-01,  1.65930542e-02,
        5.45105681e-02,  1.93442336e-01, -4.75087940e-02,  2.96704802e-01,
       -9.87335899e-02, -7.98594263e-02,  1.69381173e-01,  2.98497053e-01,
        2.79515676e-01,  2.17329120e-01,  4.46195495e-01,  2.94618603e-01,
