,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.65874367e-01,  3.51392214e-03, -3.41045367e-01,
       -4.10457498e-01,  2.04724542e-02,  3.41293524e-01, -1.56192396e-01,
        2.94131214e-01, -2.42198112e-01,  8.16106934e-02,  1.17031339e-01,
        1.43775398e-01,  4.93083267e-01, -2.85165961e-01,  2.62705062e-01,
        2.86624079e-01, -2.45350583e-01,  1.07204902e-01,  3.14127598e-03,
        2.64369836e-02,  3.34068582e-01, -2.41779384e-01,  2.37153703e-01,
        8.60627310e-02,  2.42170481e+00,  1.08601421e-01, -6.55532320e-02,
       -7.28193458e-02,  5.07442939e-01, -5.91081796e-02, -5.42075610e-02,
       -1.52217793e-02,  1.29025224e-01, -2.47330840e-02, -1.85541603e-01,
       -2.17110811e-01,  4.76570103e-02, -3.81732127e-01, -4.17974577e-02,
       -2.51548190e-01,  8.41032642e-02, -2.28248720e-01,  3.61511083e-01,
       -3.20237926e-03, -1.95927011e-01, -4.39620162e-01,  1.46806036e-01,
        1.93320046e-01,  2.44384227e-01, -4.72907297e-02, -2.31945669e-01,
       -7.34199025e-02,  4.35297726e+00, -3.10449389e-01,  1.53537729e-02,
        3.46114204e+00, -8.64707999e-02, -1.95873117e-02,  2.74215570e+00,
       -3.48117489e-01, -1.29840811e-01,  4.33368083e-02, -1.13609943e-01,
        2.04644247e-02,  1.65796012e-01,  2.33079629e-01, -6.99322109e-02,
       -2.19642855e-01,  2.39165125e-01, -1.02555115e-01,  7.79219192e-02,
       -1.27489678e-01,  2.17981653e-01,  9.09576247e-02,  3.26842534e-01,
       -4.81232766e-03,  3.40632854e-01, -3.53268651e-01, -3.56906105e-02,
        4.40872912e-01, -2.70240376e-01, -1.64559263e-02, -2.72549282e-02,
       -1.27572021e-01,  3.41741398e-02, -6.72423067e-02, -2.05337099e-02,
        1.93041178e-01,  4.05625183e-02, -2.15106875e-01,  8.66621498e-02,
       -3.89309673e-01,  3.32807844e-01, -1.09702274e-01, -2.75004387e-01,
        2.27186623e-01, -8.46740083e-02, -3.14128309e-01,  3.10518991e-01,
        2.17231917e-01, -2.30001157e-02, -3.53863708e-01,  2.35044793e-01,
       -9.71678871e-02, -3.14979211e-01, -5.33018543e-01,  9.32305525e-02,
       -4.86173185e-02, -3.44759216e-01, -8.61501230e-03, -1.17454917e-01,
        1.61675574e-01, -1.70711736e-01, -2.93228130e-01, -2.27645862e-02,
        6.03474212e-02,  1.63961251e-01, -1.62241379e-02, -1.14733156e-01,
       -3.62740155e-01,  1.22684866e-01,  1.95564534e-01,  8.19473270e-03,
        3.89059482e-01,  4.01033927e+00,  1.85375982e-01, -2.02757077e-01,
        1.17795314e-01, -3.75952176e-01,  3.41786746e-01, -1.84278308e-01,
       -1.28113155e-02, -5.12598187e-01,  5.11711000e-02,  1.21165374e-01,
        5.30400149e-02, -3.91723628e-01, -4.10274814e-01, -1.75654940e-01,
        5.44666490e-02, -3.43745525e-01, -6.40177129e-02, -9.47123652e-02,
        2.28720366e-02, -5.80742319e-02, -1.03128943e-01, -2.95500528e-01,
       -2.64617652e-02,  3.75223949e-02,  2.65736264e-02,  1.08995469e-02,
        7.97580473e-02, -4.35770806e-03,  2.70160730e-01,  3.93146129e-02,
       -2.42125498e-01,  2.41205304e-02, -2.15191746e-01, -1.49155429e-01,
       -4.45975599e-01,  1.56203981e-01,  8.29701390e-02,  3.26596115e-01,
        2.62540120e-01, -6.98997454e-02, -1.61944541e-01, -1.48837761e-01,
        4.89828742e-01,  4.35841584e-01, -1.20783721e-01, -2.67018696e-01,
       -1.82352219e-01,  9.55000065e-03,  5.82160459e-02,  2.15115458e-01,
        8.26868610e-02,  1.89235399e-01,  2.15513544e-02, -3.85767122e-01,
        2.43592077e-01, -4.20928836e-01, -2.84809407e-01,  3.02071226e-01,
       -2.09841226e-02,  1.61750887e-01, -1.60210176e-01, -4.21114037e-01,
        6.44731966e-02,  1.83322204e-01,  4.14513415e-01,  2.91194895e-01,
        2.29656558e-01,  2.39797260e-01,  4.63661986e-02,  2.12887848e-01,
       -7.21199980e-02, -3.67810647e-01, -1.89963388e-01,  5.51375585e-02,
        2.45341917e-01]), 'alpha': array([-6.18483390e-02,  3.64777559e-02, -7.21042155e-02,  4.05475983e-02,
       -2.19864292e-01,  1.44112950e-01, -1.27164027e-01, -1.58568998e-01,
        1.45914424e-01, -9.34608197e-02, -1.80550253e-01,  1.00479865e-01,
        1.59563835e-01,  2.00817794e-01, -5.36351365e-02,  3.76263218e+00,
       -1.37354776e-01,  1.03505734e-01, -1.75726783e-01, -1.98537715e-01,
        1.99931355e-01, -1.70671492e-01,  1.30912943e-01, -2.81723858e-02,
        3.88988375e-02, -5.73142022e-02, -8.12355545e-02,  1.97395778e-01,
       -7.31938583e-02, -8.86993938e-02,  7.03081075e-02, -2.05481564e-01,
        1.43663749e-01, -1.73104839e-02,  1.83565064e-01, -1.13977294e-01,
        6.62975731e-02,  1.49150313e-01, -1.10426982e-01,  2.32007990e-01,
       -7.42920125e-02, -2.44092118e-01,  8.79963372e-02,  4.16167569e-02,
       -4.57986132e-02, -1.65778157e-01, -2.33658238e-01, -6.73744606e-02,
        1.42621676e-01, -1.87150009e-01, -3.20272215e-03, -1.39923108e-01,
       -2.13632934e-01, -2.57976858e-01,  1.34283823e-01, -2.08683644e-01,
       -1.63211045e-01, -1.38919597e-02,  7.48394898e-02, -1.92824831e-01,
       -2.32982491e-01, -2.52941742e-01,  1.85701124e-01,  1.99463898e-01,
       -1.70713736e-01,  7.39882899e-02, -1.68451670e-01, -7.22620447e-04,
       -1.17640777e-01, -2.00174309e-01, -1.36294301e-01,  3.63694540e-02,
       -2.58351458e-01,  3.82914083e-02, -1.07448219e-01, -1.32913350e-02,
        7.35561034e-02,  9.59017110e-02, -2.15296376e-01,  2.17176799e-01,
