,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.09265197,  0.1504912 ,  0.09023106,  0.09011392,
       -0.21625194, -0.01183986, -0.15558993,  0.1183786 ,  0.07258522,
       -0.1517691 , -0.05996992,  0.12537378, -0.11014625, -0.26587013,
        0.1128405 ,  0.16472238, -0.18816088,  0.36359333, -0.21558658,
        0.02910207, -0.22589025,  0.13382739, -0.339755  ,  0.31725738,
        0.02874528, -0.20645261, -0.09871747, -0.2099305 ,  0.04807375,
       -0.18043054, -0.37355063, -0.21012524,  0.01450241,  0.15756645,
       -0.17520687,  0.40164666,  0.47953494,  0.39880934,  0.00145158,
       -0.35119438,  0.29220168, -0.34603413, -0.19903599,  0.15301828,
       -0.01554099, -0.0648374 ,  0.36440582, -0.08881883,  0.10342898,
        0.12856956,  0.11167269,  0.18744912,  0.05602349, -0.1658474 ,
        0.1120721 ,  0.01551648,  0.31326781, -0.02949081, -0.29228548,
        0.13567761, -0.3419679 , -0.1002482 ,  0.09808624,  0.30159094,
        0.04404944,  0.00088151,  0.09975353, -0.02385912, -0.38420657,
       -0.20994491, -0.04011221, -0.13229505,  0.37101096,  0.18460678,
       -0.12606684, -0.04000829, -0.05085847,  0.06511353, -0.33843517,
        0.02832993,  0.20230386,  0.22387408,  0.08186291, -0.00392389,
       -0.08286217,  0.10018629, -0.29324835,  0.034113  , -0.28770142,
        0.26208029,  0.10876972,  0.24416449, -0.17584876, -0.08866748,
        0.19960097,  0.0441638 , -0.27852337,  0.20914532,  0.06360413,
       -0.04649796,  0.28946426,  0.13611873, -0.30646075, -0.15352309,
        0.34129591,  0.42448039, -0.14542873, -0.14186311, -0.24759996,
       -0.03550868, -0.37221059,  0.27953091,  0.29278421,  0.11528506,
        0.22346814, -0.28754389, -0.41791213,  0.3084107 ,  0.28117776,
       -0.26925871, -0.13885902, -0.10343178,  0.10686056, -0.11622857,
        0.11191414,  0.30733108,  0.10208309,  0.28798723, -0.28497914,
        0.27024108,  0.29005809, -0.40050648,  0.18164742,  0.20221115,
        0.41989016,  0.35327778,  0.20606163,  0.47076612,  0.05691022,
       -0.22409666, -0.2394192 , -0.2086281 , -0.28749725,  0.231764  ,
        0.19524749, -0.036287  ,  0.3139188 , -0.18156092,  0.42128848,
        0.06202298,  0.05164413,  0.2885451 ,  0.15133475,  0.00235223,
       -0.27963927,  0.8605319 ,  0.27219108,  0.32478457, -0.13402771,
        0.28997339,  0.22067525,  0.1118789 , -0.06105491,  0.11935686,
       -0.35198186, -0.14101645, -0.26195595,  0.23618676,  0.02758921,
        0.00254703, -0.0096282 , -0.10188229, -0.1704102 ,  0.41084772,
       -0.33560328, -0.27580279, -0.01436603,  0.25987467,  0.40412366,
        0.17998487, -0.09443231,  0.34700802,  0.39014892,  0.05369994,
       -0.18853956,  0.36248615, -0.25140701,  0.01647026,  0.18583823,
       -0.12120507,  0.08506311,  0.22584346,  0.21316174, -0.08938291,
        0.09147084, -0.29720576,  0.33904167, -0.28016159,  0.44552317,
        0.16729285]), 'alpha': array([ 1.40523013e-01,  9.17910070e-02, -2.19176901e-01, -7.09870519e-03,
        1.16324045e-01,  9.56208113e-02, -1.80011545e-01, -1.35427850e-01,
        1.23469454e-01,  2.02379369e-01, -2.07591546e-01,  3.96092025e-02,
        8.14061829e-02,  1.90176678e-01,  2.58384686e-01, -7.55512591e-02,
        1.53728550e-01, -4.83943829e-02, -8.54279350e-02, -9.07375229e-03,
       -1.69780378e-01,  1.21680047e-01,  4.74348590e-02,  1.36742195e-01,
        2.06124205e-01,  1.90953050e-01,  2.00388413e-03, -2.76602745e-01,
       -1.00401737e-01, -2.73346836e-01, -9.94943253e-02,  1.54407495e-01,
       -1.31051100e-01, -1.25944520e-01, -1.86441639e-01, -1.74742981e-01,
        2.46136579e-02,  6.70696800e-02, -5.13748369e-03,  1.27329291e-01,
        2.31868110e-01,  1.28196938e-01,  3.01778295e-02,  1.80428153e-01,
       -1.79903339e-01,  1.44939800e-01,  7.19502339e-02, -5.50665348e-02,
       -2.48195395e-02,  1.04327386e-01,  1.27137154e-01, -2.58448420e-01,
       -1.98389631e-01,  2.71440048e-01, -2.10311622e-01, -1.99006218e-01,
        9.90313663e-02, -1.34270835e-01,  8.32933974e-02,  1.71000565e-01,
       -1.76721242e-01, -2.12995107e-01, -2.06364266e-01,  6.07594876e-02,
        2.07190448e-01, -2.11929014e-01, -1.92207022e-01,  4.11795009e-02,
       -1.47174894e-01,  1.19910987e-01,  1.63760888e-01, -2.27489548e-01,
        1.48780502e-01, -1.04186509e-01, -1.18849587e-01,  1.20605959e-01,
        1.61222772e-01, -1.93185998e-01,  1.51361880e-01, -1.49817758e-01,
        3.46106189e-02, -1.39360702e-01, -1.51718908e-01,  1.09434961e-03,
        1.05611885e-01,  4.13639671e-02,  2.10950802e-01,  1.56254187e-01,
        1.98434141e-01, -1.08485398e-01, -4.40786520e-03, -1.66191196e-01,
        2.01137044e-01, -1.94525582e-01,  4.80210870e-02,  2.36138780e-01,
        1.77943719e-01, -1.20172719e-01, -1.47035710e-02, -1.48892488e-01,
        6.26308447e-02, -2.26445462e-01,  3.91568112e-02, -1.76603693e-01,
       -5.26068277e-02,  7.12969752e-02, -6.81016923e-02, -1.38148612e-01,
       -5.87029623e-02,  5.98555973e-02,  9.63069224e-02,  1.02663696e-01,
       -1.34216328e-01,  1.49737416e-01,  2.08487540e-05,  1.47890959e-01,
       -1.56431686e-01,  2.62523273e-02,  1.89506734e-01,  1.12543051e-01,
       -2.54790238e-01,  2.53381840e-01,  2.64934255e-01, -9.72429923e-02,
        2.97941471e-02, -8.43960637e-02,  1.37250133e-01,  2.19523387e-01,
       -1.93783046e-01,  2.06855480e-01,  8.86935264e-02,  8.87684916e-03,
       -1.42398245e-01, -3.49944490e-02,  2.16741615e-01,  9.08189023e-02,
       -2.86978587e-01, -1.88508778e-01, -4.74760159e-04,  9.34941829e-02,
       -1.99782035e-01, -7.74001933e-03, -2.27187966e-01, -1.28400643e-01,
       -1.65008039e-01,  2.97405474e-02,  5.59736924e-02, -1.84965376e-01,
       -1.33756485e-01,  2.38975447e-01, -8.73309938e-02,  7.77059440e-02,
        2.55483240e-02, -2.40182010e-01, -7.93356964e-02, -9.24312006e-02,
       -2.89364128e-01,  1.75066858e-01, -2.74922497e-01,  7.26377879e-02,
        2.33862499e-01, -2.41101057e-01, -1.12101294e-01, -4.19431760e-02,
       -1.67161924e-01,  1.11636852e-01, -2.58973543e-02,  3.04986944e-02,
        4.28869177e+00,  2.94271734e-02, -2.42032530e-01, -1.87339592e-01,
       -2.80141304e-02, -2.55656706e-02,  1.09714534e-01,  6.83588124e-02,
        1.66604422e-01,  8.49210928e-02, -3.36226460e-02,  1.45580920e-01,
       -2.06379403e-01, -1.23696556e-01,  2.55116144e-02, -2.00716678e-01,
       -5.03193905e-02, -9.43625196e-02, -2.77283531e-01, -2.25916544e-01,
       -1.65731713e-02,  1.71115352e-01,  2.30231738e-01,  7.80567908e-02,
       -1.48465833e-01, -1.47538515e-01, -9.35781956e-02, -2.07793773e-01,
       -1.02771040e-01, -4.80869500e-02,  2.36280402e-02, -1.32088313e-01,
       -2.88762450e-02, -2.14190339e-01, -2.46889354e-02,  1.22978582e-01,
        2.01893019e-01,  5.69607489e-02,  1.30102840e-02,  1.35227494e-01,
        1.59294578e-01,  4.00669828e+00,  2.30207941e-01, -2.74637653e-01,
       -3.09615117e-02,  1.60715439e-01, -2.54429694e-01, -2.35172928e-01,
        1.05845145e-01,  1.24198167e-01,  4.72703600e+00,  2.26732154e-01,
        9.47712587e-02, -1.50733491e-01, -8.53712700e-02,  8.20740326e-02,
       -2.16253512e-01,  1.92431196e-01,  1.74431056e-01,  8.82830601e-02,
       -8.28338399e-02, -1.17669973e-02, -1.88364230e-01, -8.73802065e-02,
        1.98631312e-01,  2.27972699e-01, -3.23964262e-02, -9.12748866e-02,
       -1.08323405e-01, -1.66140106e-01, -1.57014144e-01,  1.47751046e-01,
        7.28427241e-04, -2.11132804e-01,  1.31315462e-01, -1.35057960e-01,
       -7.06773240e-02, -8.68611913e-02,  2.02538788e-01,  1.61340212e-01,
        2.17629039e-01, -1.74463930e-01,  6.90201758e-02, -1.89678358e-01,
        2.16886290e-01, -2.37765521e-01,  4.26912647e-02, -2.56266525e-01,
