,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  2.06319077e-01, -1.00065659e-01, -5.71168868e-02,
       -2.43458693e-01, -4.70779635e-01, -1.59832976e-01,  3.15790810e-01,
       -1.13604256e-01,  1.10217023e-01,  3.40695659e-01, -1.85533047e-01,
        2.13662929e-01, -1.26580106e-01,  1.80872486e-01, -1.45049066e-01,
        2.48296816e-01, -3.97457522e-01,  8.73436507e-02,  3.22095268e-01,
        2.23141433e-01,  3.19037451e-01, -4.80408209e-02, -3.45725848e-01,
        3.74211661e-01, -4.50446465e-01, -6.69118289e-01,  2.03723044e-01,
        2.00301201e-01, -1.11100826e-01, -1.81723206e-01,  4.52321251e-02,
       -4.02684136e-01,  1.51911183e-02, -5.12117252e-01, -9.28579004e-02,
        2.54871873e-01, -4.25964376e-01, -1.72133860e-01, -2.79437311e-02,
        2.93448699e-01, -4.31076692e-01, -3.26657559e-01, -2.65356589e-02,
        1.48192118e-01, -3.44896003e-01,  3.12906756e-01, -2.30621715e-01,
       -1.02445221e-01, -4.08413376e-01,  1.57411501e-01,  1.75389667e-01,
       -2.79705017e-01,  9.46920023e-02, -2.79483672e-01, -1.01719024e-01,
       -1.51207747e-01, -2.36299043e-01, -9.43162755e-02,  4.10311697e-01,
       -1.46332344e-01, -1.45465906e-02,  2.37193302e-01, -1.19121533e-01,
       -7.84393988e-02, -7.87535727e-02, -3.08780232e-01,  1.95769088e-01,
       -1.94261512e-01,  9.22041902e-02,  4.38859475e-02,  2.68805983e-02,
       -3.06194251e-02,  1.11005750e-01,  1.07315120e-01,  3.06288325e+00,
        1.54869731e-01, -2.14674625e-01,  4.33127603e-01,  3.61094632e-01,
        2.52705552e-01,  1.13847964e-01,  2.23473044e-02, -2.80018350e-01,
       -9.86293754e-02, -2.40247791e-01, -5.08904508e-02, -9.99216540e-02,
       -2.21391601e-01, -2.92432051e-01, -1.43606210e-01, -2.79753642e-01,
        1.10455873e-01, -5.12686168e-01,  2.14640015e-02, -3.27045434e-03,
       -6.38196963e-01, -5.63734877e-01, -2.25186036e-01, -2.92420187e-02,
       -3.98194791e-01, -2.55999184e-01,  2.81062067e-01,  8.10639699e-02,
       -1.20065532e-01, -2.14520528e-01,  8.94118549e-04,  1.69866264e-01,
       -5.43542418e-01,  8.75063736e-03,  7.05290972e-02, -3.01768834e-01,
       -2.67509851e-02, -1.25324701e-01, -1.67242744e-01, -4.26047292e-01,
        1.99561000e-01,  2.47435222e-02,  7.98888023e-02,  4.42131278e+00,
       -4.92927027e-01, -9.98843852e-02, -2.34004334e-01, -2.40608817e-01,
        2.54464009e-01, -3.06808208e-02, -1.26912200e-01, -6.75859422e-02,
        1.45562444e-01,  1.42864733e-01, -1.09074303e-03, -4.85585577e-02,
        2.64415375e+00, -4.33298043e-01, -2.53218573e-01, -2.99895578e-01,
       -6.84970566e-02,  1.84511514e-01, -5.04379377e-01, -1.93363840e-01,
       -1.06418084e-01, -2.08347235e-01, -1.61567902e-01, -2.08183748e-01,
        2.56968379e-01, -1.25251754e-02,  2.21796029e-01,  1.48421089e-01,
       -2.35530898e-02,  2.14812886e-02,  5.38964742e-02,  3.43346996e-02,
       -4.22697798e-01, -8.63204400e-02, -3.83171439e-01, -2.61393158e-01,
        3.27058938e-01,  4.84941639e-02, -3.04128358e-01, -4.07196828e-01,
       -2.76918006e-01, -2.60360610e-01, -5.32925360e-02,  4.50577770e+00,
        2.79975126e-01,  6.55835076e-02, -5.35355158e-01, -2.95693752e-01,
       -1.69309923e-01,  7.89502089e-02,  6.48932267e-02, -3.13534053e-01,
       -3.50250515e-01,  1.34621768e-02, -2.18219158e-01, -5.60471512e-01,
       -1.93263817e-01, -1.08800447e-01, -1.03031572e-01, -4.40994889e-01,
       -3.66606469e-01, -4.48090237e-01,  4.72530689e-03, -2.23580180e-01,
       -3.38039714e-01,  2.59440700e+00, -3.53226079e-01,  3.01063238e-02,
        4.43696903e-01, -5.19006780e-01, -4.51328584e-01, -9.27854535e-02,
        3.45683634e-01, -9.00899155e-03, -8.33977894e-03, -1.81944053e-01,
       -1.16702724e-01, -6.24308423e-01,  1.02986315e-01, -1.66728073e-01,
       -1.82748938e-01]), 'alpha': array([ 1.80360325e-01,  7.62897378e-02,  1.35256227e-01, -3.12603419e-02,
       -1.46187561e-01,  4.66895993e-04, -1.26320246e-01,  9.27211575e-03,
       -2.27279221e-01,  1.21086947e-01, -1.15979396e-01, -1.74694584e-01,
        1.36366796e-02,  1.33109221e-01,  4.64673010e+00, -1.65852844e-01,
       -2.52368661e-02,  1.80809673e-01,  1.35768690e-01, -1.60407960e-01,
       -1.03366691e-01,  7.30851623e-02,  2.33259296e-01, -9.34905036e-02,
        1.85691086e-01,  1.76381152e-01, -2.11989611e-01, -3.28003777e-01,
        2.64275622e-01,  1.95724251e-01, -5.10592593e-02,  2.01754346e-01,
        2.46709370e-02,  9.92543171e-02,  1.53977976e-01, -1.19196083e-01,
        1.58293093e-01, -1.89652520e-01, -1.02593651e-01, -2.30283505e-01,
       -2.88854270e-01,  1.40500438e-01,  2.84962210e-02, -9.52926379e-02,
       -1.33453055e-01,  1.58560300e-01,  1.11409470e-01, -2.57446761e-01,
        1.81666252e-01,  1.26112492e-01, -1.69061630e-01,  1.24834361e-01,
       -2.08324890e-01, -1.02966550e-01, -2.71881650e-01, -9.83730887e-02,
        4.77923022e-02, -3.11559717e-01,  1.34305449e-01, -1.34058333e-01,
       -1.48049124e-01, -2.61125533e-01, -7.69249185e-02, -2.33428116e-01,
        1.88830344e-01, -1.71366648e-01,  1.93414293e-02,  5.27215971e-02,
        1.99035258e-01,  1.94255898e-01, -7.16813499e-02,  4.55975383e-02,
       -3.31829259e-01, -8.34142623e-02, -1.32148492e-02,  5.89257542e-02,
        1.46655742e-02, -1.49028313e-01,  6.88813895e-02, -2.02180593e-01,
