,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  5.18843432e-02,  1.41587260e-01,  1.89455978e-01,
       -3.59541293e-01,  4.67189369e-02,  4.51649804e-02, -9.28059949e-02,
        1.25988708e-01,  1.98370612e-01,  1.06986195e-01,  7.43041730e-02,
        2.10082039e-01,  1.83435525e-02, -1.62137034e-01, -2.10848530e-01,
       -3.17664452e-01,  3.10927458e-02,  4.54669976e-01,  5.60462422e-02,
       -2.94209966e-01,  5.98285182e-02,  2.97700738e-01,  5.96132731e-02,
        2.70174289e-01,  1.73432824e-01,  3.72853674e-01,  2.16459923e-01,
       -1.16415259e-01, -2.27666231e-02, -1.82279071e-01,  1.38828630e-01,
        1.71948812e+00, -3.28542176e-02,  6.18615284e-02, -3.32172778e-02,
       -1.50894530e-01,  1.69249263e-01,  1.52864607e-01,  2.10882429e-01,
       -2.33933325e-01,  3.04555057e+00,  1.71478074e-01,  1.02742925e-01,
       -7.61150999e-02, -2.22482032e-01,  3.94033442e-01, -4.96139461e-02,
        2.25353312e-01, -1.42445389e-02, -1.07269989e-01, -2.62155932e-01,
       -2.38845651e-01,  6.82767676e-02,  4.20336836e-01,  2.04795897e-02,
        9.85499789e-02,  3.75721008e-01, -1.29670484e-01,  3.96736606e-01,
        1.97726875e-01,  3.83011056e-02,  1.15476159e-01, -2.32708385e-01,
       -4.34501492e-02,  2.12482739e-01, -2.88954497e-02,  2.13953116e-02,
        2.40844234e-01, -4.41413682e-02, -1.37285936e-01,  1.13108850e-01,
        3.22162092e-01, -8.13078211e-02, -2.20665065e-01,  4.07097316e-01,
       -5.68604254e-02,  1.79871723e-01, -2.41508187e-01,  4.20582249e-01,
        3.59414400e-01,  1.19901594e-01,  8.90261466e-03,  2.65898846e-01,
       -1.17866009e-01,  2.49900053e-01,  1.63725234e-01,  3.97822668e-01,
        3.68545062e-01, -1.50495198e-01, -2.79069022e-01,  2.28505712e-01,
        3.29499867e-01, -2.15074559e-01,  2.01267884e-01,  2.23012323e-01,
        2.22099846e-01, -1.18635363e-01, -5.14267353e-02, -6.71767387e-02,
       -1.57318715e-01, -2.31313235e-01,  1.82876349e-01,  2.79453428e-02,
        1.09955648e-01, -1.56578125e-01, -3.08687240e-01,  3.43635899e-01,
        1.34328636e+00,  1.24367187e-02, -1.75327374e-01,  9.85234063e-02,
