,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.71495265e-01, -3.01544544e-01, -6.84903970e-03,
       -2.51874347e-01, -1.63683756e-01, -1.81996002e-01,  1.08738709e-02,
        2.09162142e-01, -2.44743192e-02,  1.22323404e-01, -7.58136017e-02,
        3.12292989e+00, -4.18922491e-01,  4.88573215e+00,  3.03535711e-01,
       -2.90482312e-01,  2.07324495e-01, -5.97727646e-02,  2.70611637e-01,
        1.14793944e-01, -8.02330859e-02, -1.04245489e-02, -3.67984796e-01,
        3.23550202e-03, -2.37936800e-01,  1.99601889e-01, -7.54002288e-02,
       -1.41432468e-01,  6.88072476e-02, -2.23430403e-01,  8.90158887e-02,
       -1.13704443e-01,  1.23685288e-01,  8.87228098e-02, -1.35625487e-02,
       -1.52862583e-01,  7.06618720e-03,  8.03854931e-02,  2.36443391e-01,
        6.77399743e-02, -2.06019650e-01, -9.13891270e-02, -3.26646742e-01,
        4.27701418e-02,  1.94055184e-02, -1.36488365e-01, -2.03329777e-01,
        4.11026287e-02, -2.69523238e-01,  2.55483987e-01,  3.72719917e-01,
       -4.45618936e-02, -2.45820064e-01, -3.09574742e-02, -2.88730712e-01,
       -3.95993898e-01, -2.39565698e-01,  2.79653325e-01, -6.72881108e-02,
        8.12970259e-02,  5.42761574e-04, -8.17262218e-03, -1.28042891e-01,
        1.14723122e-01, -2.11821101e-01, -2.12376329e-01,  3.34026411e-01,
       -4.81782742e-01,  3.33426459e-01, -7.94352815e-02,  1.52172929e-01,
        1.96021936e-01, -2.50419169e-01,  6.52474620e-03, -2.12942784e-01,
        8.61769620e-02, -4.63007777e-01, -1.50731550e-01,  5.17118990e-02,
        3.04447180e-01, -1.49574292e-01, -4.82239734e-03,  6.73128632e-02,
       -1.55191304e-01,  6.49485845e-02,  1.79485966e-01, -6.24873386e-02,
       -1.28031049e-01,  3.55605598e-01, -1.11021253e-01, -8.68528085e-02,
        3.78614685e-02,  8.74003946e-02,  1.95751097e-01,  8.68624680e-02,
        9.72601168e-02,  2.39871855e-02,  2.48835019e-01, -3.43773341e-01,
        2.15911552e-02, -2.21633596e-01, -9.21183991e-02, -1.99005486e-01,
       -2.08796637e-01,  6.56174839e-02, -7.44834932e-02,  1.09865063e-01,
       -4.08034983e-03,  1.46131009e-02, -1.31531187e-01, -1.25124981e-01,
       -1.64811123e-02, -9.63392320e-02, -1.42061293e-01, -3.71033622e-01,
       -3.45947719e-02, -2.86214834e-02, -2.43886530e-01, -9.48446624e-02,
        9.45015043e-02, -3.06489944e-01,  1.23888403e-01,  2.40663819e-01,
       -1.37893491e-01,  1.99535791e-01, -7.85255597e-02, -3.37017533e-01,
       -2.75938564e-01,  1.90725571e-01, -1.43244456e-02,  1.53645579e-01,
        8.90296255e-03, -6.35540465e-02,  1.18326201e-01, -2.53017400e-01,
        2.24275537e-01, -2.09430016e-01, -7.25503107e-02, -3.16543868e-01,
       -8.62054482e-02, -9.96792775e-02, -2.97457245e-01,  2.41845982e-01,
       -8.14519083e-02, -1.39282697e-01,  2.69416712e-02, -2.35073345e-02,
       -1.65277342e-01, -2.50485267e-01,  3.79617105e-01,  8.31271500e-02,
       -2.45619064e-01,  3.73865602e-02, -4.91217265e-02,  2.40500549e-01,
        1.78242754e-01,  2.27609229e-01,  2.52779935e-02, -3.14515271e-01,
       -9.12928649e-02,  7.14604670e-02, -2.74446576e-01,  2.41996525e-01,
        2.94823932e-02, -2.97619760e-01, -4.76050226e-01, -3.93318295e-01,
       -1.20908633e-01, -7.50707938e-02,  1.13501180e-01,  1.65638594e-01,
       -4.54703975e-02, -2.16830113e-02,  2.52885326e-02, -2.27398202e-01,
       -1.81979363e-01, -5.40524860e-01, -1.13690863e-01,  8.46331170e-02,
       -2.68670559e-01,  1.05071349e-01, -9.23529420e-02,  1.17161704e-01,
       -1.36840540e-01,  7.08116283e-02, -3.45993284e-01, -8.37588840e-02,
       -1.61245183e-01, -1.45996337e-01, -3.39132796e-02,  1.61803169e-01,
        4.27276926e-02, -2.13211602e-01, -3.37656774e-02,  7.67599712e-02,
       -1.36612317e-01,  9.38481074e-02,  3.13241325e-01,  9.64978455e-02,
        2.52568593e-02]), 'alpha': array([ 3.56812076e-02, -1.05112782e-01,  3.07655773e-02, -2.21961804e-01,
        1.17695912e-01,  9.77248656e-02, -7.77071013e-02, -1.37827514e-01,
        1.97449009e-01, -2.61567518e-01,  1.84485184e-01, -2.12098809e-01,
        1.25298158e-01,  3.33716663e+00,  1.34619961e-01,  3.36014490e-02,
       -1.11226895e-01, -6.04925510e-02, -9.35094694e-02,  1.84200516e-03,
       -2.04075500e-01,  5.36380667e-02, -2.50913546e-01, -2.74470107e-01,
       -1.61125800e-01, -1.75567206e-02,  1.13177532e-01,  2.97199077e-02,
       -1.78995267e-01,  2.85043551e-02, -1.74636316e-01, -1.60423399e-01,
