,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.06730744,  0.32316717, -0.30761791, -0.20385989,
       -0.00140451, -0.23993359,  0.15832761, -0.16286988,  0.16515806,
       -0.12620708, -0.25654671,  0.12394621,  0.14940655, -0.22771271,
        0.34280789,  0.2111448 ,  0.39321213, -0.03675415,  0.15236958,
        0.27867134,  0.14077285, -0.17635113,  0.08469525, -0.3051449 ,
        0.24016785, -0.3185819 , -0.13530577,  0.18028795, -0.23842869,
       -0.34606818,  0.37821602, -0.00191079, -0.16324044, -0.27507322,
        0.2809375 ,  0.02071531, -0.37701086,  0.38785302,  0.09925754,
       -0.05618572,  0.07072525, -0.23517718,  0.11796021,  0.0889778 ,
       -0.01515791, -0.17028931, -0.03759618, -0.10875665,  0.1869558 ,
        0.35369147,  0.24289882, -0.15989168,  0.42631838,  0.46694676,
        0.26262969, -0.00711093,  0.23155061, -0.32310702, -0.14538938,
        0.06068429,  0.19945219,  0.22013984, -0.14112579,  0.11642158,
        0.07312179,  0.09996673, -0.47182189,  0.07150807, -0.0365163 ,
       -0.32498695,  0.18046155,  0.25085431,  0.17211367, -0.27717377,
        0.01152498, -0.17467571,  0.07702205, -0.09465403,  0.37826439,
       -0.21598541,  0.22146888,  0.01346908, -0.04253619, -0.01370395,
        0.32973807, -0.08126375,  0.11738608,  0.15050415, -0.29373151,
        0.1469597 ,  0.12066827,  0.14545634, -0.05329259, -0.18513079,
        0.28361016,  0.04776313, -0.05899501, -0.09552184, -0.06815699,
       -0.20201103,  0.36373449,  0.07625595, -0.05766628, -0.23667268,
       -0.16683593, -0.13753246,  0.27904377,  0.1367826 ,  0.21703416,
        0.14395627, -0.25059502, -0.18178304,  0.42411495,  0.09690691,
       -0.19886559,  0.06855974,  0.48254638,  0.17087388, -0.38047198,
        0.45773394, -0.42654149, -0.27005629, -0.29453943, -0.13246119,
        0.22338315,  0.3181269 ,  0.03507166,  0.19153366,  0.07200041,
        0.38244405, -0.19161391, -0.17827353, -0.2545581 ,  0.42245772,
        0.04878974, -0.23485195,  0.40075216,  0.00902909,  0.08121154,
        0.35337187, -0.0885753 , -0.1743427 , -0.39146868,  0.20967441,
        0.30627634,  0.46267961, -0.06818168, -0.07194346,  0.25492668,
       -0.00113039, -0.17014672,  0.214811  ,  0.00385644,  0.17691756,
        0.28810167, -0.01603068, -0.14436887, -0.20725483,  0.44027638,
       -0.05936517, -0.01992516,  0.05123299, -0.3728579 ,  0.23439973,
       -0.01437746, -0.10097878,  0.2835163 ,  0.18446946, -0.26225174,
        0.19262752, -0.25223081,  0.47840892,  0.06004993, -0.3826304 ,
        0.10966579,  0.50013428, -0.34945851,  0.05111236, -0.11194713,
        0.02964751, -0.0015043 ,  0.35768425,  0.09580589,  0.30767084,
        0.12724073, -0.22153338, -0.34881024,  0.07433316,  0.17732417,
        0.07989952,  0.45309661, -0.3478779 , -0.19772955,  0.01799831,
        0.05467936,  0.3321222 , -0.38709422,  0.46637232, -0.40062826,
       -0.04951076]), 'alpha': array([ 8.10562551e-02, -2.14479978e-01, -2.18746099e-01, -2.35501498e-01,
        1.78636865e-01, -1.74116206e-01, -1.35988302e-01,  3.55845604e+00,
        1.06986600e-01,  7.21379071e-02,  2.28975235e-02,  1.03344607e-01,
       -2.47080750e-01, -1.54831257e-01,  1.63370221e-01,  1.12698046e-02,
        1.38256184e-01,  1.39045455e-01, -3.01573859e-02,  9.45156323e-02,
        7.95586860e-02,  1.40814722e-01, -2.57901961e-01,  3.68343338e-02,
       -1.03794860e-01, -2.54912658e-01,  9.87923747e-02, -7.01454368e-02,
        8.60875519e-02, -4.87912568e-02,  2.29982590e-01, -1.14432793e-01,
       -3.00017561e-02, -1.76852207e-01,  9.01181466e-02, -1.78850704e-01,
       -2.61952737e-01,  9.34715146e-02,  2.61539728e-02, -8.89131891e-02,
       -2.05854787e-02,  1.78871262e-01,  5.13089715e-02, -7.77643507e-02,
       -1.65885057e-01, -2.19759670e-01,  7.93372332e-02,  1.84937392e-01,
        3.02997378e-02, -1.42750928e-01, -1.16681742e-01, -1.61120103e-03,
        2.10043054e-01,  9.60220265e-02, -2.03147807e-01, -2.39804407e-01,
       -1.92825596e-01,  1.35273640e-01, -8.70221265e-02, -9.44210965e-02,
        2.08557300e-01, -2.25343963e-01, -4.74697188e-02,  1.00160052e-01,
        1.34972785e-01, -1.16852760e-01,  8.86143513e-02, -2.86972915e-01,
       -7.00290565e-02, -1.96110546e-01,  5.47558968e-02, -6.50424309e-02,
       -1.19106295e-01,  1.15875560e-02, -2.65588772e-01, -1.04503796e-02,
       -3.22058429e-02,  4.83196790e-02, -1.75039315e-01, -1.92978235e-01,
        4.80686291e-02,  2.11976034e-01, -2.18826598e-01,  1.03510875e-01,
       -4.86428005e-02, -2.68097157e-02,  1.32212447e-01, -1.00932677e-01,
       -1.67257853e-01, -1.26018097e-01, -2.02175242e-01,  1.56350475e-01,
        1.81101737e-01,  6.20768671e-02, -1.82023333e-01,  2.10176141e-01,
       -1.01133601e-01,  1.26357983e-01,  1.46127434e-01, -1.30549150e-01,
       -2.82499581e-02,  3.85737538e-02, -4.08453249e-02, -1.17273388e-01,
       -1.05297800e-01,  1.04935599e-01,  2.07726602e-03,  1.14848329e-01,
        8.57402272e-02, -1.96903836e-02, -1.71269269e-01, -2.36015552e-02,
        1.73783072e-01,  2.02183233e-01,  6.98058238e-02, -1.86471177e-01,
       -2.00138540e-01, -1.64828130e-02, -1.64282358e-01,  7.01673967e-02,
       -2.17745082e-01,  1.18009990e-02, -2.69264691e-01,  1.14851457e-01,
        1.09898329e-01,  1.78831833e-01, -1.62446982e-01,  1.03425340e-02,
       -4.39339872e-02, -9.62372548e-02,  4.76467216e-02, -9.27314969e-02,
        1.70121571e-01, -2.54539502e-01, -2.52603187e-01, -1.10984504e-01,
        2.20662070e-02, -1.61071901e-01, -2.89357266e-01, -2.23835617e-01,
       -1.34860965e-01,  1.04194906e-01,  7.16542848e-02, -2.44237463e-01,
        7.89295606e-02, -2.70068132e-01,  5.30053015e-02,  2.19854123e-01,
       -1.55519661e-02, -7.83313206e-02,  5.35193930e-02,  6.15237261e-02,
        2.03738545e-01,  2.14424046e-01,  1.00351893e-01,  1.85057326e-01,
       -6.17165239e-02,  1.56653857e-01,  4.67742082e-02,  2.09066622e-01,
       -1.09192502e-01, -8.69750641e-02, -1.71540331e-02, -1.61735594e-01,
        7.95646818e-02,  4.49531290e-02, -1.95647133e-01, -4.77931817e-02,
        1.95198099e-01, -8.76020682e-02, -1.27844479e-02,  3.56579760e-02,
        1.62196887e-01, -3.11596364e-04, -2.71002955e-01, -2.51987807e-01,
       -8.22078357e-02,  8.91368622e-02, -2.48784708e-01, -1.21103800e-01,
        1.83475966e-01, -8.42653981e-02, -2.13729322e-01,  7.48532053e-02,
        1.29191206e-01,  1.04151001e-01,  4.24397435e-02, -4.97513522e-02,
       -7.27377089e-02, -2.08869529e-01, -2.46950115e-01,  1.98945442e-01,
       -1.15764980e-01,  2.24797001e-01,  1.97025115e-02, -1.07154405e-01,
       -1.30643860e-01, -2.25441623e-01, -1.22412434e-01,  3.20355221e-02,
        2.18099834e-01,  8.66922486e-02, -6.44851717e-02, -1.36817823e-01,
        1.67840901e-01, -1.69253775e-01,  1.48196973e-01,  9.42851373e-02,
        1.96180283e-01,  9.62558948e-02, -2.60665291e-01,  1.28579854e-01,
       -2.65330359e-01,  9.14517946e-02, -1.68620685e-02, -1.70978390e-01,
       -2.29580004e-01,  2.05854980e-01,  5.94104044e-03,  9.70742197e-02,
       -1.59986929e-01, -1.29265443e-01, -1.30334227e-01, -7.77042182e-02,
        1.50012000e-01,  1.97430927e-01, -2.14554428e-01, -1.38395224e-01,
       -2.10225672e-01, -2.51083787e-01,  1.27173879e-01,  1.34940820e-02,
       -1.00361774e-01, -8.07402610e-02,  2.10409714e-01, -8.05250010e-02,
       -1.59634828e-01,  6.76809087e-02, -2.49813637e-01,  5.55847573e-02,
       -4.80942622e-02, -2.13504281e-01, -9.28914460e-02, -7.09601328e-02,
       -3.52189879e-02, -2.05507460e-01,  7.24158798e-02,  9.45804484e-02,
       -1.43194423e-01,  1.18716667e-01, -2.25249406e-01, -6.47715947e-02,
       -2.43996894e-01,  2.09642843e-02, -1.58893619e-01,  5.66937868e-02,
       -2.83802934e-01,  2.31645139e-01,  3.22717345e-02,  6.06952493e-02,
       -2.25484408e-01, -2.49504109e-01, -2.06578392e-01, -4.58258860e-02,
       -7.62762225e-02, -2.65992985e-01,  1.08126270e-01, -8.77598414e-02,
       -7.37926886e-02,  2.08000000e-01,  4.57809550e-02,  1.03110443e-02,
        1.42041076e-01, -1.05136643e-01, -1.28755631e-01, -2.88585781e-01,
