,estimates,true_value,graph
0,"{'psi': array([ 0.        , -0.40998222, -0.37210224, -0.16239276, -0.00628453,
        0.05829239, -0.05216259,  0.32037661,  0.41659736, -0.13813732,
        0.36935325,  0.16826278,  0.12214606,  0.06805593, -0.14396691,
        0.18078456, -0.09627941,  0.35811331, -0.09647062, -0.26523302,
       -0.09923753, -0.03160824, -0.174665  , -0.16088888, -0.01593512,
        0.01857758, -0.21800983,  0.33227269,  0.01759789, -0.02209034,
        0.11882251,  0.26936206,  0.12846761,  0.05621322,  0.07614493,
        0.26649462,  0.19648963,  0.1538664 , -0.07694285, -0.07802601,
        0.06687224, -0.33055492,  0.169279  , -0.02522975, -0.18955135,
        0.02488939, -0.07628617,  0.35833985, -0.0320967 ,  0.08875487,
        0.16615314,  0.01849363, -0.26253069, -0.35381841, -0.00366599,
       -0.15192647, -0.05546844,  0.19791987,  0.13178082,  0.04433236,
       -0.08395204, -0.05800387, -0.07202924,  0.05082313, -0.11518315,
        0.18989744,  0.34291356,  0.03459337, -0.12219052, -0.05337134,
       -0.04507949,  0.18633598, -0.07906962, -0.29239313, -0.13778524,
        0.18680233,  0.13297742, -0.33781398,  0.2497946 , -0.03069912,
        0.25170189,  0.17787976, -0.30524923, -0.10767169, -0.09585697,
       -0.13683919,  0.21571094,  0.17311891, -0.04502165, -0.31817331,
        0.0438996 , -0.13687293, -0.19241187, -0.41796573,  0.27587408,
       -0.22873401, -0.16054118, -0.27546132,  0.01231795,  0.02059467,
       -0.01676694,  0.02513318,  0.0161091 ,  0.12374449,  0.13792855,
        0.02893226,  0.13278641,  0.16494162,  0.24264741, -0.2107587 ,
        0.14599988,  0.0148408 ,  2.90061437,  0.18996144, -0.16671754,
        0.19035844,  0.25833814,  0.11016574,  0.05892105,  0.27035675,
        0.5106626 , -0.03649082,  0.07504545,  2.36450742,  0.00982066,
        0.04051748, -0.02505445, -0.09670017, -0.04569461,  0.2974273 ,
       -0.15807449, -0.11307438, -0.05838564,  0.06746094,  0.09403121,
        0.07383453, -0.00388361, -0.00616931, -0.15569806, -0.19184593,
        0.00406778, -0.33061867, -0.03542051,  0.31397391,  0.24621879,
       -0.25890184,  0.16044266,  0.07207238,  0.05938927, -0.21355976,
        0.22574591,  0.34360279,  0.33126552,  0.20930579,  0.17374421,
       -0.1658409 ,  0.16615311,  0.04698478,  0.06787325,  0.06592839,
        0.11693351,  0.0397171 ,  0.2878755 , -0.05720533,  0.0394357 ,
       -0.24645249,  0.28200732, -0.09012546, -0.37875424,  0.18669805,
       -0.17439659,  0.45905506,  0.06862871, -0.39829557,  0.24375293,
        0.12969242, -0.02415432,  0.45626717,  0.32548782, -0.4613016 ,
        0.03857727, -0.05502804, -0.06600075,  0.03138342, -0.05286551,
        0.08405004,  0.00435647,  0.24345297, -0.01559897, -0.05152412,
       -0.03507071, -0.02398837, -0.11296632, -0.34554763,  0.32739305,
        0.05420325,  0.02302785, -0.07536693,  0.13965402,  0.1218278 ,
        0.36765528]), 'alpha': array([-5.73468431e-03,  6.27764157e-02, -1.83228744e-02, -5.07193077e-02,
        1.61973328e-01,  1.81355465e-02,  1.39140724e-01,  8.36088442e-02,
       -1.79226027e-01,  1.15010647e-01,  2.05761315e-02,  2.50280401e-01,
        2.15917877e-01, -2.56019836e-01,  1.85868310e-01,  1.53301165e-01,
       -1.29825501e-01,  8.87503910e-02,  1.35935765e+00,  1.19999790e-01,
       -1.52523778e-01,  2.21240205e-01, -2.56960385e-01, -1.78115406e-02,
       -1.92223303e-01, -2.09326070e-01, -7.33592701e-02, -2.26299993e-01,
       -3.57168412e-02,  9.20678208e-02, -1.97961479e-02, -2.10730229e-01,
       -2.14736834e-01, -1.53818241e-01,  5.52860085e-02, -2.21431628e-01,
       -2.48116681e-02, -2.44808282e-01,  1.87410864e-01,  7.07196188e-02,
        2.60631854e-01,  2.04305415e-01, -8.73674940e-02,  1.82856601e-01,
       -5.90983417e-03,  1.09545884e-01, -2.30423723e-01,  2.06349906e-01,
       -9.19206858e-02,  1.92143096e-02, -1.74091599e-01,  1.07139357e-01,
        3.64091355e-02,  2.00160137e-01,  2.73345408e-02, -1.32078296e-01,
        5.34968936e-03,  2.81729546e-02,  1.58206263e-01,  2.65204789e+00,
        1.59023395e-01,  5.09317937e-02, -1.59760594e-01,  2.28703397e-01,
       -6.80696824e-02,  1.13665823e-01,  2.65615721e-01, -2.55187912e-02,
        9.69223504e-03, -1.55511709e-01, -7.15216795e-02, -2.41916582e-01,
       -1.89684200e-01,  4.87618803e-02, -1.80018935e-01,  2.46230711e-03,
       -1.23639140e-01, -1.27939882e-01,  3.25909804e-02,  6.34652098e-02,
