,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  2.60215652e-01,  1.93393404e-01, -2.94961030e-01,
       -6.15124683e-02,  3.72116658e-02, -2.63441671e-02, -4.56978106e-01,
       -2.75745039e-01, -5.57955025e-01,  2.96671966e-02, -1.60248571e-02,
       -2.48391767e-01, -2.89456441e-01, -3.93727083e-01, -9.55502907e-02,
       -1.05761752e-01, -3.70565170e-01, -5.53648074e-01,  5.06248945e-03,
       -3.46416540e-01, -5.37650603e-01, -1.20678077e-01,  3.40776067e-01,
       -2.01790082e-01,  1.99251327e-01, -1.78858887e-01, -2.46234203e-01,
       -3.92144378e-01, -5.54448020e-02, -5.65832147e-01, -2.52167224e-02,
       -2.09910415e-01, -2.08274386e-01, -1.91470175e-01,  2.78197369e-01,
       -1.31316846e-01, -1.07288605e-01, -2.96688390e-01, -2.46369524e-01,
       -8.84811369e-02,  4.66910571e-02, -1.06905035e-02,  2.04331682e-01,
       -2.50667216e-01, -3.25072662e-02, -1.29540827e-01, -5.66423567e-01,
       -2.18733137e-01, -2.42054876e-01,  2.18111395e-01,  2.55881795e-01,
       -3.07780601e-01, -2.70166630e-01,  1.43224149e-01, -1.73578947e-01,
       -9.76859961e-03, -4.24896216e-01, -1.66023122e-02,  3.76905435e-02,
       -3.25305836e-01,  1.20449470e-01, -2.02002345e-01,  1.26920154e-01,
        2.01544787e-01,  1.47662039e-01, -2.73830968e-01, -2.33043671e-01,
        1.51391160e-03,  1.97610909e-01,  2.88340185e-01, -2.47303504e-03,
       -4.04911184e-01, -2.66609341e-02,  1.48614350e-02,  1.24396861e-01,
       -6.67739919e-01, -1.18668669e-01, -1.42607916e-01, -4.26987039e-01,
        2.81027450e-01, -3.40762226e-01, -5.71310620e-02, -1.09999857e-01,
       -3.78027303e-01, -2.88282684e-02, -3.23592511e-01, -4.25049454e-01,
       -5.11789533e-01, -1.68957846e-01,  4.32115402e-01, -2.16719000e-01,
        1.20848580e-01,  1.04109709e-01, -4.17843187e-01, -1.88724528e-01,
       -2.74444069e-02,  1.36593446e-01, -3.78158721e-02, -9.68071479e-02,
        1.66921131e-01,  3.04729988e+00,  1.56137163e-02,  2.33243150e-01,
       -1.62332510e-01, -9.79180403e-02,  3.56307433e-01,  5.12965676e-02,
       -3.12132149e-01,  9.30286584e-01,  2.22018495e-01, -1.00845493e-01,
       -4.91671655e-02, -3.74523013e-01,  1.67686427e-01, -1.47243221e-01,
       -2.11221235e-01,  2.46715793e-01, -1.81190248e-01, -1.45630670e-01,
       -2.06326419e-01,  3.43611335e-03,  1.82187490e-02,  6.20249555e-03,
        2.88979387e-01,  4.05409499e-01, -1.17814580e-01, -2.54018082e-01,
        5.12927381e-02, -4.56571252e-01, -1.57094347e-01, -7.96181505e-02,
        1.97614293e-01, -4.70248385e-01, -1.76727858e-01, -1.69591819e-02,
        1.71014765e-01,  2.55872297e-02,  4.55772493e-02, -2.14444019e-01,
       -1.28785364e-01,  3.44195004e-01,  8.92917444e-02,  2.48436896e-01,
       -1.68277945e-01, -1.17999138e-01,  3.93751915e-02,  2.40153916e-01,
       -9.85018720e-02,  1.13479650e-01, -3.57540487e-03, -3.49031247e-01,
       -2.58715119e-01,  3.98610093e-02, -7.57829107e-02, -6.38239225e-01,
       -8.27099831e-03, -7.76254083e-02, -9.99345994e-03,  5.14892933e-02,
       -3.28723416e-01, -1.09113664e-01,  4.47607682e-01, -4.03047663e-01,
       -2.56019347e-01, -3.23176087e-01,  2.22330586e-02, -2.88648052e-01,
        1.30544375e-01, -3.81087641e-02, -2.06862283e-01, -2.18684302e-01,
        4.32340824e-02, -1.10706561e-01, -2.59177844e-01, -9.71839173e-02,
        3.83018715e-01, -1.33448908e-01, -5.08336639e-01,  3.95031058e-01,
       -4.01219098e-02, -7.10966749e-02, -2.93111096e-01, -3.50187880e-01,
        3.36034647e-01, -3.47975295e-01, -3.29008450e-01,  9.12296250e-02,
        2.72684796e-02, -2.71580700e-01, -4.37883122e-01, -4.45042858e-01,
       -5.03400057e-01, -2.05376261e-01, -1.94838317e-01,  6.92058776e-02,
        1.21137094e-01,  1.55293256e-02, -4.86174659e-02, -3.14720589e-01,
        5.68922399e-02]), 'alpha': array([ 2.73300606e-01,  3.82809964e-01,  3.59695348e-01,  2.46771874e-01,
        1.60184500e-01, -2.91576059e-01,  2.96352742e-01,  1.77499468e-02,
       -1.91806068e-01,  6.01926121e-03,  2.43013738e-01,  2.12538311e-01,
       -5.60277636e-03, -1.49923861e-01,  3.66973812e-01, -1.04755430e-01,
       -1.53814613e-01,  2.31807619e-01, -3.58904997e-02,  8.33199427e-02,
        1.31109400e-01, -3.39342705e-01, -1.21744206e-01, -1.83198630e-03,
       -8.26514367e-02, -1.56794304e-01,  1.30716074e-01, -2.61855474e-01,
       -2.59195592e-01,  3.32224193e-01,  3.00509933e-01,  1.58348444e-01,
       -2.14007516e-02,  2.57263493e-01, -1.52727040e-01, -1.81352668e-01,
       -1.63808171e-01,  4.85605526e-02, -5.29801519e-02,  3.13395845e-01,
        2.04511466e-01, -9.92548053e-03,  1.94454131e-03,  4.30113408e-02,
        1.56739309e-01, -1.93367265e-01,  9.93504906e-02, -6.71994362e-02,
       -1.21452220e-01,  2.72198761e-01,  2.60701836e-01,  1.30176508e-01,
       -3.20264935e-02, -3.68869432e-01,  1.98403252e-01,  2.50200928e+00,
