,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  2.49962050e-01,  2.88181465e-01,  1.07562750e-01,
        2.80317032e-01, -5.52864614e-02, -1.01755147e-01,  8.10023451e-02,
       -9.80565206e-02, -8.41874978e-03, -3.02432805e-01, -1.97937853e-01,
       -3.82775281e-01,  2.56587860e-02, -1.92818478e-01, -2.48254729e-01,
       -2.20058388e-01, -9.91155666e-02,  2.56379996e-01,  5.05323583e-03,
        1.94224129e-01, -2.21506510e-01,  6.79123388e-02, -4.62357677e-01,
       -5.25207047e-03,  1.17953354e-02, -5.14586551e-02,  1.67632029e-02,
       -3.48561348e-01,  4.70176743e-02,  3.68375852e-02, -9.45740425e-03,
       -1.37675551e-01, -1.71318106e-01,  2.72509868e-01, -2.10458125e-01,
        2.64005808e+00, -9.46890012e-02, -1.77849644e-01, -1.77528192e-01,
        1.41286137e-02, -9.51430246e-03,  4.74185973e-02, -3.04631962e-01,
        7.60622492e-02, -2.62811676e-01, -5.56138208e-02, -4.69339946e-02,
       -4.68156923e-01, -4.43456543e-02, -2.22122755e-01,  9.08082527e-02,
        8.18360852e-02,  1.53062617e-01, -1.40027967e-01, -2.78755252e-01,
       -3.02587799e-01, -4.41885504e-02,  3.69527220e-02,  1.54236296e-01,
        1.28994156e-02,  1.27735536e-03,  3.50671214e-02, -2.44160093e-02,
       -1.20604743e-01,  1.47944313e-01, -2.87431259e-01,  7.93280418e-02,
        2.04577899e-02, -2.56463366e-01, -4.77047563e-02,  1.66360643e-01,
        1.83300092e-01, -2.56051964e-01, -1.14318751e-01, -7.78459998e-02,
       -2.65666479e-01, -4.71512853e-02, -1.58310810e-01, -1.11539776e-01,
        3.40428078e-01, -3.93529396e-02,  1.41485065e-01, -1.91013902e-01,
        1.86638438e-01, -6.17786602e-02,  5.45624591e-02,  2.39783885e-01,
       -6.85356359e-02,  2.67185664e-01, -2.43744215e-01,  1.04204372e-01,
        2.15089523e-01, -3.19053108e-01, -7.72848675e-02, -2.31834200e-01,
       -1.63259461e-01, -1.23045578e-01, -2.68740761e-01, -1.54369088e-02,
        6.32361210e-03,  4.21808873e-02, -3.63484444e-01, -3.45592607e-02,
        2.45369929e-01,  2.73901417e-01, -1.57407046e-01, -3.76073970e-01,
        2.93211383e-01,  2.10795251e-01,  2.62910743e-01,  1.98961027e-01,
        1.90740646e-02,  2.55255203e-01, -1.74377250e-02, -1.26646005e-01,
        1.88370027e-01,  9.48640972e-02, -1.58944576e-01, -2.94329168e-01,
       -1.86437734e-02, -3.78856300e-01,  8.82978914e-02,  6.23990348e-02,
        1.98318151e-01,  1.11684868e-01, -7.07638474e-02, -1.17705814e-01,
        1.10538442e-01, -2.55966041e-01, -1.43001655e-01, -2.31594116e-01,
        1.40064333e-01,  8.32803111e-02, -2.38544079e-01,  1.07621740e-01,
        1.67571284e-01, -3.88007706e-01,  3.14607176e+00, -1.28094077e-01,
       -2.76320251e-01, -4.42458322e-02,  3.90365092e-02, -3.48040811e-01,
        1.84944036e-01, -3.39802058e-01, -2.44634708e-01, -3.74079258e-01,
        3.33192518e-02,  2.52671643e-01, -1.43319029e-01,  1.94350297e-01,
        1.18042187e-01,  3.32958508e-02, -4.16241899e-03,  3.05701698e-01,
       -2.77228674e-01, -4.54757216e-01, -1.41963882e-01, -7.49948303e-02,
       -3.20726417e-01,  3.05317101e-01,  8.39487217e-02,  2.55839189e-01,
        7.07159893e-02, -1.93186245e-01,  1.30948268e-04, -1.98140097e-01,
       -3.20184199e-01,  7.09935604e-02,  2.34366776e-01, -2.90072181e-01,
       -3.17764085e-01, -1.79895617e-01,  3.54161717e-02,  3.03170882e-01,
       -5.59029518e-02,  3.37012060e-02, -1.15923494e-01, -8.26834317e-02,
        1.22076721e-01, -3.36867819e-01, -2.12694692e-01, -1.82325511e-01,
       -4.98898439e-02, -1.11039390e-01,  4.13429937e-02, -6.05142622e-02,
        1.60119202e-01, -1.33553694e-01,  4.20704342e-03,  6.66610706e-02,
       -1.76698121e-01, -8.31462696e-02, -2.95894811e-01, -5.90244319e-02,
        8.59301449e-02,  3.06878998e-02, -2.14631898e-02, -2.28362999e-01,
       -2.60677486e-01]), 'alpha': array([ 9.91903171e-02,  2.49559496e-01,  2.42888237e-01,  8.61120297e-02,
       -3.80776728e-01, -1.63789860e-01,  2.65790577e-01,  2.50183198e-01,
       -8.47592509e-02,  2.40246935e-01, -1.07575698e-01,  1.49429043e-01,
        1.47390672e-02, -2.45785282e-01,  1.38864791e-01, -7.38059996e-02,
        3.12025866e-01, -1.82341135e-02,  1.78591478e-01, -2.63290534e-01,
       -2.95957595e-01,  1.49537096e-02, -3.32192108e-01, -1.80240144e-01,
       -1.33712668e-01,  2.29986435e-02,  2.64946264e-01, -1.39574054e-01,
       -8.86594513e-02,  3.72642113e-01, -2.89294183e-01, -2.75342464e-03,
       -4.05542709e-02, -3.17605360e-02, -1.65734338e-01, -3.54684074e-01,
        1.13924913e-01, -6.61548684e-02,  1.13676654e-02,  1.76746656e-01,
       -3.24003576e-01, -1.88346280e-01, -3.30767045e-01, -3.81918692e-02,
       -2.27459543e-03,  2.12908624e-01, -1.18093609e-01, -1.23844552e-01,
       -7.54535576e-02, -2.75151611e-02, -1.34519674e-01,  2.68952177e-01,
       -2.64445539e-01, -1.94631913e-01,  7.08754266e-02, -3.08820882e-02,
        3.01450998e-01, -3.09672139e-02, -7.15482044e-02, -3.72282542e-02,
       -2.06240828e-02, -1.14532810e-01, -1.05837733e-02, -5.40623265e-03,
        1.44177751e-01, -9.88714768e-02, -2.54112766e-03, -1.10672384e-01,
       -1.58987706e-01,  1.86325953e-02, -7.48436058e-02,  4.47365301e-01,
       -1.38663925e-01,  3.35744641e-02,  2.98839545e-01, -1.39425116e-02,
        6.86148707e-02,  8.53348094e-02, -3.89439856e-02, -1.34193556e-01,
        5.45084905e-02, -3.92808787e-01, -1.99538368e-01,  2.00227023e-01,
        2.80503483e-01, -8.95615438e-02,  1.86962075e-01, -9.49570658e-02,
       -2.41417529e-01,  3.11418428e-01, -3.45894655e-01, -4.36811470e-01,
        3.85278515e-01,  1.53895468e-01, -5.18229163e-02,  1.35185151e-01,
       -1.47406627e-01,  1.71810095e-01,  1.24878238e-01,  1.71532174e-01,
       -2.95325785e-01,  1.33002788e-01,  3.44144128e-01, -1.86234992e-01,
        2.17969868e-01,  3.18288079e-02,  1.29668473e-01, -2.56916905e-01,
       -1.52405166e-01, -8.08447944e-03, -2.18230990e-02, -5.65221510e-02,
       -9.32406919e-02, -2.01414795e-01, -2.10567523e-01,  1.23117420e-01,
        4.87392669e-02, -3.62532550e-01,  1.54631412e-01, -1.29215282e-01,
       -1.31023934e-01, -1.84343533e-01, -3.33796393e-01, -9.69808684e-02,
       -9.18221056e-02,  1.17315049e-01, -8.40682538e-02, -1.95077386e-01,
        1.07411444e-01, -3.25281329e-01,  3.30307812e-01,  8.54368862e-02,
        1.06997723e-01, -2.41951555e-02, -2.48902999e-01, -5.02792128e-02,
        3.73934839e-01, -1.82553387e-01, -1.26498019e-01, -1.58134443e-02,
       -3.14054015e-02,  3.78592681e-02,  1.04678130e-01,  1.60426643e-01,
       -8.68376131e-02,  3.03721762e-01,  1.36430021e-01,  1.68810507e-01,
       -1.68906522e-02,  1.51477921e-01,  3.23856188e-01,  3.58246124e-02,
       -1.22629353e-01,  1.21118783e-01,  2.55542667e-01,  4.24623556e-02,
       -1.54943808e-01, -1.28992774e-01,  1.04722748e+00, -1.01093825e-01,
        8.48921820e-02,  6.44542513e-02,  3.96377593e-01,  6.05263701e-02,
       -3.70912644e-02,  2.31837572e-01,  4.39873469e-02,  1.07320412e-01,
       -1.47666951e-01, -9.02686926e-02,  8.49865418e-02, -2.37158696e-01,
        2.76632295e-01,  1.92154656e-01, -1.53788431e-01,  4.85659670e-02,
        1.82631967e-01, -5.12219766e-02,  7.22068168e-02, -1.74567586e-01,
        2.95892404e-01, -1.87435762e-02, -1.26587394e-02, -1.64645246e-02,
       -3.08702857e-01,  3.17134318e-01, -8.78177732e-02, -2.24322215e-03,
       -1.03432141e-01,  6.26182697e-02,  1.54629298e-01, -2.22379241e-01,
        5.62102783e-02,  3.64627695e-01, -1.04204089e-01,  3.43214533e-02,
        1.09703881e-01,  1.74983644e-01, -3.06992917e-02,  1.10036989e-01,
        3.63953974e-01,  2.25504477e-02,  9.29692428e-02, -3.10158755e-03,
       -1.84795694e-01, -1.39544775e-01,  1.17750937e-01,  2.27390258e+00,
        1.26546437e-01,  2.34382663e-01,  8.06778129e-02,  4.14034105e-01,
        1.06317304e-01, -1.39176702e-01, -1.89745555e-01,  5.61599286e-02,
       -1.14033309e-02, -3.60593545e-01, -1.76383646e-02,  3.32818469e-02,
       -1.37470634e-01, -1.54280858e-01,  1.16992168e-01,  3.44717639e-01,
        2.04560154e-01, -3.44546591e-01, -1.49460315e-01, -1.69636641e-01,
       -3.53556826e-01,  1.75457083e-01, -3.61715835e-01,  1.41787015e-01,
       -1.37305402e-01,  4.83610273e-02, -7.16504494e-02,  1.17334044e-01,
        8.06496192e-02, -1.17402007e-01,  4.03333640e-03,  2.64576360e-01,
       -2.10238909e-01,  2.43959563e-02,  2.85381941e-01,  2.40736856e-01,
       -2.46780135e-01,  3.98804567e-01,  1.27686128e-02, -2.65373047e-02,
        3.21646602e-01,  7.68936618e-01, -1.91862094e-01, -1.86634872e-01,
       -2.57668377e-01,  4.24024733e-01,  2.47288582e-01,  4.66108245e-02,
        4.65183678e-02,  6.50620413e-02, -2.60247790e-02, -2.86060106e-01,
        2.06418253e-01, -2.97416160e-01,  1.85905888e-01, -3.05378231e-01,
        1.77325456e-01, -1.01770469e-02,  1.37236619e-01,  2.22856445e-01,
       -6.42290473e-02, -3.53589765e-02, -2.87657178e-01,  8.38375819e-02,
       -5.35968897e-02,  6.33537123e-02, -9.22011327e-02,  1.54888201e-01,
        9.70624899e-02, -9.40453041e-02,  9.92396541e-02, -1.20087312e-01,
        2.75327432e-01, -5.98793819e-02, -1.67657294e-01, -1.71706003e-01,
       -9.50814688e-02,  1.83024146e-01, -2.25723097e-01, -1.16727199e-01,
       -3.28446588e-01, -1.81542024e-01,  8.46982528e-03, -1.27041794e-01,
        3.41304556e-01, -1.38544619e-01, -9.77872802e-02,  1.23714464e-01,
       -1.36941089e-01, -2.77602417e-01, -2.95999604e-01,  2.43324725e-01,
        3.50424002e-01, -1.47575842e-02,  2.20311251e-01, -1.69923270e-01,
        4.93148519e-02, -1.98379024e-02,  4.74008031e-02, -2.76545388e-01,
       -1.11100357e-01,  2.26587397e-01,  8.59226493e-02,  1.21754129e-01,
       -1.82823722e-01, -2.16870668e-02, -2.01061503e-01, -3.75267937e-01,
       -5.91673085e-02,  2.63969482e-01, -2.37346193e-01, -3.60977516e-01,
        3.50101499e-01, -4.61374448e-02,  8.02964026e-02, -1.21399606e-01,
        1.55317597e-01,  4.76650979e-02,  1.53918332e-01,  1.53895668e-01,
       -1.02634306e-01, -5.92274702e-02,  6.10684187e-02, -9.83098060e-02,
       -1.04648633e-03, -1.93233841e-01, -1.16391592e-02, -2.03058605e-01,
       -2.53559384e-01, -1.77813862e-01,  2.21743337e-01, -6.86981041e-02,
        4.18548773e-02, -2.91511517e-01,  2.78524187e-01, -3.34918885e-02,
        1.34487067e-01,  2.53518796e-01,  2.39831974e-02,  8.74824443e-02,
        5.13967321e-02, -3.75461574e-01, -1.27518355e-01,  9.59612669e-02,
       -1.03103071e-01,  2.87154190e-01, -2.08028429e-03, -1.96724830e-01,
        1.79767160e-01, -9.48051085e-02,  4.06550623e-01, -5.25578048e-02,
        3.93079453e-02,  5.00840327e-02,  1.46581889e-01, -6.59319731e-02,
       -1.17176260e-01,  9.69590940e-02, -7.99051392e-02, -3.40949185e-01,
        3.45980159e-02, -2.85564441e-01, -1.28371852e-01, -1.95910384e-01,
       -1.16673097e-02, -3.77762450e-02,  1.51195031e-01,  3.03353718e-01,
        1.22970973e-01,  9.60495378e-03,  3.33230107e-02, -1.41154241e-01,
       -9.72190948e-02,  7.67718457e-02,  1.05676377e-01, -3.55775125e-01,
       -1.08546699e-01,  1.83243824e-01, -3.11285123e-01,  8.83577778e-02,
       -1.69394051e-01, -3.75719558e-01,  4.20513659e-01,  2.44412508e-01,
        2.24627529e-01, -1.81770629e-01,  4.51593962e-02, -2.43290069e-01,
       -1.32481737e-01,  6.61710233e-02,  1.45159663e-01, -2.84048591e-01]), 'sex_p': array([0.        , 0.60080093]), 'sex_d': array([0.        , 0.71417622]), 'distance': 0.4999999974526315, 'age_d': 0.013359778325238056, 'age_p': 0.013857615305897963}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     47     42     0     1  0.000000  0.299141  0.336644   
1        0    2     47     65     0     0  0.572250  0.299141  0.487924   
2        0    3     47     70     0     0  0.729618  0.299141  0.324105   
3        0    4     47     40     0     0  0.719935  0.299141  0.396066   
4        0    6     47     61     0     1  0.910191  0.299141  0.298725   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
68000  399  194     82     98     0     1  0.848346  0.050919  0.228897   
68001  399  195     82     51     0     0  0.981620  0.050919  0.093682   
68002  399  197     82     60     0     0  0.701136  0.050919  0.213632   
68003  399  199     82     74     0     0  0.548401  0.050919  0.001618   
68004  399  200     82     47     0     1  0.422420  0.050919  0.092766   

              y  
0      2.025785  
1      2.193190  
2      2.158055  
3      1.925174  
4      2.632961  
...         ...  
68000  3.003988  
68001  1.965410  
68002  2.035119  
68003  1.886737  
68004  2.144894  

[68005 rows x 10 columns]","{'coeffs': array([ 9.35304362e-03,  1.02394177e-02,  5.17795032e-01,  5.04845498e-01,
       -8.63223887e-01,  1.71936955e-01, -1.69065798e-01,  1.51716531e-01,
       -2.79147030e-01, -1.42881951e-01,  7.15554561e-03, -1.55232374e-01,
       -1.32004075e-01, -7.97364903e-02,  1.77910559e-02, -2.15253272e-01,
        1.75219721e-02, -1.11696227e-01,  1.75710642e-02, -2.41655146e-01,
        1.54517951e-03, -1.13427104e-01,  2.59980761e-02,  3.23921402e-01,
        1.25101663e-01,  5.79361401e-02,  3.03598741e-01, -5.65048262e-02,
       -7.69882398e-02,  1.32378798e-01,  2.77213763e-01, -8.35156720e-02,
        4.59280118e-02, -1.35586759e-02,  1.15587691e-02, -7.71136529e-02,
        3.88635916e-02,  1.18680899e-01,  9.09005196e-02,  1.83452699e-01,
        2.53004171e-01, -2.80364492e-01,  1.10693947e-01, -3.09314547e-01,
        1.11333352e-02, -1.89898372e-01,  5.31532952e-02, -1.05249983e-01,
        1.54267914e-01, -3.30209516e-01,  1.61929273e-01,  1.62143320e-01,
       -2.12410221e-01,  1.04224674e-01, -2.04350444e-01, -1.89722328e-03,
       -1.28325007e-01, -2.22077064e-01,  3.56915602e-01, -4.28037838e-02,
       -2.07588090e-01, -3.22916522e-01,  1.55061196e-01, -3.73360333e-02,
       -1.10970321e-01, -6.86953297e-02, -2.94226960e-01,  4.83874584e-01,
       -2.06309008e-01, -3.77506358e-02,  1.34281837e-01, -8.80568644e-02,
       -1.64061325e-01,  2.16369499e-01,  4.89524790e-02, -1.34158358e-01,
       -8.36502853e-02, -1.82415930e-01, -1.93294436e-01,  1.36156771e-01,
        9.33880850e-02,  2.86667064e-01, -1.93091382e-01,  1.89412723e-01,
       -2.02789668e-01, -1.63534848e-01,  8.58301551e-02,  2.06792526e-03,
        2.47723292e-01,  2.35266507e-01,  2.79065382e-02,  1.54296811e-01,
        5.02428253e-02,  2.55011694e-01, -2.18496845e-01,  3.74556379e-02,
       -1.19985400e-01,  6.14712834e-02, -7.60883312e-02,  2.28014644e-01,
       -1.16627442e-01,  3.55880015e-02, -5.75070374e-02, -1.58208626e-01,
       -1.93142021e-01, -2.64839365e-01, -8.40776718e-02, -2.74211790e-02,
        1.42264071e-01, -3.62701132e-02,  1.67271572e-01,  1.01863790e-01,
       -1.27680897e-01,  4.90889893e-02,  5.81799760e-02, -2.30901284e-01,
       -3.11590574e-02,  5.59200215e-02, -1.30068392e-01, -9.50315385e-02,
        3.77265959e-01,  1.96470511e-01,  6.30674168e-02,  1.17797782e-01,
       -4.98462335e-02, -3.22199017e-01, -3.94800426e-01, -2.79170838e-01,
       -1.39140838e-02, -5.11276659e-02,  4.26171382e-01,  2.80940906e-02,
        1.33895689e-01,  1.15893021e-02,  2.44300972e-01,  1.32114702e-02,
       -2.55101051e-01,  8.45873732e-02, -1.24514017e-01,  3.06323980e-01,
        3.34395130e-01,  2.17778996e-01,  9.63879051e-02,  9.24539755e-02,
        1.51667070e-01, -6.30828338e-02, -6.21291495e-03,  2.46617434e-01,
       -1.76939778e-01, -1.52032737e-01, -1.29483352e-01,  2.94651647e-01,
        2.83787146e-01, -1.07691062e-02,  5.25228976e-02,  2.76706427e-01,
        2.40514235e-01,  2.35832386e-01,  1.20941382e-01,  2.33218215e-01,
        9.30657340e-02, -1.94926247e-01,  7.01141103e-02, -2.20228534e-01,
        2.72831900e-01,  1.07993670e-01, -1.29623529e-01, -2.40792441e-01,
       -2.39572428e-01,  2.13045024e-02,  6.97727691e-02, -1.93371770e-01,
       -7.59766397e-02, -3.04765402e-02, -5.74695114e-02,  1.84746251e-01,
       -4.03689434e-02, -4.63636746e-02,  1.02097150e-01, -5.61388693e-02,
        1.05453798e-01,  5.54736438e-01,  5.40034231e-02,  5.67396965e-02,
        5.91403795e-02,  2.52622626e-01,  2.79828502e-02,  8.21787536e-02,
        5.29964715e-03,  1.47486723e-01, -1.39551762e-01, -9.92586897e-02,
        2.27934008e-01,  1.79095120e-01, -7.00321088e-02, -4.21662798e-01,
        6.90259757e-02,  5.55020152e-02, -5.38413750e-01,  2.88075475e-01,
        1.29725588e-01,  4.23873683e-02, -3.90751992e-01,  1.45170378e-01,
       -2.26908542e-02,  2.21674652e-01, -1.29388001e-01, -6.00359507e-04,
        2.45641427e-01, -4.11603173e-02,  2.59249406e-02, -1.41806773e-01,
       -1.71506544e-01,  6.22687428e-02,  1.48906567e-01, -1.57764021e-01,
        3.07082923e-01, -6.53366523e-02, -1.06339391e-05, -1.44550015e-01,
        7.26136416e-02,  1.77602666e-01, -8.47862366e-02, -4.30178434e-01,
       -1.35004215e-01, -1.22434620e-01,  1.57346550e-01, -1.73328025e-01,
       -4.97996259e-02, -3.11689405e-02, -2.41621883e-01, -1.14358920e-01,
       -1.04741237e-01, -2.15461138e-02, -5.63202083e-02, -9.31113421e-02,
       -7.22723806e-02, -1.44513557e-01,  2.76204764e-01, -1.58936390e-02,
       -4.58436507e-02,  1.16237614e-01, -2.71838767e-02,  1.23255332e-01,
       -1.40355064e-01, -6.02872698e-02,  2.23139498e-03, -1.85727586e-01,
        7.71700772e-02,  1.02379338e-01, -5.51083825e-02, -2.50771004e-01,
       -4.25631481e-03,  6.78005460e-02, -1.11866622e-01, -3.81087465e-03,
       -2.19919646e-01, -8.14902932e-02, -1.26483591e-01, -2.10567789e-01,
        9.98820404e-02, -1.82269396e-02, -2.25056291e-02, -2.57019947e-01,
       -1.84293122e-01,  2.51902009e-01,  1.50969711e-02, -1.24742506e-01,
       -4.10564056e-01,  2.84512827e-01,  3.21827111e-01, -2.30565368e-01,
       -1.24623226e-01, -4.47657174e-01, -9.03851418e-02,  5.78477538e-02,
       -2.15740959e-01, -1.05126143e-01, -1.75857931e-01, -7.17901485e-02,
        4.49227379e-02, -1.09290161e-03, -7.33974639e-02,  9.85588412e-02,
       -3.61917685e-01,  3.08170361e-01, -1.38133073e-01, -3.31514825e-02,
        1.53583330e-01, -9.14974618e-02, -4.72670560e-02,  1.93299806e-01,
        2.01652193e-01, -6.11470564e-02, -2.98730051e-03, -2.23649796e-01,
        4.69154375e-02, -5.72906532e-03,  1.17716860e-01,  2.71255981e-01,
       -3.83630966e-02, -1.92433728e-01,  1.39925899e-01, -9.16717427e-03,
       -2.03867571e-01,  9.27676855e-02, -5.34548639e-03, -9.05884457e-03,
        1.79303499e-01,  1.17266393e-01,  3.46219061e-02, -1.47078234e-01,
       -1.35420057e-01,  4.43762744e-01,  4.80952356e-02, -3.29867641e-01,
        1.29098297e-02,  8.10936302e-02,  2.18780499e-02,  2.71790099e-01,
       -8.18879893e-02,  3.74519724e-01, -5.15230872e-02,  1.05907567e-02,
       -1.83160270e-01, -3.93448796e-01,  3.83127035e-02,  2.77990514e-02,
        1.53977266e-01, -1.91898210e-01, -2.04150653e-01,  8.43540670e-02,
       -7.67013868e-03,  1.51299680e-01,  1.23254114e-01, -2.34563022e-01,
        1.66557932e-01,  2.17641791e-02,  5.39084462e-02,  2.81302700e-01,
       -3.53462108e-01,  2.19588060e-01, -2.96252760e-01,  4.16992595e-02,
       -1.62349182e-01,  2.24937914e-01, -1.42910483e-01,  1.53742510e-01,
        1.75301174e-01, -4.97126265e-04,  1.84740755e-01, -2.41250967e-01,
       -2.01445925e-01,  2.29375778e-02,  1.03873692e-01, -1.38025558e-01,
