,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -3.08036764e-02, -5.13835236e-02,  2.55237165e-02,
       -1.52651205e-01, -1.75752167e-01, -6.93829264e-02, -2.79727002e-01,
        1.81032002e-02,  5.03794758e-02,  3.80560930e-02, -3.87488742e-01,
       -1.15530508e-01, -1.79518855e-01, -1.37420648e-01, -1.25994944e-01,
       -1.38518705e-01, -1.79396367e-01,  2.05672350e-01,  5.07134627e-02,
        1.71931543e-01, -1.23820628e-01,  3.24176843e-01, -1.14208611e-01,
       -1.01197989e-01, -2.64554855e-01, -4.28919613e-02,  1.90719687e-01,
       -1.79373665e-01, -1.81464920e-01, -5.03854353e-02, -1.52001935e-01,
       -1.50274415e-01,  2.25255979e-01, -1.66749214e-02,  7.01926528e-02,
       -1.33886570e-01, -1.29703677e-02,  3.12591333e-01, -3.62127036e-03,
        7.48333614e-02, -6.22112528e-02, -4.75389091e-01,  2.43303002e-01,
       -5.16350815e-02, -2.04340861e-01,  6.51636834e-02,  5.52948591e-02,
        5.13537304e-03,  1.50446207e-01,  1.33379183e-01,  1.74040890e-01,
       -3.17544531e-03, -6.03942749e-02, -3.12714424e-01,  5.88599028e-02,
        3.78296940e-02,  1.18708442e-01,  1.61367452e-01,  4.04345052e-02,
        5.08133762e-02, -1.59538226e-01, -1.67314570e-01, -1.22148799e-01,
       -3.66411913e-01,  6.45699432e-02, -1.09903095e-01,  1.20821353e-01,
        1.34075044e-02, -2.19009739e-01, -9.73563893e-02,  3.85685997e-02,
        1.56157121e-01, -2.90067278e-01,  1.45920487e-02,  1.43904470e-01,
       -7.29200331e-02,  1.53011668e-01, -1.70182926e-01, -2.21514459e-01,
       -1.04154713e-01,  1.63052507e-01,  1.46273068e-01,  5.10020285e-02,
       -2.39895689e-01,  5.11662938e-02, -2.07843724e-02, -8.16489410e-02,
       -9.28164449e-02, -2.98930340e-02, -2.16066856e-01, -1.99242101e-01,
       -2.60026595e-01,  6.05591117e-03, -1.58018103e-01,  2.71137497e-02,
        8.35070656e-02, -2.84749005e-01, -1.86487402e-01, -2.54464000e-01,
        7.62620167e-02,  2.14124492e-01,  1.59787344e-03,  4.18679053e-02,
        1.67862480e-01, -1.61871057e-01, -1.11045514e-01,  1.98640873e-01,
       -1.05978395e-01,  2.21393954e-01,  1.32881156e-02, -2.65370540e-01,
       -5.59536707e-02, -1.27447389e-01,  1.96448831e-01, -1.41490849e-01,
        3.15919567e-01,  3.31916233e-01,  1.86048080e-01,  4.27792112e+00,
        1.01847057e-01,  2.10426029e-01,  1.45917695e-01, -2.23591359e-02,
        2.41582578e-02, -1.66856004e-04,  4.38958865e-02,  2.83967642e-01,
        2.00427752e-01,  1.54179699e-01, -2.04139403e-01,  1.35498149e-01,
       -1.08060647e-02,  9.77485275e-02,  3.47864759e-01, -3.58617490e-01,
        2.21792010e-01,  2.04624136e-02, -1.13225415e-01,  1.49201461e-01,
        9.18722212e-02,  3.37174331e-02,  1.16852842e-01, -5.92805107e-03,
        1.67785481e-01,  2.11973259e-01,  1.42085240e-01, -1.50598099e-01,
        1.28767307e-01,  2.22879658e-01, -4.30187989e-02, -3.96461976e-01,
        1.37771670e-01,  3.99357700e-02,  5.09816541e-02, -1.40164684e-01,
       -3.22389350e-01,  5.72158338e-02,  2.00239573e-01,  3.74738091e-02,
        1.08843926e-01, -5.83097035e-02, -1.36175301e-01,  5.28799261e-02,
       -6.96577728e-02, -4.65390482e-01, -3.84699648e-02, -1.32733398e-01,
        1.53616757e-01, -2.25996300e-01,  1.86937978e-01, -1.11128749e-01,
        7.97924121e-02, -5.27576799e-03, -1.18435594e-01, -3.01493139e-02,
        1.27614275e-01,  3.25753205e+00,  3.68820544e-01, -2.12077887e-01,
       -1.91662948e-01, -2.97360076e-01,  2.96933103e-01, -4.89020753e-03,
       -1.02547857e-01, -1.35830270e-01, -8.29168658e-02, -2.34620607e-01,
        3.05129235e-01,  4.51353998e-01,  1.09988621e-01, -2.48812817e-01,
       -1.99547651e-01,  4.56677347e-02,  2.16403870e-02, -2.91344822e-01,
        4.24369367e-01,  7.08148303e-02,  8.73437720e-02,  1.14236797e-01,
        1.91782519e-01]), 'alpha': array([-6.65843074e-02,  1.80547221e-01, -1.69402983e-01,  1.03243448e-01,
       -6.73079964e-02,  1.76830722e-01, -9.29063036e-02, -2.20400926e-01,
       -1.77184734e-01, -1.53815738e-01, -1.50723898e-01, -8.67655766e-02,
        9.60076806e-03,  8.79423139e-02,  4.07706114e-02,  8.53131200e-02,
        1.73891810e-01,  2.44044702e-02, -7.62381244e-02, -2.37696842e-01,
       -5.41395838e-02,  1.18434473e-01,  7.73975811e-02, -3.02891380e-01,
        2.93462330e-02,  2.81145495e-01,  8.78385646e-02, -3.84099494e-01,
        1.28419232e-01, -2.16840587e-01,  4.85447400e-02, -3.23629999e-01,
        4.91055744e+00, -1.33615805e-02, -8.47047268e-02, -1.04267994e-01,
       -4.89473852e-02, -3.04868271e-02, -5.56499972e-02, -1.16483530e-01,
       -3.30299336e-04, -2.63216958e-01, -1.81727216e-01,  2.66057938e-01,
       -1.53825527e-01,  1.56638587e-01,  2.21540115e-01, -4.40035075e-02,
       -1.48259543e-01, -1.87202319e-01,  1.58047183e-01,  2.02868535e-01,
       -3.15173100e-01,  3.02743790e-03, -6.64423183e-02, -6.57431697e-02,
       -1.79284264e-02, -4.27798484e-03,  2.82919607e-01, -1.96560963e-01,
       -2.04906318e-01, -6.83979297e-02, -2.36929983e-01,  2.14313097e-01,
        9.64999912e-01, -2.15723610e-01, -1.18573474e-01,  2.53274649e-01,
        7.03180003e-02, -5.14251413e-02, -2.93291327e-01,  6.31092953e-03,
        1.98782790e-01,  1.91643290e-01,  7.66890937e-02, -7.29014204e-02,
       -1.50060052e-01, -4.82763343e-03,  2.30848332e-01, -7.15666546e-02,
        1.77324965e-01, -1.79731563e-01, -1.43607444e-01, -6.36129785e-02,
       -6.12734242e-02, -6.87588370e-02, -1.75058288e-01,  1.85952318e-01,
        1.46092074e-01, -1.47461081e-02, -2.61002607e-01, -5.17084835e-02,
       -1.74708035e-02,  1.87869547e-01, -7.89508607e-02,  9.74418118e-02,
        4.01964959e-02, -3.91339423e-01, -1.32444285e-01, -1.47572042e-01,
        1.93624412e-02, -2.27630329e-01, -2.50617523e-01, -7.95252164e-02,
       -3.75709397e-01,  1.15052331e-01,  1.88837200e-01,  1.55606951e-01,
       -2.33916006e-01, -1.22064382e-02,  7.03800931e-02,  3.10317413e-02,
       -3.11842177e-01, -2.51396666e-02,  2.02929027e-01,  2.25585301e-01,
