,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.10318685e-01,  5.39257693e-02, -1.25664730e-01,
        1.69534931e-01, -9.53533385e-02,  1.08276092e-01, -2.36648781e-02,
       -8.78936645e-02,  1.11846524e-01,  7.25713750e-02, -2.66400452e-01,
        1.48460960e-01,  4.44335970e-01, -3.28398414e-01, -1.58063440e-01,
       -1.18936380e-01,  1.84172506e-01, -9.50179981e-02,  4.73579965e-02,
       -1.64828807e-01, -3.25071623e-02, -2.01813789e-01,  2.25102463e-02,
        1.16034307e-01, -1.69594913e-01,  6.85144590e-05, -2.20451498e-01,
       -2.19498821e-01,  3.43691474e-02, -1.75668286e-02,  2.44361967e-02,
        2.02717843e-02, -1.53085708e-01,  2.88068285e-03,  3.52939618e+00,
       -2.55574949e-02,  2.36808400e+00, -3.25053500e-01, -1.56915286e-01,
       -1.84585153e-01, -2.78746288e-01, -2.67397708e-01,  1.56171939e-01,
       -3.27049724e-02, -4.82945865e-01,  1.67777510e-01, -2.83162280e-01,
        3.36212108e-01, -1.80641498e-02, -5.71640542e-02,  6.95429794e-02,
       -2.39880364e-01, -3.11951654e-01,  1.04227927e-01, -7.89809570e-02,
        5.86225908e-02, -6.87000217e-02, -1.27883307e-02,  1.06353482e-01,
        4.02009831e-01, -5.86621226e-02,  2.79169741e-01,  1.96421974e-01,
       -2.00503151e-01,  3.78560634e-02, -3.18517596e-01,  1.32570693e-01,
        2.10839417e-02,  4.85994570e-02, -1.02841658e-01,  2.59463246e-01,
       -2.74222718e-02, -2.27142406e-01, -1.33985806e-01,  2.12073798e-01,
       -6.60738908e-02, -2.14247031e-01, -3.32568050e-01,  2.18791691e-01,
       -1.95784244e-01, -1.40935392e-01,  4.73658625e-02,  3.82407776e-02,
        2.37975109e-01, -1.93732221e-01, -3.04981063e-01, -4.68423632e-02,
        1.70767571e-01,  1.13722124e-01, -1.85884595e-01, -4.34356768e-01,
       -1.54526057e-01,  1.45805658e-01,  3.39764733e-02,  2.79653957e-01,
        2.19931014e-01, -2.31698340e-01,  2.04913139e-01, -3.97416360e-01,
       -1.20236348e-01, -1.08452257e-01, -1.92837865e-01, -1.18101918e-01,
       -1.14827030e-01,  1.24330313e-01,  1.19605498e-01,  1.10584685e-01,
       -5.61802637e-03,  2.88252206e-01, -2.04360772e-01, -1.73984847e-01,
       -9.15573894e-02, -6.09639645e-02, -3.49449166e-01, -6.99540914e-02,
       -4.85860148e-01,  1.50593444e-01, -5.54961959e-02, -5.71009075e-02,
       -6.25151987e-02, -3.30941613e-01, -2.25029723e-01, -2.70834154e-01,
        4.26258818e-03, -2.28223823e-02, -2.62460875e-01,  2.23507176e-01,
       -1.28764089e-01, -2.45998538e-01,  1.40645449e+00, -3.01342969e-01,
        2.68304484e-01,  1.04375106e-02, -1.30387766e-01,  1.40713834e-01,
       -9.78522310e-02, -1.97330375e-01, -3.06005958e-01,  7.84622259e-02,
       -7.59886170e-02,  8.26337084e-02, -2.57773005e-01,  2.64260616e-01,
       -4.92409061e-01, -2.46799203e-01,  3.57002360e-01, -1.95759326e-02,
        1.89662314e-02,  3.10829170e-01,  1.21054454e-01,  6.93963622e-02,
       -2.17724002e-01, -6.36938376e-04,  5.12040597e-02, -1.56894451e-01,
        1.23747988e+00, -2.03099397e-01,  3.30010759e+00, -1.23098849e-01,
       -1.07322578e-01, -2.40835109e-01, -1.46667075e-01, -8.67868287e-03,
       -1.51081676e-01,  5.55974779e-02, -1.41914440e-02, -1.18483955e-01,
        2.92395761e-02,  5.78574942e-02,  1.72956810e-01, -2.27387792e-01,
       -1.42006154e-01, -3.53543568e-02,  4.82369273e-02, -3.05305362e-01,
        2.37084998e-02, -2.54215259e-01,  2.94026018e+00,  2.15592590e-01,
       -1.84793512e-02,  6.91202323e-02, -1.13519506e-02, -4.61102376e-01,
        4.35593893e-02, -2.21891045e-01, -1.00296007e-01, -4.30858721e-01,
       -1.58401379e-01, -2.51871954e-01,  1.99220553e-01,  1.68459789e-01,
       -1.49109024e-01, -9.72717287e-02,  8.75444940e-02, -6.40900518e-02,
       -1.14397447e-01, -8.77431991e-02,  1.00560127e-01,  1.87814615e-02,
       -8.32158362e-02]), 'alpha': array([-4.88255703e-02, -3.18840665e-01,  1.13453021e-01,  5.20757330e-02,
        2.82384840e-02, -9.32374523e-02,  1.72226344e-01,  8.95184732e-02,
       -2.93916615e-01, -2.42940403e-01, -2.41710344e-01,  1.03999999e-01,
       -9.73126311e-02, -1.90947415e-01, -1.70931392e-01, -3.21304292e-01,
        9.61078691e-03,  1.04172243e-01, -2.37004113e-01,  1.59071644e-01,
       -1.70131442e-01,  2.29943529e-01, -7.97731795e-02,  1.82165663e-01,
       -2.71630095e-02,  1.42382241e-01, -1.20742691e-01,  1.60259634e-01,
       -2.43893814e-01, -3.19497514e-01, -2.36348276e-01, -3.04854811e-01,
       -1.25858341e-01,  2.79040717e-01,  3.13713719e-02,  1.24978483e-01,
       -1.19714150e-01,  2.70762013e-02, -9.79632004e-02, -3.77611239e-02,
        6.60954912e-02,  1.30662804e-01,  2.24495853e-02,  3.12845853e-01,
       -2.00371428e-01, -2.76596604e-02, -2.30060827e-01,  6.34467596e-02,
       -3.42000372e-01, -1.66990170e-01, -2.11504427e-01, -1.37180645e-01,
        9.95247534e-02,  3.21569396e-01,  7.38926384e-02, -1.46011160e-01,
        2.57865299e-01,  4.95155829e-02,  2.83734902e-01, -2.03605765e-01,
       -2.21464343e-01,  1.70813499e-01,  2.31050502e-01,  3.28520186e-01,
        2.99190049e-02,  4.90045893e-02, -1.69934932e-01, -1.83662208e-02,
       -2.54835730e-01,  6.91731090e-02,  7.80884494e-02, -8.29005277e-02,
        1.03865063e-01,  2.19759064e-01, -1.19562268e-01,  1.31279959e-01,
       -1.19521914e-02, -9.45181129e-02,  5.66720150e-02, -6.06210713e-02,
       -2.97078296e-01, -1.94886472e-01, -2.83041118e-01,  1.28057678e-01,
        1.38377893e-01,  1.59684836e-03,  1.02603003e-01, -8.61921003e-02,
       -7.07244872e-02, -3.08619035e-01, -1.51659246e-01,  8.06527114e-02,
       -8.12526817e-02,  1.45886496e-01,  2.95142969e-01,  1.77506602e-01,
       -2.32850898e-01, -2.62068855e-02, -9.17339515e-04, -3.75855694e-02,
        1.78342864e-01,  3.12019337e-02, -9.25107746e-02,  2.57835646e-01,
        1.67338440e-02, -8.35375672e-02, -1.89211517e-01, -1.26010141e-01,
       -4.31360963e-02,  3.34580055e-02, -3.64862637e-01, -2.67067998e-01,
        5.99617891e-02,  7.67818511e-02,  8.43753817e-02, -2.26624069e-01,
       -2.28305568e-01, -3.26569716e-01, -2.64392252e-02,  6.77718436e-02,
       -7.68857449e-04, -1.76775831e-01, -2.11265109e-01,  1.63542875e-01,
