,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.90747146e-01,  1.35675664e-01,  4.15200192e-02,
        2.90758327e-01,  4.49510564e-02,  5.78697156e-02, -2.76691016e-01,
        2.68478356e-01,  2.34820265e-01,  3.62819321e-01,  2.99770854e-01,
        4.70679028e-01,  3.59437788e-02, -1.08870629e-01, -2.06822395e-01,
        1.46509020e-01,  2.33348593e-01,  2.01104001e-01,  1.70558052e-01,
        1.67744199e-01, -2.25551107e-01,  4.33801312e-01,  1.70034153e-01,
        2.95060255e-01,  1.80409478e-01,  8.12718573e-02,  2.57433877e-01,
        1.89967910e-01,  1.00793301e-01,  4.01454068e-01,  3.07975756e-01,
        2.11037547e-02,  1.09642063e-01,  2.92798603e-01,  6.04155321e-02,
        1.07109805e-01,  1.66325573e-02,  1.24418191e-01,  1.60439727e-01,
        2.32902331e-01,  1.12191572e-01,  4.85725672e-02,  3.08224146e-02,
        1.60116436e-01,  2.03714646e-01,  9.34866706e-02,  4.70971946e-01,
        2.81241756e-01,  6.02766959e-03,  6.40231136e-02,  8.67876475e-02,
        1.36714106e-01,  3.07194413e-01,  3.47578245e-01,  2.04258757e-01,
        3.42213607e-01,  3.56647820e-01, -1.53277132e-02,  2.14907854e-01,
        5.17128735e-02,  4.08610755e-01,  1.96626347e-01,  1.98831543e-01,
        3.26187214e-01,  3.57474011e-01,  2.02485749e-01, -1.02694740e-01,
       -5.42666716e-02,  3.04838474e-01,  1.59035767e-01,  9.27539965e-03,
       -1.78609498e-01, -2.41130511e-02,  1.24870905e-01, -2.94577742e-02,
        2.40687866e-01,  9.93243721e-02, -3.76799356e-02,  1.60602825e-01,
       -7.91127728e-03,  1.34515170e-01,  2.60288570e-01, -1.54311841e-01,
       -1.67458264e-01,  8.39510158e-03,  2.25995646e-02,  2.54483030e-02,
       -2.36985154e-03,  1.92260690e-01,  3.23664010e-02, -1.33602138e-02,
        2.01796626e-01, -1.67833922e-01,  3.55643491e-01,  4.30486542e-01,
        4.29657559e-01,  3.23979813e-02,  2.91688186e-01,  2.66006440e-01,
        2.80844130e-01,  2.18403726e-01,  2.36254112e-01, -1.05104981e-01,
       -2.78515826e-01,  3.07243139e-02,  1.97472764e-01,  2.23331770e-01,
        4.81570072e-01,  2.53414470e-01, -3.05398804e-01,  1.30529741e-01,
        1.01803970e-01,  3.49334879e-01, -1.26874145e-01, -7.06564889e-02,
        1.54349810e-01, -4.32342256e-02,  2.11676108e-01,  5.81430187e-02,
        1.64168698e-01,  4.23561934e-01,  3.51157053e-02,  1.43964417e-01,
       -1.56071233e-01,  7.28689870e-02,  1.63069107e-01,  9.84402543e-01,
        2.56862497e-01,  2.94623539e-01,  1.02239476e-01,  7.44380352e-02,
       -1.92969563e-01,  9.05309945e-02,  4.21441815e-03, -1.97488153e-01,
        3.51926738e-01, -8.75745473e-02,  2.52679408e-01,  4.02127260e-01,
        4.70154736e-02,  7.26660834e-02,  8.52531803e-02,  2.16222820e-02,
       -1.43292331e-01,  5.72138755e-02,  2.82555309e-02, -2.46121801e-02,
       -1.43887682e-01,  3.23012188e-01,  1.35128199e-01, -2.14349324e-01,
        1.89066398e-01, -1.66390044e-01,  1.65666477e-01,  1.83106933e-01,
       -3.76884285e-02,  2.72019382e-01,  1.39353064e-02,  1.89111265e-01,
        1.49226165e-01, -4.90632265e-02, -7.24372747e-03, -8.92960506e-02,
        2.05582489e-01, -6.56569377e-02, -2.70290663e-01,  3.91005313e-01,
        2.09585619e-01,  1.17708342e-01,  2.38406612e-01, -1.32242127e-01,
        2.48928879e-01,  2.75488229e-01,  2.48666443e-01,  4.32577850e-03,
        1.68110164e-02,  1.02940448e-01,  2.88698203e-01, -1.57432903e-01,
       -4.84422253e-04, -1.54865098e-01,  1.76806794e-01,  2.22785245e-01,
        6.05695693e-02,  1.16698425e-01, -1.46033169e-01,  9.20738378e-02,
       -9.32779616e-03,  2.41168517e-01,  2.33028377e-01, -1.41552369e-01,
        3.20836799e-01,  2.22758362e-01, -6.19004588e-02,  1.33851684e-01,
        2.48464283e-02,  2.33118106e-01,  4.60015885e-01,  4.22552300e-01,
