,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.86430194e-01,  2.46846356e-01, -1.58838663e-01,
        3.11501768e-01,  1.22322920e-01, -1.19053170e-01, -7.98780886e-02,
       -4.42260061e-01,  2.28337080e-01,  3.66604963e-02, -1.45966712e-01,
       -1.63387867e-01, -1.30973363e-01,  7.01760940e-02, -3.27105777e-01,
        9.37473216e-02,  1.48545375e-01, -3.55831948e-01,  5.78718721e-02,
       -1.97167104e-01,  6.56692673e-02,  1.25327498e-01, -2.59515844e-01,
        3.12348405e-01,  2.61785488e-03,  1.90890700e-01,  2.19695942e-01,
       -1.03161288e-01, -6.53076592e-02, -8.42483199e-02,  4.92882425e-02,
       -6.39259007e-03,  3.41124094e-01, -2.34792853e-01, -3.69540534e-01,
        1.39155985e-01,  5.75321668e-02, -2.32862529e-01, -1.00087449e-01,
        2.09035743e-01,  3.00151825e-02, -7.07684818e-02,  1.38336422e-01,
        1.81969687e-01,  4.37300228e-01,  6.18659116e-02,  1.35341069e-01,
        3.23424329e-01, -9.06625653e-02,  1.75574964e-01,  1.18369747e-01,
       -2.50359823e-01, -3.43450484e-01, -2.59712746e-01, -1.94779051e-01,
        1.84717222e-01, -2.05417505e-01, -6.77456940e-02, -1.07198042e-01,
        7.09523542e-02, -2.90421612e-01,  1.93496267e-01,  8.35103828e-02,
        2.50134227e-01, -9.75000215e-02,  2.11659317e-01,  2.24784072e-02,
        1.50993841e-01, -1.35022304e-01,  1.49188894e-01, -3.39602337e-01,
        8.65656607e-02,  3.98814006e-01, -1.83626346e-01, -3.84520907e-02,
       -8.24671117e-02, -1.68224236e-01,  1.92108103e-01, -1.38138376e-02,
        2.96533208e-01, -3.81449718e-02,  1.06594157e-01, -1.63187985e-01,
       -1.07090301e-01,  4.55495258e-02, -1.96191301e-01, -3.59250744e-05,
       -7.46799544e-03,  3.17548040e-01,  1.50357941e-01,  7.16048652e-02,
        1.37273718e-01, -5.15389712e-02,  1.04845130e-01, -1.63264515e-01,
       -6.85010306e-02,  2.13335642e-01,  1.01060578e-01,  1.56943951e-01,
        6.29354493e-02,  4.00794652e+00, -3.09679696e-01, -3.27663545e-02,
        1.23057862e-01,  1.75171734e-01,  9.80808450e-02,  6.73633065e-02,
       -1.67657874e-01,  1.14575459e-02,  1.80185984e-01, -7.26944773e-02,
        1.97567431e-01,  7.62794984e-02,  4.04121926e-01,  4.11944187e-01,
        8.52760546e-02,  2.73893957e-01, -5.63414817e-02,  2.20748081e-01,
       -8.67021840e-02, -2.72926268e-02, -2.34878432e-01,  1.11835066e-01,
        3.07866076e-02,  3.70836916e-01,  2.28114224e-01,  3.38009566e-01,
       -1.10002165e-01,  7.29274675e-02,  2.21823238e-01,  3.31648062e-01,
       -4.90215144e-04, -1.52460755e-01, -3.93471267e-02, -3.06815704e-02,
        1.17932439e-01,  1.05247227e-01,  4.19694962e-01,  7.93920559e-03,
        4.48581507e-02,  4.72022773e-02,  3.94715672e-02, -4.08700940e-01,
       -3.91859100e-01,  9.09024023e-02,  8.04771252e-02,  1.55951878e-01,
       -1.89016584e-01, -2.68321153e-01,  2.55080086e-02,  1.68828571e-01,
        1.15459487e-01, -5.33259797e-02,  2.60259393e-01,  3.04461852e-01,
       -7.61092995e-02,  2.53078464e-01, -4.15973635e-01, -1.35932537e-01,
       -1.36006491e-01,  1.34573807e-01, -2.08733823e-01,  2.15322707e-01,
        1.31427477e-01,  1.86254342e-01, -1.37940646e-02, -1.68214633e-01,
        9.94293520e-02, -2.16909611e-01,  1.05720175e-01,  1.55998782e-01,
       -1.34005667e-01, -2.39929518e-01, -2.69386385e-01, -1.28710239e-01,
       -1.22996239e-01, -1.26551950e-01, -5.65431488e-02,  9.03716416e-03,
       -2.38503804e-01, -2.83409789e-01,  4.34375042e-01, -6.98991482e-02,
        2.63060441e-01,  1.54941705e-01, -1.95067365e-01,  2.22034231e-01,
       -2.51892031e-01,  1.81482455e-01,  4.71619567e-02,  1.34365669e-01,
        1.24942135e-02,  1.10013882e-01, -2.22563421e-01, -5.45174908e-03,
       -2.32960377e-01, -1.30491851e-01, -2.21195017e-01, -9.36810740e-02,
       -3.23315558e-01]), 'alpha': array([ 2.55334136e-01, -3.02762903e-01,  2.44294942e-02, -1.38308571e-01,
        1.12113692e-01,  2.39542873e-02, -6.83739284e-02, -1.39234633e-01,
        9.60296128e-03,  2.08679197e-01, -3.39107719e-02, -1.72058671e-01,
        6.48905843e-02, -1.90613403e-01, -3.36032225e-02,  2.12511451e-01,
       -8.10170102e-02,  2.67654735e+00, -1.36562789e-01,  2.26883210e-01,
       -1.06904675e-01, -1.43960781e-01, -1.22852692e-01, -1.88702652e-02,
        4.86387367e+00, -3.12683874e-01, -1.48142099e-01, -1.89002428e-01,
        6.53548304e-02,  2.32434975e-01,  4.49217166e-02,  1.90525695e-02,
       -1.93239067e-01,  2.66446995e-01, -4.54762534e-02, -2.80474180e-01,
        4.44485306e+00,  7.32278788e-02,  6.18139720e-03, -6.82105639e-02,
       -1.46136031e-01, -2.04250263e-01, -2.40734184e-01, -1.34371973e-02,
       -5.25877572e-02, -2.45422495e-01,  7.27629936e-02, -1.88751377e-01,
       -2.86666839e-01, -3.72302027e-02, -1.65035925e-01,  3.03880098e-03,
