,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -1.27318196e-01,  1.13938239e-01, -1.23484909e-01,
       -5.69914924e-03, -7.49308201e-02, -3.63537516e-01,  3.07705438e-01,
       -1.77611543e-01,  1.70248621e-01, -8.78915889e-02,  1.46871302e+00,
       -3.01834378e-02,  5.79787436e-02, -6.40521290e-02,  7.74477162e-02,
       -3.74599394e-01, -2.55811307e-01,  8.49359728e-02,  9.07538019e-02,
        5.78409519e-02,  4.45785093e-02,  3.33934942e-02,  8.24796203e-02,
       -2.27474568e-01, -2.65932958e-01, -2.42072498e-01, -1.89964464e-01,
       -2.80161821e-01, -4.31095155e-02, -1.42958566e-01,  1.26431689e-01,
        5.26092902e-02, -2.45489480e-02, -2.25877285e-01,  2.31411274e-01,
        9.84104391e-02, -2.15983430e-01, -3.75949935e-01,  1.90022953e-01,
       -7.71190078e-02, -2.18656536e-01,  1.64309016e-01,  1.94033003e-02,
        7.73720757e-02, -8.30723661e-02,  2.91232981e-02, -2.58552876e-01,
       -2.69514984e-02, -9.57641905e-02, -8.79177197e-02,  1.28765333e-01,
       -8.93324114e-02, -1.86813735e-01, -1.25637331e-01, -3.45022120e-02,
       -2.68645720e-02, -8.47947086e-02,  7.43070707e-02, -2.51046837e-01,
        8.01608274e-02, -3.19585540e-01, -1.36344823e-02, -9.36098011e-02,
        1.41090350e-02, -3.65293365e-01,  1.52002807e-01,  2.62166792e-02,
       -1.94956735e-01, -1.63412363e-01, -8.24893297e-02, -1.57384447e-01,
       -2.80119777e-01, -2.55550790e-01,  2.55021952e-01, -6.71787841e-02,
       -1.64380728e-01, -4.46848153e-03, -8.75627658e-02, -2.81953277e-01,
        2.08299040e-03,  1.00205985e-01,  6.03079888e-02, -1.42798786e-01,
       -3.19384080e-01,  2.07668128e-02,  2.61164794e-01, -2.95104893e-02,
       -7.48765770e-02, -1.77774244e-01, -4.29264642e-01, -7.89645300e-02,
        1.05785416e-01,  2.49115260e-02, -2.36701457e-03, -3.82477521e-01,
        4.01845689e-03, -8.19177700e-02, -3.67358540e-01, -7.97218229e-02,
        8.70781081e-03,  2.43733038e+00, -5.82193195e-02, -2.87258027e-01,
       -1.95119605e-01,  1.71773688e-01, -6.77880816e-02, -1.77836790e-01,
       -1.31524644e-01, -1.23979127e-01, -1.08703855e-01,  3.54814700e-01,
        1.48489798e-01, -3.43832069e-02, -8.14899870e-02, -1.27895658e-01,
       -2.43040747e-01,  2.29775819e-01,  1.96744243e-01,  7.83297981e-02,
       -1.64038317e-02, -4.30814883e-02,  9.55485922e-02,  1.88604499e-01,
       -1.20279608e-01,  3.56493162e-03,  3.43350326e-01, -2.83089621e-01,
       -1.09228064e-01,  1.33108811e-01, -9.71239383e-02,  4.74722891e-02,
       -2.03943857e-01,  5.52713722e-02, -3.06182802e-01,  1.71967672e-02,
       -2.17644812e-01,  3.64664993e-01, -1.88572663e-01, -9.55515180e-03,
        6.65530843e-02,  1.78809626e-01,  1.89033631e-01,  6.80665561e-02,
        2.21951307e-01, -4.00313443e-01, -2.49584715e-02,  2.73657148e-03,
        2.64339998e-01, -1.72290778e-01,  3.55719287e-01, -1.55233698e-01,
       -8.53316992e-02,  1.17288028e-02,  1.76207486e-01, -3.23735170e-01,
        4.38877398e-02, -1.72237048e-01,  9.90222990e-02, -2.95277373e-02,
        3.17896160e-02, -1.80899859e-01, -3.95729599e-01, -1.37939927e-01,
       -2.67348636e-01, -1.65500861e-01, -2.49305296e-01, -1.67808473e-01,
        3.63145065e-01, -3.45606540e-01, -3.69969443e-01, -2.31325463e-01,
       -1.12981834e-01,  1.20444485e-01,  1.07651783e-01, -1.83435452e-01,
       -2.64905599e-01,  1.54561702e-02, -1.93758028e-03, -6.96117653e-02,
       -1.95412831e-01,  2.22779791e-01, -4.60772646e-01, -3.31525814e-01,
       -1.47022779e-02,  1.76797100e-02, -2.69935985e-01,  8.46541305e-02,
       -1.64873413e-01,  3.96370507e-03, -1.69910982e-02, -2.61634111e-01,
       -2.47718223e-01, -3.78363366e-01,  5.49788596e-02, -3.69692153e-01,
       -2.42447938e-01,  8.54381552e-03, -2.44591114e-02,  9.96771308e-02,
       -3.49813590e-02]), 'alpha': array([-1.01709651e-01, -4.75594973e-03, -2.97182804e-01, -6.48565717e-02,
        1.72334293e-01, -4.33600224e-02, -2.82373482e-02, -3.13407942e-01,
       -2.25851773e-01, -1.98200767e-02, -2.19965228e-01,  1.10530591e-01,
        9.74438925e-02, -2.04651243e-02, -6.62037174e-02,  1.68918086e-01,
        9.19989689e-02,  5.37582312e-02, -2.38159596e-01, -1.29282193e-02,
       -2.74135728e-01,  1.24225499e-01, -5.34709656e-02,  3.31053810e+00,
       -1.39378566e-01, -6.23521119e-02, -4.38482147e-02, -2.44611731e-01,
        2.78077390e-02, -1.42502706e-01, -6.47408768e-02, -7.14354523e-02,
       -1.88895435e-01,  9.65571817e-02, -1.75935189e-01,  5.40479211e-02,
       -1.81645017e-01, -1.77566331e-01, -4.43087544e-01,  1.09079623e-02,
        2.33136297e-01, -4.28168456e-01, -1.67385558e-01,  7.47530121e-02,
       -2.76926978e-01, -3.62893702e-01, -1.43259102e-01,  3.27381597e-01,
       -1.71627727e-01, -2.04456050e-01, -2.58595671e-01, -2.17692364e-01,
        6.52770992e-02,  6.48482177e-02, -1.30751080e-02, -1.03009808e-01,
       -1.07403170e-01, -2.95225994e-01,  1.87306748e-01, -3.02889138e-02,
        9.03646046e-02, -1.86253339e-02, -4.65110811e-01,  4.42377325e-02,
        1.98377754e-01, -2.05987057e-02, -3.34554309e-01,  1.89202268e-01,
       -4.25186507e-02, -6.27566742e-02, -1.28282479e-01, -1.54361236e-01,
       -2.30835821e-01, -2.64733740e-01, -1.17057814e-01, -1.51121554e-01,
       -2.13729561e-01, -1.20760224e-01, -1.13306056e-02, -5.33533364e-02,
       -1.88705517e-01, -1.76699951e-01,  1.44608199e-01,  1.14905055e-01,
        1.60396389e-01, -1.27291627e-01, -3.44079231e-02,  1.51408438e-01,
       -2.32047133e-01,  3.79688096e-02,  4.92611205e-03, -1.41456568e-01,
        8.88431350e-02, -5.00544422e-02, -3.16804246e-01,  1.55395227e+00,
       -2.18282344e-01, -2.53834839e-01,  2.03796311e-01, -8.23441777e-02,
       -4.62258555e-03, -1.60159258e-02,  1.12431527e-01, -1.10157593e-01,
        2.38405109e-01,  8.63739549e-02, -2.50847979e-02, -1.14330590e-01,
       -1.78750815e-01, -1.65507082e-01,  4.90072182e-03,  1.38411783e-01,
       -1.44398726e-01, -4.53312194e-02,  1.04343929e-01,  2.68144858e-01,
       -2.74179006e-01,  4.14400505e-02,  1.07298513e-01, -1.49658098e-01,
       -1.89064285e-01,  3.22263681e-03, -3.95643374e-01, -2.68237188e-01,
       -3.37761299e-02,  5.32345411e-02, -2.26311994e-01,  7.85152739e-02,
       -3.20964125e-01, -7.99698686e-02, -5.69529756e-02,  7.88634618e-02,
       -1.37248866e-01,  7.96801332e-02, -9.14921575e-02, -3.08861179e-01,
        9.44574021e-02,  2.67277643e-01,  6.94174582e-02,  1.60960303e-01,
        1.08268051e-01, -2.01209248e-01,  1.99259835e-01, -2.01213975e-01,
        2.26201826e-01, -2.72858416e-01,  2.68941908e-02,  1.61762107e-01,
        2.01917346e-01, -2.26937343e-01, -1.32150911e-01,  1.95627312e-02,
        9.05916740e-03,  2.11965220e-01,  2.47093414e-01, -2.41368381e-01,
        4.57052118e-02,  1.65485292e-01, -3.88880659e-01, -1.37451289e-01,
       -3.34294168e-01, -9.66397005e-03, -2.38445763e-01,  9.79954441e-02,
        2.79272590e-01, -3.07669316e-02,  1.63847201e-01,  1.66850386e-02,
       -1.09488390e-01, -1.49733872e-01, -2.78676488e-01,  1.83882613e-01,
       -1.44513251e-01, -1.71138402e-01,  1.15558001e-01, -1.42893982e-01,
       -4.34968679e-02,  3.60952296e-02, -4.87483932e-01, -1.20025250e-02,
       -2.03669475e-01,  1.55053938e-01, -2.18399813e-01, -1.23560178e-01,
       -2.06789614e-01, -9.64459519e-02,  7.09533038e-02, -3.46128154e-01,
        4.57278533e-02, -1.56202163e-01, -2.15839136e-01, -5.68770018e-02,
        2.82796132e-02,  4.01322683e+00, -2.40170391e-01, -3.74260296e-01,
        1.35342130e-01, -6.60770884e-02, -7.64650361e-02, -1.90744817e-01,
       -1.10915116e-01, -1.64347482e-01, -7.50666026e-02,  5.17388008e-02,
        1.26160768e-01, -2.18120616e-01,  5.44070583e-02, -1.97329417e-01,
        4.69449197e-02, -2.61445471e-01, -4.37234375e-01, -2.43003120e-01,
       -2.49448490e-01, -1.49950504e-01,  1.05626474e-01, -5.90219477e-02,
        1.12099253e-01, -3.21410506e-02,  1.74046784e-01, -2.63495250e-01,
       -5.78209387e-02,  3.47812117e+00,  6.08353242e-02, -1.31914435e-01,
       -2.30407096e-01,  1.00109385e-01,  2.68451983e-01,  2.36772671e-02,
       -2.42523980e-01, -1.46213368e-01,  3.07862850e-03,  1.30673590e-01,
       -8.40962645e-03,  9.49585003e-02,  4.03549304e-02, -1.82503178e-01,
        1.50398439e-02,  6.84982810e-02,  7.46533995e-02, -1.88141152e-01,
        1.21032448e-01, -2.57627464e-01,  2.53482725e-02, -7.40230808e-02,
       -3.78643637e-01, -1.83420344e-02, -2.13656897e-01,  2.81265182e-01,
       -1.07052367e-01,  1.46586651e-01, -1.16827585e-01, -1.00371405e-01,
       -4.16227752e-01,  1.03088468e-01,  2.07247232e+00,  1.36494183e-01,
       -2.37775251e-01, -4.58280957e-02,  9.03655467e-02,  1.08918736e-01,
        8.16401842e-03, -1.51566942e-02, -2.88391384e-02, -5.47203856e-02,
       -1.19633932e-01,  4.77896994e-02, -2.21320973e-01, -2.23979844e-01,
        2.33794899e-02,  3.20401816e+00,  1.82819087e-01,  4.51223325e-02,
       -2.22464394e-01,  3.73002941e+00,  9.16111118e-02, -1.71109704e-01,
       -1.04189820e-01,  7.57841764e-02, -2.57495357e-01,  1.77916652e-01,
        5.51739348e-02, -1.09307073e-01, -2.37322732e-01, -2.89619558e-01,
        1.23538980e-02, -8.65050921e-02, -3.58107963e-01,  1.92429816e-01,
       -1.72737816e-01, -5.83488703e-02, -1.00673260e-01, -3.15876868e-01,
       -1.06315778e-02, -2.13152104e-01, -1.81891344e-01, -1.26844997e-01,
       -2.48232913e-01, -1.98324170e-01,  3.19472352e-02, -3.86729550e-02,
        4.29905994e-02, -3.79168352e-02, -1.48185537e-01, -1.96152160e-01,
       -2.27827823e-01,  2.45794872e-03,  9.49430486e-02, -1.71663518e-01,
        3.55950346e-02, -3.55074248e-01,  1.60573232e-01, -1.97190998e-01,
