,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00, -2.05581756e-01,  1.81133672e-01,  2.66392482e-02,
       -9.56393763e-02, -1.85065970e-01,  1.31858559e-01,  4.35758527e-01,
        4.44777343e+00, -1.86007052e-01, -3.17113182e-01, -9.66923085e-02,
       -1.70811306e-01, -3.85963287e-01,  3.52059977e-01,  8.96543360e-02,
       -7.56898067e-02, -1.40302409e-02,  2.06521297e-01,  3.81734349e+00,
       -1.39547396e-01,  3.37352161e-01, -1.37549429e-01, -1.37581231e-01,
       -1.97242492e-01, -7.86710592e-02, -2.92156685e-01, -2.62970236e-01,
        1.92016669e-01,  4.12111501e-01, -1.02906750e-01, -2.46968708e-01,
        2.17866070e-01,  8.68222677e-02, -3.61402081e-01,  2.54830563e-01,
        1.66590155e+00, -2.54967035e-02,  2.26913414e-01, -2.87394693e-01,
        2.16658222e-01,  8.13151392e-02, -2.27535087e-01, -1.29067567e-01,
       -3.86804751e-01, -5.70443602e-02, -1.67146821e-01,  2.74666798e-01,
       -6.59636980e-02,  7.22735888e-03,  3.71917478e-01, -1.05036232e-02,
        9.08066199e-02,  8.00849705e-04,  1.26236777e-01, -1.58722878e-01,
        2.01744932e-01, -5.79525243e-02,  3.24490024e-01, -4.53108147e-02,
       -2.03443338e-01, -8.86061793e-02, -1.57188983e-01,  1.07436836e-01,
       -1.04256114e-01, -9.64948871e-02, -1.55286411e-01,  1.72636106e-01,
        8.04631923e-03,  1.70701062e-01, -1.39630545e-01,  3.33228592e-01,
        1.24985338e-01, -1.33593588e-01,  2.70399457e-01,  7.88415199e-03,
        1.86436584e-01, -2.39945598e-01,  8.18020226e-03,  2.23635739e-02,
        8.77966856e-02,  6.58452332e-02,  2.72233458e-02, -2.87013963e-01,
        1.71736913e-01,  2.51934589e-01, -6.67825455e-02,  7.53834419e-02,
        8.92654647e-02,  3.82459547e-01,  4.55429011e-01,  1.25502890e-01,
        4.36272111e-02,  1.40682065e-01,  1.33625407e-01,  7.48844082e-02,
        3.13713911e+00,  9.60774158e-02,  2.66607285e-01, -1.05520273e-01,
        3.24634187e-01, -2.12587451e-01,  1.47925699e-02,  2.20553689e-01,
       -1.27868866e-01,  3.65710916e-02, -7.55831962e-03,  1.80699689e-01,
        2.43121899e-02,  4.06140670e-01,  1.69939475e-01,  8.23785331e-02,
       -1.08625230e-01, -2.48124891e-01, -4.08618719e-02,  3.96369948e+00,
        1.79788822e-02, -2.30051972e-01,  1.22737013e-01, -2.54195055e-01,
        3.10517918e-01,  4.23481799e-01,  1.38712572e-01,  1.38415430e-01,
       -1.20788726e-01, -2.60727583e-01, -3.10218919e-01, -5.49272745e-02,
       -3.42504455e-01, -2.27047924e-01, -3.25450646e-01,  1.16149218e-01,
        1.05849552e-02,  1.34536473e-01,  1.87223618e-01,  5.43662234e-02,
        3.80536297e-01, -4.26620993e-02,  1.79672572e-01, -5.36657852e-02,
        8.17618769e-02, -1.52333036e-01,  2.28016118e+00,  5.73338962e-02,
        3.15297163e-02, -2.36534151e-02, -2.21677408e-02, -2.67350374e-01,
        2.00746557e-01, -9.34803831e-03,  1.97288272e-01, -9.28226972e-03,
       -3.82604334e-02, -3.53112156e-02, -4.86670315e-02,  1.10546496e-01,
       -1.27360909e-01, -5.97857635e-02, -3.73891605e-01,  6.07945011e-02,
       -1.76950403e-01, -1.95732698e-02,  4.02271168e-01, -1.09278867e-01,
        2.73076388e-01,  2.01296093e-01, -3.88201073e-01,  3.44611768e-01,
        5.30492365e-03,  3.34775765e-01, -2.96627578e-01, -1.52655329e-01,
        3.04141518e-02,  3.50907383e-01, -1.96109506e-01, -4.68813807e-03,
        4.95875480e-02, -2.24813571e-03,  1.57560846e-01,  1.79901273e-01,
        2.62773319e-01, -7.46894480e-02,  3.42908994e-01,  2.70222113e-02,
        1.91490983e-01, -2.80126334e-01, -2.15952641e-01,  2.09291727e-01,
       -2.60879257e-01,  2.17304438e-01,  3.66566490e-01, -1.18075589e-01,
       -1.58972922e-01, -2.10633143e-01,  3.01153613e-02, -1.97762029e-01,
       -8.34544192e-02, -7.67709184e-02,  3.09188824e-01,  9.29610496e-02,
       -1.04164046e-01]), 'alpha': array([ 1.36387225e-01, -1.15617657e-01,  1.26686193e-01, -1.69093928e-01,
        3.36200914e-01, -1.20591930e-01,  1.10042629e-01,  1.61585416e-01,
        2.37249492e-01,  1.30236533e-01,  1.10045283e-01,  1.07087775e-02,
        8.07945011e-02,  1.44087925e-01,  4.18506570e-01, -1.19775536e-01,
       -4.90615538e-02,  3.13252581e-01,  2.42881380e-01, -2.19349012e-01,
        3.40167315e-02, -3.06487056e-01,  3.83944316e-01,  5.12751760e-02,
       -3.96291528e-02,  1.67460628e-01, -6.89675979e-02,  1.25597867e-01,
        3.22516866e-01,  1.49067935e-01, -3.54068074e-02, -1.81687106e-01,
       -1.02616387e-01, -1.41697095e-01,  2.52421754e-01,  1.29860777e-01,
       -2.69728354e-01, -1.77697463e-01,  1.55934927e-01,  3.47549731e-02,
        2.10952237e-01,  9.83518082e-02, -3.44997588e-03,  2.06277396e-01,
        4.23670820e-02, -3.56283574e-02, -2.73822028e-01, -1.03256278e-01,
        2.06726073e-01, -1.16183854e-01, -8.39531376e-02, -1.58643882e-01,
       -1.69535076e-01, -2.52201164e-01, -8.72765707e-02, -2.20948423e-01,
        6.62314684e-02, -3.01746703e-01, -2.25479776e-01, -2.64334704e-01,
       -1.64295122e-01,  8.73245278e-03,  2.04744143e-01, -1.79028566e-01,
        7.51086999e-02, -2.82584461e-01, -2.86906839e-01,  2.20365821e-01,
        4.62543356e-02,  2.32096375e-02, -9.91226867e-02,  1.44390520e-01,
        1.13088775e-01,  2.15908723e-02, -1.03228372e-01, -3.02326795e-02,
        1.58338404e-01, -9.06918419e-02, -1.26555221e-01,  4.24254740e-02,
       -2.84507847e-01, -3.08076592e-01, -1.35090579e-01,  1.25276026e-02,
        2.82084914e-01, -1.38713843e-01,  1.25820291e-01,  1.15150675e-02,
       -4.01244201e-02, -3.01847900e-01,  2.40163270e-02, -1.40694699e-01,
        2.11319048e-01,  4.27790481e-02,  1.66654920e-01, -3.77681040e-01,
       -7.75672604e-02,  4.11608538e-01,  1.00740996e-01, -5.80384457e-02,
        1.47678719e-01,  7.15458316e-03, -1.39653046e-01, -2.35796247e-02,
        1.79556948e-01,  1.04529829e-01,  3.37679955e-02,  2.00148818e-01,
       -1.27117185e-01,  7.07028828e-02,  1.04393709e-01, -1.19066330e-02,
        2.52590595e-01, -1.35781789e-01,  1.38533119e-01,  3.25117592e-01,
       -2.44330859e-01, -3.97761486e-01, -4.75609170e-01,  1.77595448e-01,
       -1.43284663e-01,  6.46893673e-02,  1.70901701e-01, -3.83113291e-03,
        1.11668961e-01, -7.46624718e-03, -2.15055685e-01, -5.06476418e-03,
        2.61974521e-01, -1.83869622e-02, -1.91995788e-01, -2.28211415e-01,
       -2.88991567e-03,  1.65645979e-01,  2.36051157e-02, -3.21104471e-01,
       -3.07699568e-01,  2.67496355e-01, -9.37148259e-02, -9.61873887e-03,
       -2.23064842e-01, -1.69600852e-01, -3.59401763e-01, -9.95263364e-02,
       -1.09903907e-01, -1.54758809e-01,  1.66701320e-01, -1.89635001e-02,
       -3.06182709e-01, -3.01882901e-01, -2.76700692e-01,  7.15394130e-02,
       -2.95382219e-02, -4.50369161e-02,  2.54746041e-01, -1.94218714e-01,
        1.83676260e-01, -1.58884803e-01, -2.76223601e-01,  6.09156631e-02,
       -8.03844880e-02, -1.95599220e-02, -9.50174762e-02,  1.16343725e-01,
       -1.29424519e-01, -4.18175403e-01,  2.12639693e-01, -2.67076146e-01,
       -1.15356265e-01,  8.53131089e-02, -1.62820097e-01,  6.27092476e-02,
        2.19255256e-01, -2.20967849e-01, -1.49491378e-01, -3.44131233e-01,
        3.29992178e-02, -3.72160009e-02,  1.26481710e-01,  2.32247809e-01,
