,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  3.54722021e-02, -3.17759064e-01, -1.39237674e-01,
       -1.10649417e-01,  1.74295387e-01,  1.21881330e-01, -5.12485766e-01,
       -4.75692649e-01, -4.72480720e-01, -3.36214978e-01, -2.52933267e-01,
       -5.03471454e-01, -4.58358598e-01,  1.59685762e-01, -5.05743142e-01,
       -3.84827876e-01, -7.32060096e-02, -7.61037685e-01, -4.44203546e-01,
       -5.22311958e-01, -1.50275854e-01,  2.09532748e-01,  3.60931020e-01,
       -8.12606710e-01, -7.03701061e-01, -4.17090471e-01, -2.52290582e-01,
       -1.12062755e-01, -3.71339095e-01,  1.69068323e-01, -7.82962170e-01,
        3.91062593e+00, -4.73802198e-01,  2.54879102e-02,  2.01426979e-01,
        1.68762701e-01, -1.30531231e-01,  2.84839940e-01, -2.74768704e-01,
        8.29164699e-02, -4.53096159e-01, -1.53018449e-01, -3.34532973e-01,
       -6.65032224e-01,  2.47254476e-01,  1.56880311e-02,  5.70315256e-02,
       -4.75738209e-02, -7.36876124e-01, -1.49316050e-01, -8.37612903e-01,
       -7.53085092e-02, -1.43605411e-02, -1.90407253e-01, -1.99907711e-01,
       -5.79366485e-01,  3.05795165e-01, -5.62353927e-01, -2.00633989e-01,
       -3.42053918e-01,  1.63141810e-01, -9.00981423e-01,  3.65654092e+00,
       -6.38267552e-01, -1.40273514e-01, -3.14835524e-01, -5.04065773e-01,
       -2.11928653e-01, -2.24851342e-01, -2.15274479e-01, -1.26700130e-01,
        1.27553746e-01, -7.67838180e-01,  1.42449661e-01, -6.38713235e-01,
       -4.44108542e-01, -2.72470047e-01, -6.91057328e-01,  2.12129218e-01,
       -5.25905066e-01, -5.44789852e-01, -3.86379186e-01, -8.03142694e-01,
       -3.63844006e-01, -5.96844300e-01, -2.77824734e-01, -6.99343228e-01,
       -5.08470784e-01, -4.41246649e-01, -2.31602850e-01, -3.93023862e-01,
       -4.59192807e-01, -1.20012230e-01, -2.66932845e-01,  3.55650215e-02,
       -2.22342555e-01, -3.26273143e-01, -1.75503878e-01, -5.92584845e-01,
        3.35343234e-02, -5.92416763e-01, -7.63850935e-01, -4.42689301e-01,
       -2.73945806e-01, -2.92677871e-01, -4.04182910e-01, -6.03665826e-01,
       -5.13553519e-01, -8.76005146e-01, -9.73252160e-02,  1.44407512e-01,
        3.17891207e+00,  1.40763056e-02,  2.36316860e-01, -2.79314500e-01,
        6.32411038e-02, -5.77722966e-02, -2.11491788e-01,  2.18011853e-02,
        2.65839839e-01, -2.18841577e-01,  3.84868565e-01, -5.08772839e-01,
       -1.35756583e-01, -4.45826347e-01, -1.61027143e-01, -7.71318727e-02,
       -2.13357282e-01, -5.92787699e-01, -2.11543806e-01, -6.10467493e-02,
        2.44967679e-01, -6.47177671e-01, -1.10358306e-01, -2.40014143e-01,
       -3.71747180e-01,  2.72573026e-01, -7.94879031e-01, -9.96557783e-02,
       -1.06051987e-01, -3.47596705e-01, -5.51229644e-02, -6.02038830e-01,
       -1.87212453e-02,  1.34033951e-01, -2.73547579e-01, -4.33447922e-01,
       -4.96750020e-01, -5.78845490e-01, -1.31348568e-01, -1.44498372e-01,
       -3.56909104e-01, -3.86020261e-01, -6.45817081e-01, -6.50938629e-01,
       -3.95638396e-01, -3.42793716e-01, -5.57427604e-01,  1.04936906e+00,
       -1.87038936e-01, -4.37161333e-01,  4.03359043e-02, -5.88913645e-01,
        6.94127673e-02, -1.65263232e-01, -6.51893092e-01,  8.82889581e-02,
       -2.57806886e-03,  4.36673188e-01, -5.66201274e-01, -7.44442767e-01,
       -1.05137711e-01, -4.92737668e-01, -5.71913819e-01,  1.75447777e-01,
       -4.85412715e-01, -6.44811874e-01, -4.03793731e-01, -6.48346810e-01,
       -4.58056438e-02, -7.18374820e-01, -4.20987302e-04, -3.74478964e-01,
       -2.02541141e-01, -4.37860478e-01, -4.03354888e-01,  3.44544451e-02,
       -3.67365156e-01,  7.67506689e-02,  2.50817553e-01, -3.51475468e-01,
       -4.57282650e-01, -3.14167297e-01, -4.38020986e-01, -3.45062657e-01,
       -1.46504370e-01, -3.73940879e-02,  2.02874427e-01, -6.59679033e-02,
       -3.84573207e-01]), 'alpha': array([-2.05787626e-01, -1.87622968e-01,  6.61967227e-03, -1.97093128e-01,
       -7.77698912e-02, -1.81495509e-01,  6.39242769e-02, -2.50867191e-01,
       -1.90788586e-01,  4.82278260e-02, -2.22877427e-01, -1.32392061e-03,
       -2.87313890e-01,  9.45678244e-02, -2.24758506e-01,  1.46703765e-01,
       -2.05932562e-01,  2.42011820e-01, -2.03584651e-01, -2.70977458e-01,
        1.16856288e-01, -4.80170721e-03,  1.54707515e-01, -2.07370246e-01,
        1.35002215e-01, -2.18675400e-01, -1.43300846e-01, -2.49504196e-02,
        1.34064877e-01,  1.86655157e-01,  4.33109321e-02,  1.02411092e-01,
       -2.56819960e-01, -1.14839699e-01, -2.76031575e-01, -7.26993029e-02,
       -1.13467595e-01, -3.38936527e-01, -4.28804772e-02, -1.97235087e-02,
       -1.49330170e-01, -1.88636054e-01,  4.56544934e-02, -2.15761824e-01,
       -4.69804344e-02, -2.19937117e-01, -3.10011534e-01,  2.39874686e-01,
        1.30576040e-01,  1.13830320e-01,  2.31407179e-02, -6.20027531e-02,
        9.96669723e-02, -2.58807683e-01, -2.32853435e-01,  3.47550782e-02,
        7.85788832e-02, -3.16001455e-01, -2.04544376e-01,  1.34202347e-01,
       -2.62606970e-01, -2.76292114e-01, -2.31374180e-02, -1.67934325e-01,
       -2.37067514e-01, -2.35287745e-01, -8.46319101e-02, -2.72527763e-01,
        2.13067851e-01, -1.57090607e-01, -2.59550185e-01, -4.99422955e-02,
        3.31991372e-02, -4.38453883e-03, -4.39383647e-02, -2.14690393e-01,
        7.14800277e-02, -1.81610814e-01,  2.01013856e-01, -2.28781825e-01,
       -2.39849930e-01,  7.59558984e-02,  7.95949683e-02,  1.15910705e-01,
       -1.97397651e-01,  3.75721283e-02,  2.55934562e-01, -9.16311680e-03,
