,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  4.30285917e-02,  3.53301974e-01,  8.71097939e-02,
        8.53246564e-02,  5.00556292e-01,  7.09945905e-02, -6.65831894e-02,
        4.00589829e-01, -1.41432639e-01,  1.51421583e-01,  3.71729467e-01,
        2.83099152e-02,  1.32093995e-01,  4.18045521e-01,  2.20021576e-01,
        1.54520864e-01,  1.35295787e-01,  2.37356284e-01,  1.01684595e-02,
        1.01180148e-01,  3.58686607e-01, -1.54352818e-01,  3.89969465e-01,
        2.93386564e-03, -1.16385007e-01, -1.58530987e-01, -1.88322418e-01,
        1.02945422e-01,  4.49425429e-02,  1.14087364e-01,  3.51680150e-01,
       -2.27515465e-01,  1.82049917e-01, -2.62588845e-01, -1.19043757e-01,
       -1.18662717e-01,  5.97814853e-02,  1.96266280e-01,  1.02877551e-01,
       -3.02159505e-01,  8.42017456e-02,  4.20706181e-01, -1.00645895e-01,
       -1.19002479e-01,  1.97776717e-01,  9.64442177e-02,  1.61054569e-01,
        1.31026506e-01,  1.73736330e-01,  8.26146756e-03, -2.36270702e-01,
        1.36765658e-01,  4.10049710e-01,  2.18767312e-01,  2.24150963e-01,
       -2.84496476e-01,  4.97676309e-01, -1.47457402e-01,  3.27590232e-01,
        3.74885935e-01, -5.77934508e-02,  8.17825247e-02, -1.60072583e-01,
        4.12902676e-01,  1.66176200e-01,  3.05095351e-01,  2.30130041e-01,
        1.36174262e-01,  4.08395545e-01,  2.32678368e-01, -1.56016493e-01,
       -1.51250379e-01,  5.04814453e-01, -1.89336413e-01,  1.16158049e-01,
        5.63915883e-02, -8.77170828e-02,  2.94995209e-02,  2.18142597e-01,
        1.01003751e-01, -1.68602646e-01,  4.96584707e-01,  1.32841401e-01,
       -2.52427867e-01,  1.47223317e-01,  3.91993812e-01, -5.48721626e-02,
        3.68537073e-01,  1.49011929e-02,  3.83228258e-01, -1.21511442e-01,
        4.54934185e-01,  2.32158176e-01,  8.80343817e-02,  1.40562355e-02,
        2.34841806e-01, -1.11989473e-01,  3.89167678e-01, -1.53694095e-01,
        4.19320333e-01,  1.13903255e-01,  3.62012894e-01,  2.60558135e-01,
       -2.33794695e-01,  2.58952469e-01,  2.18034546e-01,  1.86926137e-01,
        1.04399206e-01,  2.61273187e-01, -1.11420434e-01,  2.40645413e-01,
        1.47559659e+00, -2.61964213e-01,  1.10488446e-01,  7.70775490e-02,
        5.07271768e-01,  2.09368334e-01,  2.87851028e-01,  4.00079156e-01,
        2.87098205e-01,  5.44146042e-01,  2.50178453e-01,  4.90469417e-01,
        1.39265652e-01, -1.57862374e-01,  1.89516744e-01,  8.90108763e-02,
        4.24363379e-01, -2.44381593e-02,  5.48795799e-01,  2.68054852e-01,
        2.57995134e-01,  1.00375597e-01, -3.40978744e-02, -3.52175003e-02,
        4.13458376e-01, -2.21729358e-01,  4.93684236e-01,  4.49328263e-01,
       -2.87990356e-01,  1.90847062e-01,  4.94790740e-01,  4.68108350e-02,
       -2.55346963e-02, -1.95842079e-01,  5.92116774e-02,  1.85550260e-01,
        3.83684510e-01, -1.08125724e-02,  4.99564504e-02,  1.89472860e-01,
        5.09712012e-01, -1.95809986e-01,  3.54457478e+00,  1.87642219e-01,
       -4.13373037e-03,  3.46660020e-02,  1.51216137e-01,  4.39337690e-02,
        4.47390998e-01, -9.36458824e-03,  1.68247657e-01,  3.94119541e-01,
        2.00881661e-01, -1.66945934e-01,  4.54015259e-01,  5.50301033e-01,
        4.25614127e-01,  2.18204335e-01,  3.48391839e-01,  2.92357283e-01,
        4.53572417e-01, -2.75965873e-01,  1.13639406e-01,  4.70528188e-01,
        1.39275095e-01,  1.33583458e-01,  4.29878298e-01,  5.15066411e-02,
       -5.52683155e-03,  3.18209760e-01,  1.82726778e-02, -2.32314000e-01,
        4.32189202e-01,  1.34425636e-01,  4.27913125e-02, -1.42957736e-01,
       -9.33225588e-02, -1.42903160e-01,  7.38173203e-02,  9.63485756e-02,
       -1.48949265e-01, -1.47281932e-01,  1.39718942e-01,  3.21911474e-01,
        7.83523765e-02,  2.73424862e-01,  5.17648283e-02, -9.67173261e-02,
        2.31867458e-01]), 'alpha': array([ 4.81485991e-02, -1.94103340e-01, -2.13298584e-02,  3.67422430e-01,
       -2.50595973e-01, -9.89632111e-02, -1.44668781e-01, -6.05727655e-02,
        1.39289966e-02, -6.65296006e-02, -1.77336719e-01,  1.00778599e-01,
       -1.89093125e-02,  3.36503935e-01,  2.72878877e-01, -7.66603133e-02,
       -6.17184007e-02,  2.83742114e-01,  1.38673574e-01, -1.04367388e-01,
