,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  1.61568728e-01,  3.75005916e-01,  5.90015834e-02,
       -2.11470166e-01,  3.11543158e-01, -2.10966300e-01, -7.87593738e-02,
        2.01110901e-01,  3.61959859e-01,  2.60525587e+00, -1.36612243e-01,
       -1.71434732e-01,  5.49203668e-02, -1.56140567e-01, -7.45830110e-02,
        2.61979595e-01,  2.87856949e-01,  2.13704558e-01, -5.65806203e-02,
        2.75761899e-01,  1.79482458e-01,  2.18601725e-01, -1.43432235e-02,
        1.74887652e-01,  8.91718279e-02,  1.86566328e-03,  1.57805546e-01,
        1.60493229e-01,  2.90368003e-01,  2.92936194e-01, -2.93122203e-02,
        7.71536836e-02, -1.21791056e-01,  3.83458193e-01, -2.15978438e-01,
       -1.98611486e-02,  1.67401270e-01,  6.99299958e-02, -3.27363159e-01,
        6.48204306e-02,  1.03884557e-01,  8.57973349e-02,  4.51887439e-01,
        3.51554780e-02,  3.60349376e-02, -2.00635331e-03,  4.74218274e-02,
        2.65424798e-01, -1.75682473e-01,  3.82530593e-02,  4.82701203e-02,
        3.16864074e-01, -1.48275050e-02,  4.22542219e-01, -2.66715114e-01,
       -2.56428964e-01, -3.58730787e-02, -3.86613447e-03,  1.15383548e-01,
       -2.61151064e-02,  2.65136218e-01, -1.25080960e-01,  3.03813348e-01,
        2.76436439e+00, -7.13552023e-02, -5.36956327e-02,  2.14722913e-01,
        8.62201013e-02,  7.79235288e-02, -8.97820777e-02, -3.04040823e-02,
       -6.48659044e-02, -1.20357767e-01,  1.47916961e-01, -1.02095363e-01,
        4.24009825e-03,  2.89182634e-01, -1.19146002e-01, -1.18381436e-01,
       -2.03417685e-01, -5.32948069e-02, -1.52054863e-01,  5.13348181e-02,
       -7.46506342e-02,  4.62353789e-02,  9.87616151e-02, -1.39187307e-01,
       -8.89372486e-02, -1.40080593e-01, -1.70114744e-01, -1.01641684e-01,
        1.82476818e-01, -1.20425342e-01, -1.60285136e-01,  1.27710527e-01,
       -1.55256973e-01,  8.46699621e-02,  1.43975219e-01,  3.60530677e+00,
       -2.41493635e-01,  1.92031999e-01,  2.72811099e-01, -8.60914898e-02,
       -1.67640601e-01,  4.12666347e-01,  3.59360349e-02,  1.97161604e-01,
       -2.18999734e-01,  5.07214653e+00,  1.32433489e-01,  9.39376434e-02,
        2.31179581e-01, -1.78159826e-01, -4.84276440e-02, -1.36817785e-01,
        1.01158189e-01,  2.21465700e-01, -2.80095044e-02, -7.48571847e-02,
       -2.29922603e-02, -5.09941512e-02,  3.51199783e-01, -1.10117232e-01,
       -1.67544119e-01,  4.87575381e-02, -2.12672763e-01,  3.84573561e-01,
        2.46991256e-01,  2.82473854e-01, -2.06181896e-01, -1.27930158e-01,
        9.37820860e-02,  1.71471989e-01,  1.26804266e-01,  1.11459257e-01,
        2.28374121e-01, -3.80014638e-01,  6.57823649e-02, -1.31264996e-01,
        3.01698223e-01, -2.62452137e-03, -1.49114104e-01, -1.34879505e-01,
        1.43844673e-01,  2.05761931e-01,  2.49679456e-01,  1.91652244e-01,
       -2.99378853e-03,  1.30427755e-01,  3.35737725e-01,  4.42718260e-01,
       -2.03053607e-01,  1.10537684e-01, -4.27685440e-02,  3.08983761e-01,
       -4.02313495e-03,  2.35982655e-01, -2.82817502e-01,  3.84167848e-01,
        1.54917742e-01,  7.12246393e-02, -2.99756117e-02,  8.64114187e-02,
        3.23599196e-01, -1.10428648e-01, -3.32675568e-01, -1.04461347e-01,
        4.33601608e-01,  2.87460187e-01,  3.14928794e-03,  1.72458882e-01,
       -8.65839107e-02,  6.22508648e-02,  5.95730934e-02,  1.61145619e-01,
       -1.20472261e-01, -3.36778265e-01, -1.12167182e-01,  9.22651958e-02,
       -3.18078385e-01,  1.72711621e+00, -3.95970361e-03, -7.40509577e-02,
       -9.11218336e-02,  3.12480335e-01, -3.69831923e-02,  1.70595819e-01,
       -1.01664142e-01, -5.38075551e-02,  7.53624755e-02,  3.46526906e-01,
       -5.69984911e-02,  4.50662450e-02, -7.94432061e-02,  4.15224944e-02,
       -1.21828292e-01,  2.55737272e-01, -9.66239652e-03,  1.04958544e-01,
        2.18576027e-01]), 'alpha': array([ 1.18101686e-01,  1.63615953e-01,  1.15087992e-01, -1.90803958e-01,
       -1.79924714e-02,  1.46921802e-02,  2.47407546e-01, -8.02347085e-02,
       -1.36899467e-01,  1.64025563e-01, -2.74930897e-03,  3.58513376e-03,
       -1.50982690e-01,  1.98727437e-01, -6.92837223e-02, -1.07029186e-01,
       -3.43553757e-02,  1.92061598e-01, -2.31412167e-02, -2.17686422e-01,
       -7.06515315e-02, -1.06311355e-02, -1.40336490e-01,  2.64895299e-01,
        2.07678039e-01, -1.00429423e-01, -1.01199242e-01,  1.12694245e-01,
       -5.77863234e-02,  1.98199649e-01,  1.98016232e-01,  1.80186345e-01,
       -1.22925766e-01,  1.93215288e-01, -2.45205490e-02, -1.88036964e-01,
        1.95607217e-01, -1.27635971e-01,  5.94492556e-02, -2.64930212e-01,
        1.12669650e-01,  2.06378188e-01, -4.17438631e-02, -1.22026736e-01,
       -7.94156886e-02,  8.07527219e-02, -5.06963619e-02,  1.58251355e-01,
        2.23967119e-02, -7.39293294e-02, -7.50534203e-02,  1.55236351e-02,
        7.82294337e-02, -2.12044176e-02,  5.37068218e-02, -1.11356720e-01,
        9.26903312e-01,  1.40159080e-01, -1.85546068e-01,  2.01293960e-01,
        2.71046598e-01, -3.57064171e-02,  2.07652480e-01, -2.38993305e-01,
       -7.38767061e-02,  1.23480688e-01,  1.72874243e-01, -2.96423605e-01,
        1.60090744e-01,  8.33089591e-02,  3.03676515e-02, -4.67628605e-02,
        3.26846272e-01,  1.44097916e-01,  1.11819935e-01, -1.50595358e-02,
        2.02285686e-01,  5.49307376e-02, -3.57438593e-03,  2.42225117e-01,
       -2.57786125e-01,  1.90419843e-01, -7.15449405e-02, -9.85104119e-02,
       -1.06921584e-01,  1.20440924e-01,  3.08798418e-01,  1.64438566e-01,
       -7.09937272e-02,  7.81974224e-02,  1.32731547e-01, -1.93618553e-01,
       -3.79553915e-03, -1.14987506e-01, -2.61919398e-01,  1.14868743e-01,
        1.50652486e-01,  2.06158907e-01, -1.15330237e-01,  2.34604929e-01,
       -2.47280121e-01,  1.81434955e-01,  2.77146507e-02,  4.82476989e-02,
        3.00293621e-01,  1.90520564e-01, -1.35642846e-01, -2.16222563e-02,
       -8.99555098e-02,  7.48949810e-02,  3.05923611e-01, -2.19922490e-01,
       -2.66842710e-01, -5.73583298e-03, -1.63227892e-02,  1.81526175e-01,
        1.67940223e-01,  1.62056191e-01,  2.21026593e-01,  7.00833651e-02,
        1.56375579e-01, -2.11834316e-01,  3.06386552e-01, -2.00872159e-01,
        2.98375667e-01, -5.02834774e-02,  1.46369678e-02, -7.63835633e-02,
       -5.09362557e-02, -7.98992332e-03,  7.93077759e-02,  1.54313836e-01,
        5.21624312e-02,  6.59065314e-02, -2.06378237e-01, -8.28745760e-02,
        1.21637901e-01,  1.70647659e-02, -3.14100309e-01, -3.02841557e-01,
        9.23169014e-03,  3.18429947e-01, -7.01284840e-03, -5.90705024e-02,
       -1.37661510e-02,  2.12527356e-01,  1.74170979e-03,  2.46185479e-01,
       -1.71821951e-01, -2.32341120e-01,  1.32735249e-01, -2.13466963e-01,
        1.19860683e-01,  1.10986647e-01, -1.17001992e-01,  7.31802020e-02,
        1.02266470e-01, -2.20837848e-01,  7.78705530e-02,  1.65717238e-02,
        2.13365861e-02,  1.02873618e-01,  1.32773604e-01,  1.35468675e-01,
       -1.59250421e-02,  2.26720808e-01,  1.35556191e-01,  1.47727144e-01,
        5.17471086e-02,  7.33249477e-02,  2.78348879e+00, -1.98196989e-01,
        9.19184770e-02,  9.93874227e-02, -1.56838172e-01,  1.83830864e-01,
       -1.14564903e-01, -1.04625313e-01, -2.47550587e-02,  2.01987798e-01,
       -2.40307347e-01, -1.23133146e-02, -9.88225365e-02,  1.27407346e-02,
        1.79660946e-01,  1.59998732e-01,  8.57289956e-02,  9.77775274e-02,
