,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  9.86271164e-02,  7.51925423e-02,  2.05037111e-01,
        9.42802242e-02, -2.70238686e-01,  5.18794834e-02,  6.57465154e-02,
        1.14669947e-01, -2.23737229e-01,  9.06210141e-02,  8.12868052e-02,
        6.77006715e-02, -2.60389440e-02, -7.13171609e-02,  1.66966864e-02,
        1.30842155e-02, -1.51180347e-01, -2.81318980e-01, -4.75813371e-02,
        3.28851471e-02,  1.90368640e-01, -1.27347074e-02, -1.57420532e-01,
       -1.54745256e-01, -1.13818639e-01,  1.48989370e-01,  7.60043951e-02,
       -2.03356541e-01,  1.25348489e-01,  2.74742938e+00,  4.70005824e-01,
        1.66184704e-01,  5.77027254e-03, -2.03014712e-02,  2.57132199e-01,
        3.83983584e-02, -3.98249272e-01, -9.34409321e-02,  1.29667495e-01,
       -1.50605066e-02, -4.02196821e-01, -2.63752657e-02,  3.01535605e-02,
       -6.85268610e-02,  7.27481420e-02,  5.18223886e-02, -1.27253999e-01,
       -2.32221847e-02, -2.74907507e-01,  2.55626837e-01, -1.02416130e-01,
        1.38467897e-01,  1.55824852e-01,  3.17218385e-01, -6.88265238e-02,
       -3.92469867e-01, -2.38005005e-01,  1.13098003e-02, -2.25827854e-01,
       -1.47672241e-01, -1.56179710e-03, -3.28103708e-02,  2.44769088e-01,
        2.17127778e-01,  2.92681428e-01, -9.91217542e-02,  5.67849807e-02,
        1.36248440e-01,  1.68903949e-01, -1.65268832e-01,  1.07635762e-01,
       -2.45292313e-02,  2.64517722e-01,  1.90969938e-01, -3.04744478e-02,
       -2.54644133e-01, -1.58545962e-01, -1.05094194e-01, -1.35531580e-01,
       -7.18977679e-02,  1.43225486e-01,  2.40134435e-02,  2.95288858e-01,
        3.02592527e-02,  2.83163426e-01,  2.47344650e-01,  2.45715368e-01,
        3.46621048e-02,  1.43120600e-01,  1.75954566e-01,  2.56537289e-02,
        2.19308781e-01, -6.68535774e-02,  9.38086182e-02, -4.31421204e-02,
       -6.54696044e-02, -1.72419741e-01, -8.75196962e-02,  1.69609981e-01,
        2.68230940e-01, -1.29619919e-01,  3.03724246e-01,  8.46106360e-02,
        4.73690235e-01, -1.10229568e-01,  3.58926035e+00, -9.97580885e-02,
       -3.34234445e-01,  2.29231886e-01,  1.96422576e-01,  4.35982914e-01,
        4.28796102e-01,  6.11086483e-03,  1.06106619e-01,  2.75503027e-01,
        1.83186952e-01,  2.62109827e-01, -1.37699974e-01, -3.79732660e-02,
        1.72907061e-01,  3.49148681e-01,  4.13876188e-02,  3.53161277e-01,
       -1.14857025e-01,  4.74517491e-02, -2.21122362e-01,  3.45456508e-01,
       -1.10975651e-01,  3.21790942e-01, -1.41805909e-03, -1.58990583e-01,
        3.76691839e-01, -1.25126971e-01, -1.57904510e-01, -2.64815410e-01,
        8.06052628e-01, -1.55301936e-02,  2.37337832e-01, -3.27948857e-01,
       -1.62893521e-01, -2.48702326e-01, -1.99261076e-01, -8.03007724e-02,
       -3.77776510e-02,  8.80053349e-02,  9.07958679e-02, -2.48272746e-02,
       -1.25223573e-01, -2.62068408e-01, -7.30555667e-03,  2.95060231e-02,
        1.43102124e-01, -4.91681974e-02, -8.94728984e-02, -5.39772411e-02,
        1.57269540e-01, -3.29262176e-01,  7.56699990e-02, -2.53218346e-01,
       -1.28404943e-01, -4.34062449e-02, -8.96650976e-02, -2.99181402e-01,
        3.62283744e-01,  2.14568528e-01, -9.45460108e-02,  2.47392218e-02,
        4.51025123e-02, -7.92330818e-02,  2.96366298e-01, -3.40524557e-01,
       -4.69536045e-01, -1.02704984e-01,  1.53911510e-01,  3.14089216e-01,
        4.30696204e-01, -1.86278561e-01, -1.23066337e-01, -5.34726842e-03,
        3.00476257e-01, -1.47277654e-01, -1.17246659e-01, -8.77880012e-02,
        9.23788999e-02,  2.52277979e-01, -1.55753682e-01,  1.21555389e-01,
        1.23656700e-01,  2.15774278e-01, -1.88889088e-01,  4.98497165e-02,
        3.34343153e-02,  2.30029242e-01, -9.36994802e-02,  9.70930727e-02,
       -2.77051578e-01,  1.73331410e-01, -2.07997371e-01, -2.62633749e-02,
        1.40206251e-01]), 'alpha': array([ 1.18837979e-01,  7.08127552e-02, -2.24229476e-01, -5.29924186e-02,
        1.68638719e-01,  1.73697532e-01, -1.30910576e-01,  3.43252009e-02,
        2.03629466e-01,  1.25028738e-01,  1.10999924e-01,  2.29202069e-01,
        2.47739127e-01,  1.04030302e-01, -6.46235807e-02,  1.61436357e-01,
       -1.06930521e-01,  1.11677894e-01, -1.61857809e-01, -2.25167195e-01,
        1.72952611e-02,  5.90120961e-02, -5.15668320e-02, -2.19924900e-02,
        6.19982202e-02, -1.62472999e-01, -2.25923197e-01,  1.22593913e-01,
        1.09199566e-02, -3.46861364e-02, -6.64765415e-02,  4.53892367e-02,
        2.84142982e-02, -1.41321450e-01,  1.47738335e-01, -1.51706733e-01,
       -5.02451570e-02,  2.20971834e-01, -3.97644361e-02, -2.66081485e-02,
       -1.12505316e-01,  8.72465719e-02,  1.96542139e-02, -8.35261418e-02,
        2.19302316e-01,  2.00018182e-01,  3.17613867e-02,  3.30303370e-02,
        4.50983649e+00,  9.16619642e-02, -1.36293612e-01, -2.25430736e-01,
        1.36532052e-01,  2.31029918e-01, -3.99447315e-02,  1.38604403e-01,
        2.10634918e-01,  1.66703689e-01,  7.24424660e-02,  5.13107672e-02,
        2.15311218e-02, -2.70540906e-01, -1.17005860e-01, -1.69814985e-01,
       -1.79775793e-01, -1.47862538e-01, -1.21065432e-01, -1.96888481e-01,
        7.57697102e-02, -3.49992527e-02, -1.84078506e-01,  1.69821775e-01,
        1.70479932e-01,  2.02994038e-01, -7.29852060e-03, -2.05379810e-01,
       -6.25401140e-04, -2.50591968e-01, -1.79466481e-01,  3.97263491e-02,
       -1.24953824e-01, -2.52375221e-01,  7.27102522e-02, -1.32111392e-01,
       -7.99656399e-02, -6.78151275e-02,  7.90640078e-02,  1.62515817e-01,
        1.02490333e+00,  1.49618557e-01,  1.51041985e-01, -5.81385814e-02,
        8.08915636e-01, -9.21365620e-02, -2.52914739e-03,  6.34476867e-03,
       -1.62188292e-03, -2.43711111e-01,  1.78275299e-01,  1.19148947e-01,
        1.09822220e-01, -1.48544412e-01,  5.66671371e-02, -9.68783384e-02,
        1.45920080e-01,  1.57391953e-01, -3.53468040e-02,  5.14682898e-02,
       -1.01636876e-01, -9.13584287e-02, -1.73574181e-02, -2.17564549e-01,
       -1.16707234e-01,  1.13308239e-01,  2.79524122e-02,  1.78923362e-01,
       -1.02223935e-01, -2.08259206e-01,  1.04203998e-01,  1.77401125e-01,
       -1.55757524e-01, -2.25889985e-01, -1.11944248e-01,  2.23560663e-01,
       -1.22235706e-01,  7.49712932e-02,  1.21905713e-01,  3.66182354e-02,
       -2.15512346e-01, -2.35554294e-01,  1.06594362e-02, -6.62800209e-02,
        7.04510955e-03,  1.19474526e-02, -3.48608034e-03, -2.07845069e-01,
        3.64714783e-02,  1.49585509e-01, -1.78288537e-01,  9.55668992e-02,
       -1.93727617e-01,  4.59432420e-02,  1.34661311e-01, -2.51397837e-02,
       -1.19625202e-01,  2.90134529e-02, -1.18849277e-02, -1.54601318e-01,
        1.13230881e-01,  1.33622290e-01,  1.95839516e-01,  2.12197003e-01,
       -2.10486895e-01, -1.76340955e-01, -6.39470972e-02, -1.79100621e-01,
       -2.16363234e-01, -2.31520368e-01,  1.16632904e-01,  1.78993500e-01,
       -5.30332279e-02,  1.29886869e-01,  4.75272043e-02, -2.29022707e-01,
       -1.45748544e-01,  1.54440244e-01, -1.88345187e-01, -1.02014214e-01,
        1.86872825e-01, -3.65956667e-02,  2.62015964e-01,  1.76023993e-01,
        5.47563747e-02,  1.87337248e-01,  5.02847370e-02, -1.14515909e-01,
        1.69353189e-01,  2.16640028e-01,  1.23256483e-01,  2.25100018e-01,
        8.81672862e-02, -6.60509782e-02,  1.46825301e-01,  8.89147426e-02,
       -5.36558017e-02, -2.10287355e-01, -3.53256722e-02,  1.75071567e-01,
       -2.41314963e-01, -2.15709541e-01,  7.88319274e-02, -1.49408923e-01,
        2.51596178e-02,  2.57039120e-01, -1.53166939e-01, -1.68592869e-01,
        9.09846905e-04,  8.46187321e-03,  1.83031305e-01,  1.26319335e-01,
       -1.13182288e-01, -1.32095508e-01, -2.28698434e-01, -8.06345287e-02,
       -2.14098095e-01,  2.55970378e-01, -5.01325485e-02,  1.65724288e-01,
       -2.26292511e-01,  6.27324186e-02,  1.59144965e-02,  1.32669466e-01,
       -1.54914407e-01,  6.48489800e-02,  2.02082451e-01, -1.71805063e-01,
       -1.05041528e-01, -1.12265067e-01,  1.67256715e-01,  1.33282170e-01,
        1.31966237e-01,  1.60007528e-01, -7.49941126e-02,  2.18119268e-01,
        4.67237985e-02, -2.05925834e-01,  1.87163123e-01,  1.80818314e-01,
       -4.47410952e-02,  1.18244626e-01, -1.06904999e-01, -1.83318228e-01,
       -1.54715340e-01,  4.96431620e-02,  2.00995864e-02,  7.82150119e-02,
        4.63425791e-02,  1.99976563e-01,  3.85538927e-02, -1.22019460e-01,
        1.27598465e-02,  2.79612389e-02,  2.23990001e-01, -1.19070818e-01,
       -9.05021490e-02,  1.31052059e-01, -2.29709908e-01,  6.54506092e-02,
        1.40615563e-01,  2.28072958e-01,  1.03116651e-01, -2.20312777e-01,
       -2.20276839e-01, -1.88012508e-01,  1.18864092e-01,  2.00808457e-01,
        2.22644648e-01,  2.46090342e-01, -4.75601562e-03,  5.09257493e-02,
        5.18028200e-02,  2.17863154e-01,  1.57847682e-01,  1.46812128e-01,
        7.48955805e-02,  1.89613329e-01, -9.76027286e-02, -2.62120122e-02,
       -7.23316775e-02, -1.95798362e-01,  4.74271662e-02, -2.23191737e-01,
       -1.80475163e-01, -1.28213846e-01, -1.46567440e-01, -4.42913938e-02,
       -1.00148240e-01,  1.36241997e-01,  1.48162503e-01,  1.14628002e-01,
       -5.83061151e-02,  1.72756133e-01,  1.68057956e-01,  7.61161540e-02,
        1.28985630e-01, -1.49916866e-01,  2.00519912e-01,  4.78703115e-02,
        8.17106746e-02, -1.55282554e-01, -2.31245834e-02,  2.41507887e-01,
        2.55120888e-01, -1.06896840e-01, -1.60460153e-01,  1.08115445e-01,
        1.27161555e-01,  7.26683148e-02,  1.03597827e-01, -9.19867238e-02,
       -2.04669114e-01, -1.06761290e-01, -1.67779251e-01, -1.86326849e-01,
        1.71636422e-01,  1.63907288e-01, -6.21960870e-02,  1.83737717e-01,
        5.19069629e-03, -2.16241904e-01,  2.61469787e+00,  9.10486534e-02,
        1.91838633e-01,  5.44993180e-02, -2.72792868e-02, -2.20403170e-01,
       -6.14094647e-02,  2.12167358e-01, -1.80256897e-01, -2.52500043e-01,
        7.40682058e-03,  1.06223525e-01,  1.01479740e-01, -2.00409472e-01,
        2.99779817e-02,  1.58698523e-01,  1.36998680e-01,  2.15860260e-01,
        1.11252596e-01,  1.00569579e-01, -2.20523755e-01, -1.35036643e-02,
        2.48245576e-01,  1.07345099e-02,  1.12172757e-01, -2.27722214e-01,
       -3.08285374e-02,  2.32180138e-01,  2.74025797e-02, -2.06446444e-02,
       -1.40409014e-01,  5.06432204e-02,  1.35515520e-01,  8.52575409e-02,
       -7.47277933e-02,  2.56555122e-01, -1.62847759e-01,  1.75492670e-01,
       -6.21882478e-02, -2.67669752e-02, -8.93113920e-03, -1.23146751e-01,
       -1.71407030e-01,  2.44155072e-01,  2.39307220e-01, -2.64975897e-03,
        2.17443598e-01, -1.56635137e-01,  4.82022666e-02,  3.22745162e-02,
        7.04419608e-02, -1.50492921e-02,  3.78078087e-02,  1.16100124e-03,
       -7.73443071e-02, -3.61853212e-02,  1.04034606e-01, -9.74583862e-02,
       -3.35139124e-02, -2.46012890e-01,  2.05102661e-01, -2.34084512e-01,
       -3.34783857e-02,  2.13592867e-01,  2.47225795e-01,  1.13900596e-01,
        1.88416508e-01, -1.73192301e-01,  9.88618435e-02, -2.33074363e-01,
        7.36339916e-02, -2.06145590e-01,  1.17943148e-01, -1.66723402e-01,
       -1.16438714e-01,  1.00412840e-01, -2.39303766e-01, -1.93260582e-01,
        2.73923029e-02, -2.28400646e-01,  1.75299986e-01, -1.09907167e-01,
       -1.41174191e-01, -1.26440021e-01,  4.44245346e+00,  1.57825425e-01,
        6.99193049e-02,  6.65510448e-02,  8.55351133e-02,  1.20718301e-01,
        1.41962329e-01,  8.50187371e-02, -2.19469602e-02, -1.45206484e-01,
       -7.83349017e-02,  7.65975491e-02, -5.88963174e-02,  1.50847234e-01,
       -1.61007185e-02,  1.98697069e-01,  1.81725964e-01,  1.55546894e-01,
        2.21692434e-01, -5.22442863e-02, -1.71972610e-01, -1.39158903e-01,
       -3.24649225e-02,  1.79080042e-01,  2.38394309e-01,  1.77543257e-01,
       -2.11467163e-01, -1.61900932e-01,  2.38622577e-01, -2.27168574e-01,
        1.60669261e-01,  4.09671786e-02,  1.53038554e-01,  2.10106338e-01,
        1.10968490e-01,  2.52108515e-01, -1.68218551e-01, -5.95967061e-02,
       -1.03311436e-01, -2.76122646e-01,  1.55873538e-01,  6.19584134e-02,
        2.05668275e-01,  2.39545215e-01,  3.20989063e-02, -1.32584954e-01,
       -2.63467308e-01,  1.02735232e-01, -9.16265650e-02,  1.53495905e-01,
        1.50042439e-01, -1.76512864e-01,  2.36698545e-01, -1.86318699e-01,
       -6.04094643e-02,  1.41766643e-01, -2.19833454e-02, -1.72530060e-01,
       -1.99653830e-01,  2.42784889e-01,  1.26285135e-01, -7.28787880e-02,
       -3.73788507e-02, -1.51061630e-01, -1.46474873e-01,  1.72643583e-02,
       -2.31745840e-01, -2.51223852e-01, -1.69288638e-01,  6.68218693e-02,
       -8.64622298e-03,  2.08377740e-01,  1.83715246e-01,  9.57534750e-02,
       -1.60803713e-01, -1.92862673e-01, -1.28642362e-01, -7.67156864e-02,
        2.32641025e-01,  6.79140539e-02, -1.60078918e-01, -1.21481048e-01,
       -2.12207699e-01, -6.77285955e-02,  1.97197988e-01, -7.30911919e-04,
       -9.64539742e-02,  6.23593901e-02, -1.81805607e-01, -2.53325013e-02,
       -2.99305417e-03,  1.59752825e-01,  7.57761855e-02,  4.65863710e-03,
        2.16335528e-02, -1.42887830e-01, -1.31646666e-01,  4.13001526e-02,
        6.99431235e-02, -1.25342030e-01,  2.43214688e-01, -1.96815055e-01,
        7.88688035e-02, -8.86043288e-03,  1.47356239e-01,  1.33883790e-01,
        1.70051528e-01, -2.23625601e-01,  2.19556623e-01,  2.39578841e-01,
        1.69928294e-01, -1.79529212e-01, -5.69899659e-02, -2.53328134e-01,
       -1.33432670e-01,  3.17287421e-04,  2.01918083e-02, -1.46089367e-01,
       -4.91651762e-03, -9.96024601e-02, -6.59305964e-02,  1.98743144e-01,
        8.34831913e-02, -2.29605467e-01,  2.24566289e-01, -1.52517697e-01,
       -2.53751660e-01, -8.83680668e-02,  4.19306252e-02, -1.02368598e-01,
        1.15447598e-01,  1.32222625e-01,  1.27492394e-01,  1.65001114e-01,
        1.29262174e-01, -1.66811699e-01,  1.73687304e-01,  2.56733773e-01,
       -2.66373244e-02, -8.01809977e-02,  2.78673754e-02,  1.89496148e-01,
        5.76312010e-02,  1.28397030e-01, -8.69456127e-02, -1.62817415e-01,
        8.98754374e-02,  1.63861446e-01,  4.39126377e-02, -2.03318786e-01,
        2.07646222e-01, -1.16849759e-02, -3.19339225e-02, -1.83395133e-01,
       -1.14883231e-01, -2.81702863e-02, -4.06822954e-02,  1.82682812e-01,
       -1.99824854e-01, -5.47123635e-02,  8.87379233e-02,  1.24314834e-01,
        4.53932701e-02,  2.57692176e-01,  1.99015661e-01, -2.47212043e-01,
        1.52246846e-01,  1.92243007e-02, -1.78532583e-01, -1.48535479e-01,
       -5.22268752e-02,  2.19663176e-01, -9.27995068e-02,  1.23809491e-02,
        1.66032114e-01,  1.51142605e-01, -2.72672512e-01, -1.24709470e-01,
       -5.76195496e-02,  2.44768913e-01,  6.64812498e-02, -7.12189203e-03,
       -8.28920464e-03, -2.37551806e-01, -4.30197600e-02,  6.82347517e-02,
        1.95921962e-01, -1.97763439e-01, -1.34508566e-01,  9.02301393e-02,
       -1.84803436e-01,  1.34030448e-01,  1.60867833e-02, -1.58101344e-01,
        2.81349324e-02, -1.19332999e-01, -2.38086408e-01,  1.97903655e-01,
       -8.74484769e-02,  6.38477548e-02, -2.35676750e-02, -3.17042660e-02,
        2.12452837e-01,  8.78829788e-02,  1.50282303e-01, -1.79588740e-01,
        7.92603288e-02, -9.62967193e-02, -9.82017467e-02, -4.23872398e-02,
        1.63103449e-01,  1.00097195e-01,  1.21132550e-01,  1.99467637e-01,
        4.78328773e-02, -6.56582882e-02, -9.83838947e-02, -9.70593466e-02,
       -1.29171593e-01,  2.38320395e-01,  1.00529535e-01, -1.75940593e-01,
       -2.02351990e-01, -1.45252715e-01,  1.30898427e-01,  1.53980301e-01,
       -1.83997971e-02,  1.52393317e-01,  1.23925038e-01, -2.28556985e-01,
        1.14458913e-01,  1.31105333e-01,  8.63435075e-02, -1.42325790e-01,
       -2.22573546e-01,  1.04255964e-01, -1.02489740e-01,  1.76308704e-01,
       -4.46492005e-02,  1.42395697e-01,  1.57088278e-01,  8.74192212e-02,
        1.06520381e-01, -1.57708396e-01, -1.41404475e-01,  2.23465603e-02,
       -1.40202109e-01, -4.26931262e-02, -5.54770087e-02,  1.69352938e-01,
       -1.50017808e-01,  8.23599542e-02, -1.46309215e-01, -2.01481488e-01,
       -1.15649454e-01,  2.01258851e-01, -1.52592813e-01,  3.48477257e-02,
       -8.36187187e-02, -9.02757617e-02,  2.30771912e-01, -1.87219693e-01,
        2.40003459e-01, -1.33622697e-01, -2.04756149e-01,  2.33153863e-01,
       -4.86736766e-02, -7.53562932e-02,  9.19138006e-02,  8.04329768e-02,
       -1.86967021e-01,  2.17369312e-01, -5.10018257e-02,  1.10498186e-01,
       -2.01532578e-01,  2.14723309e-01, -9.29272503e-02,  6.42309880e-03,
        2.09765775e-03, -1.64416329e-01, -2.48271711e-01, -5.39303608e-02,
        1.51287438e-01,  1.01720637e-01, -1.61219501e-01,  1.36387776e-01,
        1.46179477e-01, -6.97800108e-02,  1.40817659e-01,  1.52137276e-01,
        1.51462441e-01,  2.22077513e-01, -1.24029416e-01,  2.80298954e-02,
       -1.14113358e-01, -1.91636854e-01,  2.25969963e-01, -1.24557745e-01,
        4.80059841e-02, -7.71618026e-02, -2.04349873e-01, -2.19751494e-01,
        1.02088301e-01,  5.16178904e-02, -1.49056570e-01,  2.55788816e+00,
       -2.79797873e-02,  1.61003141e-01,  1.59406038e-01,  2.34395233e-01,
       -1.70270596e-01,  1.21372674e-01,  1.60652478e-01,  1.71678712e-01,
       -1.35987274e-01, -1.01487141e-01, -3.09629547e-02, -2.36703965e-02,
       -1.81172059e-01,  1.33733836e-01, -2.35712534e-01,  2.44381471e-02,
       -1.66918518e-01,  2.52928344e-01, -1.22738077e-01, -1.42848368e-01,
        4.53497874e-02,  1.83734544e-01, -3.88244764e-02, -1.01522754e-01,
        1.23997611e-01,  2.34143430e-01, -1.77023116e-01, -1.83919517e-01,
        1.09148604e-01, -2.21886289e-01, -1.10417913e-01,  1.97834465e-03,
       -1.42503522e-01, -1.72155482e-01,  1.61768025e-01,  8.28939444e-03,
       -1.28055243e-01,  1.83006791e-01, -1.39296826e-01, -9.69329642e-02,
       -1.10328585e-01, -1.68595596e-01, -2.07663602e-01,  1.74708223e-01,
        2.09979615e-01, -1.95433530e-01, -9.85089218e-02,  4.58878041e-02,
       -1.62708307e-01, -7.09572369e-02,  3.50987555e-02, -2.42834795e-01,
       -1.69910314e-01,  2.40563959e-01,  2.58204190e-01, -3.93045107e-02,
       -9.87733428e-02, -7.42474646e-02,  9.15010635e-02, -9.18759898e-02,
       -8.58115625e-02,  7.82402621e-02,  1.29036626e-01,  2.58002346e-01,
        1.24231917e-01, -1.56025950e-01, -2.11559715e-01, -1.37138569e-01,
       -2.23108601e-02, -2.60915016e-01, -1.11596047e-01, -1.72245592e-01,
        9.82988565e-03, -2.26597284e-01,  1.02147034e-01,  6.62812493e-02,
       -9.98397097e-02,  2.24945386e-02, -2.46489951e-01, -1.30180619e-01,
        5.36966552e-02, -2.04226824e-01,  1.09217826e-03,  1.92020475e-01,
        3.35626385e-02, -1.50419485e-02,  2.16713854e-01, -3.34944106e-02,
        1.77416362e-01,  7.60087119e-02,  1.07033013e-02,  3.42488597e-02,
       -2.13221171e-01, -7.07730100e-02, -1.57698881e-01,  5.79315498e-02,
       -1.56637318e-01,  1.09516044e-02,  6.25663308e-02,  2.34909547e-01]), 'sex_p': array([0.       , 0.5130065]), 'sex_d': array([0.        , 0.61918879]), 'distance': 0.4999999994349804, 'age_d': 0.016625054759507457, 'age_p': 0.010518688900765912}","          i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0         0    0     71     64     1     1  0.000000  0.387033  0.324831   
1         0    1     71     50     1     0  0.755189  0.387033  0.211519   
2         0    2     71     58     1     0  0.056264  0.387033  0.241085   
3         0    3     71     31     1     1  0.653180  0.387033  0.311241   
4         0    4     71     53     1     1  0.486412  0.387033  0.346236   
...     ...  ...    ...    ...   ...   ...       ...       ...       ...   
157399  799  196      3     78     0     0  1.008329  0.454827  0.021342   
157400  799  197      3     59     0     0  0.518396  0.454827  0.345849   
157401  799  198      3     65     0     1  1.134164  0.454827  0.123459   
157402  799  199      3     33     0     1  1.111266  0.454827  0.093191   
157403  799  200      3     67     0     0  0.159385  0.454827  0.365724   

               y  
0       3.061864  
1       2.686146  
2       2.446249  
3       3.044864  
4       3.216474  
...          ...  
157399  1.790333  
157400  1.679874  
157401  2.325368  
157402  1.963651  
157403  1.600243  

[157404 rows x 10 columns]","{'coeffs': array([ 0.03518761,  0.03562719,  0.53133881, ...,  0.44546935,
