,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  7.18805957e-02,  3.65878933e-01, -1.94793663e-01,
        1.37240945e-01,  2.12974376e-01, -3.03173696e-01,  3.86878147e-01,
       -1.16176119e-01, -3.89216752e-02,  2.61402330e-01, -1.71343777e-01,
        2.76638767e-01,  1.10291616e-01,  2.11558097e+00,  2.51587786e-01,
       -2.69166194e-02,  4.47856544e-01,  4.68548576e-02,  4.85347338e-02,
        3.56882682e-01, -2.85992649e-01, -4.22649355e-03,  3.15185981e-01,
        1.34962601e-01,  9.51223720e-02, -9.97280947e-02, -9.06655390e-02,
        4.25005747e-01,  1.78742090e-01,  8.70719104e-02,  1.53516816e-01,
       -2.22640569e-01,  4.43662651e-01,  1.07829971e-02,  9.99733075e-02,
       -5.38382662e-02, -7.42283010e-02, -4.39746097e-02,  1.42376151e-01,
        2.68686922e-01,  2.79520815e+00, -5.06738572e-03,  2.36568250e-01,
        3.03694520e-01,  2.76085754e-01, -3.38948193e-02,  4.62527655e-01,
        8.38317661e-04, -1.53753423e-01, -1.88931335e-01,  3.10072573e-01,
       -7.86943638e-02, -1.53369110e-01, -1.81008661e-01, -2.00560972e-01,
       -7.42465558e-02,  9.15495989e-02,  9.87693020e-02,  3.59072634e+00,
        4.01858122e-01,  8.58170470e-02,  1.40699069e-01, -2.85201603e-01,
       -5.00793913e-02, -9.75897489e-02,  3.20548813e-01, -6.91477150e-02,
       -1.55164487e-01, -7.45552618e-02,  1.62647696e-01, -2.74605145e-01,
        2.22534185e-01,  4.46158097e-01,  2.91835173e-01,  8.77039326e-02,
        4.64302130e-01,  3.14939003e-01, -8.32377910e-05,  1.43027784e-01,
        3.38461278e-01,  2.72086121e-01,  4.17211271e-01,  5.78883142e-02,
        1.57867520e-01,  6.03003203e-02,  2.80525243e+00,  1.62363282e-01,
        1.38097847e-01,  4.89520898e-01, -1.34653735e-01,  2.24418425e-01,
        1.91930591e-01,  3.59323553e-01, -1.47832743e-01,  9.00838523e-02,
        1.61611046e-01, -4.73376317e-02, -1.55483494e-01,  5.67572676e-01,
        4.66662742e-01, -1.60494135e-01,  5.15181624e-01, -2.86768315e-01,
        3.76003861e-01,  1.17905514e-01,  2.87926634e-01, -1.85300841e-01,
        1.42404066e-01,  3.01433419e-01,  5.40232784e-01,  1.17216555e-01,
        2.94002126e-02,  4.04623377e-01, -1.88274854e-02,  4.60479060e-02,
        1.79958464e-01,  4.95054403e-02,  2.14277554e-01,  4.12744302e-01,
        6.98144252e-02,  5.03853001e-01,  2.63440504e-01,  2.53001363e-01,
       -5.25136389e-02, -2.53791975e-01,  1.61988982e-01,  5.31651203e-01,
        1.21285816e-01, -1.04384550e-01,  8.71377620e-02,  2.15279767e-01,
       -1.65371972e-01, -5.29231258e-02,  2.12213821e-01,  2.95323938e-01,
        2.13910404e-01,  5.02875403e-02, -2.08081311e-01,  3.08725999e-01,
        2.73888273e-01, -1.01512372e-01, -3.32389064e-02,  1.36815253e-01,
       -5.57882063e-03, -1.76000483e-01,  5.21849202e-01, -2.29505167e-02,
       -5.89628029e-02,  3.82176098e-01,  7.29798073e-03,  3.54433117e-01,
        1.26493972e-01, -5.70432603e-03,  3.41661998e-01,  3.52066820e-02,
        7.35688074e-02,  3.00807085e-01, -3.31315148e-01,  1.36456850e-01,
       -5.49864138e-02,  2.69211964e-02,  5.44389119e-02, -6.00440750e-02,
        1.62901762e-01, -3.03078081e-02, -2.44157844e-01,  8.04636262e-03,
       -6.24543825e-02,  2.51095009e-01, -5.98015358e-02,  1.30969098e-01,
        2.69440934e-01,  3.10299178e-01, -2.38560966e-01,  9.71757622e-02,
       -6.20940860e-02,  4.01377377e-01,  1.68866345e-01,  9.16829341e-02,
       -1.16548786e-01,  1.29896512e-01, -1.18469344e-01, -1.86335491e-01,
        2.26621302e-01,  2.41073741e-01,  1.80364752e-01,  4.37695518e-01,
        8.47258780e-02,  1.42001659e-01,  2.12015111e-01,  3.33776675e-01,
        1.02069392e-01,  1.89345150e-02,  1.32932476e-01,  2.59415941e-02,
        2.67501577e-01, -4.90599544e-02,  1.93699104e-02, -2.37684374e-01,
        2.60157770e-02]), 'alpha': array([ 2.72751482e-02, -1.17013911e-01,  4.57569509e-02, -1.01982929e-01,
       -2.24308092e-01, -6.01766541e-02, -5.37848535e-02, -1.00639049e-01,
       -1.92623691e-01,  4.35467501e-02,  2.99158347e-02,  1.08631406e-01,
        1.87404168e-01,  2.30933300e-01,  1.38986969e-01,  7.31536985e-02,
       -1.03857411e-01, -1.37868753e-01,  2.23299716e-01,  9.02082992e-02,
       -9.76806844e-02, -7.91886096e-02, -2.13548457e-01, -1.87450717e-01,
       -3.20860501e-02, -8.78490406e-02, -3.93386117e-02, -6.67738999e-03,
       -1.69536087e-01, -6.07394221e-02, -2.31893167e-01,  2.55591964e-02,
       -1.24385999e-03,  2.03522360e-01,  2.41762845e-02, -9.98745453e-02,
       -1.44936824e-01,  1.59503019e-01, -2.68608848e-01, -2.18881182e-01,
       -8.46412782e-02,  2.39474828e-01,  2.21087456e-02,  7.42049302e-02,
        2.01817480e-01,  1.81886505e-01, -3.70686817e-02, -8.58776519e-03,
       -2.60959979e-01,  2.78400460e-02,  1.96598597e-01,  2.20822801e-01,
        2.07231231e-02, -1.76613588e-01,  2.12982676e-01,  7.92509785e-02,
        1.15844648e-01, -9.94506170e-02, -2.30363927e-01,  9.72310772e-02,
        1.05574908e-01, -4.87390045e-02, -1.56910882e-01,  7.39574974e-02,
        1.52731044e-01,  1.15678411e-01,  2.07792736e-01,  4.48966369e-02,
        2.32767372e-01,  9.97581122e-02, -7.96229404e-02,  7.79944460e-02,
        2.53222378e-01, -1.59771957e-01, -5.82451652e-03,  2.27539773e-01,
       -1.34240509e-01,  2.12626834e-02, -1.66025007e-01,  2.34437736e-01,
        2.07653369e-01, -7.24939438e-02,  9.45401301e-02, -1.81960308e-01,
        4.81228849e-02,  9.07461875e-02, -1.41544999e-01,  1.15288708e-01,
       -1.47893353e-01, -2.29605723e-01, -1.93688615e-01,  2.51976444e+00,
        5.53480832e-02,  4.70261240e-02, -1.15242620e-01,  7.06329979e-03,
        2.16230323e-02,  2.63381597e-02,  2.42999508e-01,  2.52716741e-01,
        1.16947803e-01,  2.26949348e-01,  7.49105277e-02, -2.27167404e-01,
        1.74635503e-01, -1.36277990e-01, -1.73242849e-01,  7.07285915e-02,
       -4.19253974e-02,  2.92299820e+00,  2.35583462e-01,  1.04756274e-01,
        2.55439486e-01,  1.41516298e-01,  2.29664987e-01,  2.89812870e-02,
       -9.20524041e-02, -7.09639916e-02, -1.48267460e-01, -1.14262056e-01,
       -1.21077927e-01,  6.53382644e-02,  2.44279555e-01,  1.68001639e-01,
       -1.46892980e-01, -1.55734018e-02, -9.14760268e-03, -1.54963908e-01,
        6.02048740e-03, -1.80553094e-01,  2.34418799e-01,  9.44772856e-02,
       -2.15521676e-01, -1.64452711e-01, -7.96049994e-02, -4.27449815e-02,
       -1.39274631e-01, -1.28032977e-01, -6.00150250e-02,  5.62909595e-02,
        2.37450438e-01,  2.30506612e-01,  1.31474709e-01,  1.11633975e-02,
       -1.15663804e-01, -2.94703754e-02, -1.70276863e-01,  6.41504703e-02,
        2.22701648e-01, -5.93126057e-03,  3.82963266e-02,  2.10339755e-01,
       -3.31948848e-02,  2.42344304e-01,  2.04631261e-01, -8.59915753e-02,
       -5.30147577e-02,  2.76891636e-01,  1.37963747e-01,  1.43758242e-01,
        1.07347477e-01, -3.70425082e-02,  6.97927109e-02,  8.62944818e-02,
        5.12986617e-02,  5.74020005e-02,  7.66607954e-02,  1.14333128e-01,
       -7.83860112e-02, -1.70899038e-01,  8.22546374e-03, -1.34276774e-01,
        2.32501613e-02,  2.20237864e+00,  6.19467636e-02,  2.25473089e-01,
       -4.40717027e-03, -2.26346095e-01, -1.16199339e-01, -1.09024882e-01,
        1.41717093e-01,  5.40004931e-02,  7.19285731e-02, -2.16394560e-01,
       -2.16826391e-02, -1.82549780e-02,  2.19595097e-01,  2.41676706e-02,
        1.44820561e-02, -2.09156056e-01, -4.85847924e-02,  2.27038807e-01,
       -1.29583562e-03,  2.22459875e-01,  6.13506427e-02, -1.52593976e-01,
        3.41023522e-02,  1.14757641e-01, -2.17994265e-01,  3.42709535e-02,
       -1.22813597e-01,  2.37043406e-01,  1.37410440e-01, -1.54934143e-01,
       -9.04269302e-02, -1.96006187e-01, -1.89285556e-01,  6.97455429e-02,
        1.01673211e-01, -1.52563398e-01, -1.37525912e-02, -1.13382526e-01,
       -1.01037196e-01,  1.26606860e-01, -2.32392794e-01, -1.67116622e-01,
       -1.01871503e-01,  1.07250434e-01,  1.62043798e-01, -2.32175345e-01,
       -3.08811612e-02,  2.52530543e-01, -9.22659618e-02, -1.32844009e-01,
       -1.09087804e-01,  2.74781043e-02,  1.14090737e-01, -1.76202552e-01,
        1.65167369e-01, -2.15152165e-01,  2.51577530e-01,  2.16057130e-01,
       -1.70593522e-01,  2.77101928e+00,  6.67182809e-02, -1.87383157e-01,
       -1.61475287e-01, -8.59385985e-03,  8.38181907e-02,  2.50400202e-02,
       -6.08281987e-02,  1.48933606e-01,  4.62750739e-02, -8.73300009e-03,
        7.18817939e-02, -6.32721670e-02,  1.85574541e-01, -1.09123688e-02,
        7.50695337e-02,  2.21760335e-01, -1.70070353e-01,  1.59401262e-01,
        2.42732347e-01, -2.17230723e-01, -2.29299382e-01,  6.79323287e-02,
        2.70593473e-02,  4.52683794e-02, -1.53290106e-01, -1.05625494e-01,
       -6.62942031e-02, -1.44403639e-01,  3.65103124e-02,  1.61367422e-01,
       -6.56224795e-02, -7.35927639e-02, -1.35516105e-01, -2.14786534e-01,
       -1.31323898e-01, -2.09329354e-01, -2.25163297e-01,  1.92214726e-01,
        1.75857873e-01, -1.27572143e-01, -6.03962176e-02, -2.71260739e-01,
        4.18254887e-03, -2.19079147e-02,  1.86743621e-01,  1.97543009e-01,
       -1.53814604e-01, -1.27580590e-01,  1.93755815e-01, -6.83975627e-03,
       -6.06517164e-02, -1.20596017e-01,  1.35998959e-01,  1.35704869e-01,
       -6.60358058e-02, -2.14425712e-01, -5.18653601e-02, -1.64002545e-01,
        1.94292969e-02,  4.76645611e-02, -2.08686615e-01,  2.39872791e-01,
        1.48631128e-01,  1.04705900e+00, -8.41422630e-02, -1.84732433e-01,
       -1.62955553e-01, -2.22745226e-01, -2.09053216e-01,  2.46076217e-01,
       -2.10585402e-01, -9.26179107e-02,  1.37653432e-01,  5.65192765e-02,
       -6.05292980e-02, -7.34871670e-02,  3.94913153e-02,  1.84073070e-01,
        1.44490469e-01, -1.17752476e-01,  2.45866191e-01, -4.68174448e-02,
        2.16517891e-01, -2.46803561e-01, -1.30672191e-01,  1.23283171e-01,
        1.28219500e-01,  3.69220947e-02, -8.85469118e-02,  1.28614420e-01,
        2.25818718e-01,  1.29257433e-01,  1.59917108e-01, -1.83117172e-01,
        1.63154727e-01,  4.96389961e-02,  1.46791252e-01, -1.46560965e-01,
       -1.02961217e-01,  2.07115779e-01,  5.12571795e-02,  2.36746305e-01,
        1.27665415e+00,  1.12286652e-01, -2.17966652e-01,  1.40184724e-01,
       -1.42724911e-01, -1.84787751e-01,  9.59283812e-02,  1.32827095e-01,
        1.92324938e-01,  5.14992672e-02,  2.16620097e-01,  1.76564659e-01,
        2.64628274e-01, -2.23020551e-01, -7.78761538e-02, -1.04155318e-01,
       -5.36269272e-02, -4.08309379e-02, -1.38031108e-02,  1.48804010e-01,
       -6.99250749e-02,  9.91519878e-02, -1.54232115e-01, -2.30096366e-01,
        1.84608855e-01, -1.37988336e-01,  3.30263878e-02,  2.31244825e-01,
        2.82432415e-01,  1.60573862e-01,  8.29021279e-02, -1.90406912e-01,
        2.08208124e-02, -1.27380598e-01,  2.44971396e-01, -7.09771572e-02,
       -4.14153766e-02, -1.03969910e-01,  2.03719190e-02,  2.77052996e-01,
        7.65490482e-02, -2.20679036e-01, -1.22978320e-01,  1.88332352e-01,
       -2.31182636e-01, -1.36125890e-01, -3.99936798e-02,  1.58727441e-01,
       -1.27245036e-01,  2.36228274e-01,  1.05085235e-01, -2.00439926e-01,
        2.31157141e-01,  1.17629011e-01, -1.12505386e-01, -1.17834265e-01,
       -6.41267500e-02, -1.62134519e-01, -9.45303432e-02, -2.05005183e-01,
       -2.15409064e-01, -1.22720520e-01, -6.06592464e-02, -1.41851528e-01,
        2.20251377e-01, -2.14401299e-01, -2.80205814e-02, -2.89763664e-02,
        1.93606343e-01,  1.54918057e-01,  1.16617879e-02, -7.29544896e-02,
       -8.52790075e-02,  2.48533791e-01, -6.03933281e-02, -1.70942687e-01,
        1.20429176e-01, -1.54964528e-01, -2.76658316e-02, -1.01508008e-01,
        1.64487393e-01, -1.80289421e-01, -5.79057502e-03, -7.98741294e-02,
       -2.31967950e-01,  7.96289112e-02, -3.62150928e-02, -2.02995675e-01,
        2.45713075e-01, -1.28499319e-01, -5.34220137e-02,  1.58031155e-01,
       -1.74445354e-01,  2.19299953e-01,  2.63306832e-02,  1.26305066e-01,
        1.70752200e-01, -1.82097086e-01, -1.52431240e-01, -8.39671377e-02,
       -1.01242479e-01,  1.69940712e-02, -2.12452206e-01, -2.12471209e-01,
       -1.63087189e-01, -2.55774274e-01,  1.07359186e-01, -4.33199607e-02,
       -2.31168802e-01,  9.61873660e-02,  1.84211612e-01,  1.58802589e-01,
       -5.97035736e-02,  2.13672674e-01,  1.48727083e-01, -2.36640384e-01,
        4.86181894e-02,  1.63965905e-01, -1.24446852e-01, -3.62591895e-02,
        4.97206981e-02,  9.07023141e-02, -2.34966013e-01,  1.72466364e-01,
        2.10786906e-02, -8.61246577e-02,  2.03832492e-03, -1.15292815e-01,
       -1.66029800e-01, -2.44048237e-01,  2.14129546e-01, -1.73311096e-01,
       -1.97496816e-01, -2.29986316e-01, -1.27050502e-01, -1.81692138e-02,
       -9.76271257e-02,  1.97157583e-01,  1.08384800e-01, -2.30644619e-01,
       -2.15706074e-01, -7.10481355e-02, -1.17122697e-01,  2.01510056e-01,
