,estimates,true_value,graph
0,"{'psi': array([ 0.        ,  0.43721322,  0.06992048,  0.34647323,  0.4644657 ,
       -0.13367797, -0.37156642,  0.41884834,  0.13383092, -0.04080809,
       -0.18138034,  0.09731397,  0.34148471,  0.18686935, -0.08871416,
        0.0696877 ,  0.08892041, -0.03914239,  0.37530999,  0.45867007,
        0.41921246, -0.03105795, -0.17693697, -0.23830144,  0.17852809,
       -0.1549627 , -0.30367809,  0.02890845,  0.12833624,  0.36931972,
        0.36977736,  0.55835282,  0.11195259,  0.0176184 ,  0.15985807,
        0.1891221 ,  0.28231565,  0.37720048, -0.10002531,  0.02236291,
        0.43382863,  0.27000322,  0.04940466,  0.31759976,  0.00387084,
       -0.13249619, -0.18102211,  0.46494325,  0.04390184,  0.23286725,
       -0.20933157, -0.08525676, -0.19417383, -0.02690884,  0.3905421 ,
        0.19143931,  0.52875802,  0.20593624,  0.05955773,  0.20560659,
       -0.24628774,  0.14468975, -0.16918928, -0.28492562, -0.13744304,
       -0.11616763, -0.15523476,  0.29902845, -0.11571632,  0.29874768,
        0.3651818 , -0.17845506,  0.2326628 , -0.17927958, -0.11673703,
        0.04062061, -0.02263949,  0.3073728 ,  0.07665347,  0.04269787,
        0.0727083 ,  0.37246957,  0.13858074, -0.17093475, -0.02042962,
       -0.02983373,  0.17799198,  0.02589147,  0.02086352, -0.2467036 ,
        0.10154129,  0.01746767, -0.01877211,  0.05080895,  0.31871624,
       -0.06237274,  0.05392355,  0.07092428,  0.39941992,  0.07202322,
        0.42348153, -0.04005799,  0.15594562,  0.18362317,  0.15954409,
        0.13389843,  0.00816481,  0.20238674,  0.01431579,  0.07148098,
        0.08681814,  0.08117966, -0.06820041,  0.03958011,  0.23434726,
       -0.13320758, -0.05282629, -0.12549547,  0.17835469,  0.53430407,
        0.08767164,  0.22333717,  0.07119921,  0.01983872, -0.19052029,
        0.00326822,  0.2406111 ,  0.2339409 ,  0.20587834,  0.05271609,
       -0.18448624, -0.22913104,  0.41069204,  0.42642427,  2.96173604,
