,estimates,true_value,graph
0,"{'psi': array([ 0.00000000e+00,  6.27368110e-03,  2.60415571e-01, -4.07950530e-02,
       -3.64165678e-01, -1.32546487e-01, -1.40862466e-01,  1.00693184e-01,
        7.30764979e-02, -4.44350923e-02,  5.15865627e-03,  4.28508906e-01,
       -1.94251244e-01, -8.01939168e-02,  4.00831790e-02, -1.41759453e-01,
       -9.05547597e-02,  1.98406056e-01,  2.71670414e-01,  1.36519102e-03,
       -8.69585358e-02, -4.76221553e-02,  6.63957977e-03, -2.11388818e-01,
        1.42213109e-01,  8.59287335e-02,  2.54726971e-01, -2.06380679e-01,
       -1.89318887e-01, -1.73348314e-01, -1.04884409e-01, -9.36085913e-02,
        2.74319062e-01,  4.31893944e-02,  2.98128355e-01,  3.40020558e+00,
       -1.34355495e-02,  3.68467671e+00,  1.45185668e-01, -3.07284722e-01,
       -7.89549611e-02,  2.84154735e-01,  5.64518907e-02, -3.12548094e-02,
        1.90806979e-01,  5.14788633e-02, -4.95848072e-02,  2.30447159e-01,
        8.49411200e-02,  8.00617921e-02,  1.11843327e-01,  2.66494143e-01,
       -1.88606661e-01,  4.82954277e-03,  2.43920128e-01, -1.82695759e-01,
        4.46869163e-02, -2.57619098e-01, -3.45961362e-02,  1.56755486e-01,
        5.40723976e-02,  2.95669859e-01,  2.93200753e-01, -1.80399138e-01,
        9.87670645e-02, -2.72019096e-01,  1.17447318e-01, -8.30057797e-02,
       -9.06302656e-02, -1.36747348e-01, -2.73154831e-01,  1.92194378e-01,
        1.84197328e-01, -3.89875627e-02,  1.47914054e-01, -3.40370258e-01,
       -2.78994538e-01, -8.69228665e-02, -2.63263745e-01,  2.12539019e-01,
        2.42733684e-01,  1.76498872e-01,  1.68878501e-01,  1.58319675e-01,
       -2.43381430e-01, -2.08465053e-01,  8.70595582e-02,  1.50408565e-01,
        9.51526103e-02,  1.43310894e-01,  5.38646353e-03,  1.57147799e-01,
       -1.15875058e-01, -2.18122755e-01, -2.87719131e-03,  2.66704160e-01,
       -1.10422254e-01, -1.43000217e-01,  1.35727382e-01,  1.57426864e-01,
        1.34961492e-01, -2.38592858e-02,  1.81419204e-01, -4.60186742e-02,
        1.10777265e-01,  1.96806996e-01,  2.46169799e-01, -3.24687112e-01,
       -3.57215165e-01,  2.22688459e-01, -7.67728814e-02, -3.92267301e-01,
        2.33603896e-01, -1.01311358e-01, -2.97062718e-01, -8.79758880e-03,
        6.71143137e-02,  2.15195233e-01,  4.17868156e-01,  7.60334148e-02,
        2.29960311e-01,  7.46704434e-02, -3.60727019e-01, -9.92183008e-02,
        1.68619766e-01, -2.68958100e-01, -1.51116123e-01,  2.68120021e-01,
       -1.44989616e-01,  2.80471366e-01,  3.98734376e-02, -3.57421896e-01,
       -1.09370969e-01,  1.58884255e-02,  9.36634820e-02,  8.84333780e-02,
        2.13948787e-02, -3.58830151e-02,  1.55572298e-01,  2.78161296e-01,
        8.39496193e-02, -1.32085259e-01, -3.44716138e-02, -3.44367627e-01,
        1.48696425e-01,  5.64021234e-03,  2.52669974e-01,  2.23556654e-01,
       -1.21302174e-01,  1.54001231e-01,  5.22489037e-01,  3.79679891e-01,
        4.52854661e-01, -4.58672984e-02, -3.55284027e-01, -2.30343973e-01,
       -1.94436607e-01,  2.21237433e-01,  2.19197471e-01, -2.96735776e-01,
       -1.13369105e-02,  2.11826358e-01,  1.29808286e-01, -5.77034545e-02,
        1.47826850e-01, -2.33348092e-01,  6.55606967e-02,  3.53406119e-01,
        4.44663925e-01, -2.84677846e-01,  7.03695600e-02, -5.13195612e-04,
        4.63340015e-02,  1.87474472e-01,  2.32722157e-01, -6.92806000e-02,
        3.36440637e-01,  3.37336350e-01, -1.99340372e-01, -4.68825536e-02,
        2.13577770e-02, -2.84826106e-02, -2.08269934e-01, -7.41228178e-02,
       -1.57014412e-01,  9.25375258e-02,  7.83799441e-03,  2.70821764e-01,
       -2.06901837e-02,  2.76380691e-01,  3.52769746e-01,  1.55933260e-01,
        4.86178116e-01,  3.62526844e-01, -2.71681102e-03,  6.61894937e-02,
       -3.05624987e-02,  3.56289550e-01, -2.15937575e-02,  1.82999112e-01,
        2.74796163e-01]), 'alpha': array([-2.28250530e-01, -1.73630496e-01,  1.30442971e-01, -3.24407526e-02,
        1.82668367e-01, -6.81797241e-02,  5.65453137e-02, -1.53603395e-02,
        1.79118306e-01,  1.44435088e-01, -1.62605282e-01, -2.04124582e-01,
       -2.61886290e-02,  1.97600783e-01,  2.11831752e-01,  2.75891674e-02,
        4.68960631e+00,  1.17805282e-01, -4.94583038e-02, -8.90211801e-02,
        9.33341691e-02, -2.23413102e-01, -9.43846697e-02,  2.55849528e-01,
       -2.55631741e-01,  1.07463906e-01,  2.03729924e-01, -1.70510103e-01,
       -2.62618001e-01,  1.75051839e-01, -2.38522062e-01,  1.11631364e-01,
       -2.26865660e-01, -1.38997882e-01,  1.93326249e-01, -1.68832046e-01,
        6.21707468e-02, -1.02923430e-01,  8.60047042e-02,  1.17510835e+00,
       -1.86946168e-01, -1.39585042e-01, -8.23925921e-02,  1.20047351e-01,
        2.22150889e-01, -4.29374699e-02, -1.25549901e-01, -1.87169906e-01,
       -1.81082085e-01,  1.23291692e-01, -2.53511198e-03, -4.93747421e-02,
       -2.46596163e-01, -1.77298587e-01,  1.41958740e+00, -1.46677133e-01,
        2.59335510e-01,  1.47517025e-01, -2.83950533e-01, -2.11392231e-01,
        1.13254040e-01, -2.84635685e-02,  1.64076897e-01,  1.79433156e-01,
        1.97490670e-01,  1.76983798e-01, -1.03571476e-01, -2.22287041e-02,
        1.27110621e-01,  1.24932843e-01, -1.39054602e-01,  2.02330937e-01,
       -1.73055925e-01, -1.09871232e-01, -1.73840228e-01, -1.93998216e-01,
        1.42176932e-01,  4.46714030e-02, -2.05201370e-01, -1.97881287e-01,
       -2.08873710e-01, -1.64433720e-01, -7.19044125e-02, -1.50563915e-01,
        1.41066449e-01,  2.66512859e-01, -1.80829971e-01,  2.30947005e-01,
        2.08821024e-01, -2.56350807e-01,  8.67013418e-02, -1.99253185e-01,
        6.75139972e-02,  6.86738752e-02,  1.47201538e-01, -6.06897183e-03,
       -1.64633600e-01, -2.27394888e-02, -1.69105998e-01,  2.15730149e-01,
        3.30571466e+00,  1.57835353e-02, -2.70187668e-02, -2.79198307e-02,
       -1.09889836e-01, -8.30408384e-02, -7.02199921e-02,  2.15569581e-01,
        1.95818865e-01,  2.32599667e-01, -1.59753385e-01, -1.46345127e-02,
       -8.98727253e-02, -4.44441849e-02, -2.30419628e-01, -1.24028359e-03,
       -9.05359110e-04, -1.11958717e-02, -1.65024336e-01, -1.71004284e-01,
        2.37340027e-01, -1.83581964e-01, -1.61730751e-01,  2.27714489e-02,
        1.25461200e-01,  2.29986892e-01,  3.33552843e+00,  8.44545232e-02,
        1.72747862e-01, -1.88659296e-01,  1.42743875e+00, -1.53776628e-01,
       -1.61103759e-01, -5.69074361e-02,  1.87403627e-01, -1.47566840e-01,
       -1.95252253e-01,  9.33783100e-02,  2.22263213e-02,  4.17158743e-02,
        1.52573374e-01,  3.09866576e-02, -2.88457402e-01,  1.24568102e-01,
       -1.33774210e-02, -1.95179217e-01, -1.32207604e-01,  3.45346215e-02,
       -2.15818594e-01, -1.28078247e-01,  8.65797785e-02, -1.28537150e-02,
       -1.20643297e-01,  1.25844774e-01, -1.95508429e-01, -1.98595062e-01,
        1.82524349e-01, -3.92917288e-02, -1.58300199e-01,  3.09991196e+00,
        2.23786480e-01, -1.46163531e-01,  2.19728731e-01, -2.03020923e-01,
        1.95527311e-01, -2.23067811e-01,  5.38822738e-02,  1.29572272e-01,
       -1.54989655e-01,  4.26215548e-02, -4.49359660e-02,  1.51362688e-01,
       -1.28865970e-01,  9.67300439e-02,  1.05577875e-01, -1.52917473e-02,
       -9.04112915e-02, -6.19545514e-02, -1.20744946e-02,  9.54099510e-02,
        3.46553860e-02, -1.15337780e-01, -6.20409326e-02,  1.64957447e-01,
        3.65205784e-02, -2.01024274e-02,  1.45458851e-01, -1.26372432e-01,
        2.98762837e-02, -5.40548731e-02,  8.63700111e-03,  1.98657593e-01,
       -6.37710559e-03,  1.26840382e-01, -5.20502673e-02, -1.46111404e-01,
        1.36249309e-01,  6.06270828e-02, -1.37881900e-02,  1.53808490e-01,
